#, task_type_id, size, arrival_time,expected_time_cpu,expected_time_gpu,expected_time_CLOUD,execution_time_cpu,execution_time_gpu,execution_time_CLOUD
1,1,7.0,0.0,2.995,0.203,0.203,2.338,0.326,0.191
2,2,136.0,3.743,6.096,1.129,1.129,5.37,1.311,0.866
3,2,135.0,7.694,6.332,1.429,1.429,5.62,1.197,1.148
4,1,30.0,7.935,2.193,0.191,0.191,2.118,0.341,0.118
5,2,146.0,12.798,6.121,1.174,1.174,6.069,1.275,0.87
6,2,162.0,12.901,6.06,1.292,1.292,6.893,1.319,1.168
7,2,267.0,12.997,6.788,1.04,1.04,6.78,1.044,1.161
8,2,158.0,13.532,6.667,1.317,1.317,6.948,1.397,1.146
9,2,142.0,15.826,5.196,1.194,1.194,7.0,1.044,0.827
10,2,186.0,20.059,6.693,1.452,1.452,5.599,1.007,1.01
11,2,203.0,26.87,6.658,1.219,1.219,5.45,1.058,0.955
12,2,152.0,30.094,6.81,1.5,1.5,5.024,1.223,0.917
13,1,387.0,31.857,1.974,0.162,0.162,2.427,0.319,0.103
14,2,211.0,37.913,5.059,1.024,1.024,6.228,1.298,1.166
15,2,249.0,42.163,5.334,1.103,1.103,6.723,1.195,1.041
16,2,97.0,43.358,5.707,1.424,1.424,6.076,1.035,1.03
17,2,167.0,46.506,5.729,1.311,1.311,5.306,1.299,1.052
18,2,140.0,47.432,6.814,1.044,1.044,6.037,1.306,1.077
19,2,138.0,48.418,6.085,1.249,1.249,5.483,1.044,0.996
20,1,512.0,50.589,1.615,0.395,0.395,2.341,0.13,0.196
21,2,165.0,51.123,5.696,1.411,1.411,5.283,1.219,0.905
22,2,120.0,53.833,5.059,1.306,1.306,6.037,1.323,0.829
23,2,144.0,57.316,6.707,1.048,1.048,5.098,1.128,0.9
24,2,224.0,60.083,5.746,1.164,1.164,6.261,1.007,0.952
25,1,44.0,61.706,2.118,0.433,0.433,1.151,0.106,0.089
26,2,205.0,62.367,6.306,1.185,1.185,5.604,1.472,0.894
27,2,76.0,63.113,6.266,1.476,1.476,6.183,1.349,0.874
28,2,152.0,66.578,5.085,1.135,1.135,6.854,1.067,0.833
29,1,146.0,71.354,2.907,0.131,0.131,1.512,0.409,0.176
30,1,7.0,74.619,1.332,0.29,0.29,1.034,0.473,0.167
31,2,39.0,74.822,6.117,1.495,1.495,5.596,1.249,1.069
32,2,196.0,76.117,6.048,1.429,1.429,5.085,1.28,1.048
33,2,220.0,78.525,5.376,1.022,1.022,6.68,1.093,0.997
34,1,7.0,79.441,1.915,0.244,0.244,1.765,0.118,0.198
35,2,215.0,79.454,5.672,1.013,1.013,6.365,1.378,0.991
36,1,214.0,80.471,2.28,0.348,0.348,2.851,0.385,0.158
37,1,498.0,80.67,2.888,0.38,0.38,1.689,0.475,0.162
38,2,205.0,81.816,6.877,1.198,1.198,5.057,1.026,0.984
39,2,59.0,82.235,5.306,1.486,1.486,5.141,1.108,0.914
40,2,137.0,84.606,6.685,1.44,1.44,5.057,1.276,1.124
41,2,275.0,86.209,5.033,1.5,1.5,6.245,1.166,0.978
42,2,210.0,86.221,6.485,1.11,1.11,5.856,1.151,1.045
43,1,44.0,90.497,2.118,0.476,0.476,1.389,0.325,0.147
44,2,94.0,92.948,5.794,1.284,1.284,5.925,1.437,1.032
45,1,13.0,94.849,2.38,0.135,0.135,1.114,0.188,0.143
46,1,13.0,95.254,2.967,0.2,0.2,1.721,0.142,0.149
47,1,498.0,97.744,2.744,0.244,0.244,1.73,0.39,0.145
48,2,197.0,98.205,5.067,1.277,1.277,5.059,1.495,0.882
49,2,178.0,99.085,6.821,1.49,1.49,6.999,1.165,1.125
50,1,49.0,99.169,2.151,0.264,0.264,1.618,0.452,0.197
51,1,10.0,99.643,1.158,0.175,0.175,2.646,0.467,0.09
52,2,132.0,99.885,5.676,1.165,1.165,5.705,1.248,1.098
53,1,126.0,105.298,1.793,0.462,0.462,1.804,0.454,0.153
54,1,6.0,105.777,1.891,0.446,0.446,1.523,0.198,0.118
55,2,98.0,110.035,5.482,1.442,1.442,6.026,1.12,1.195
56,2,135.0,110.741,5.949,1.053,1.053,6.599,1.278,0.842
57,1,512.0,111.172,1.039,0.49,0.49,2.193,0.286,0.174
58,2,142.0,111.443,6.059,1.18,1.18,5.016,1.292,0.923
59,2,106.0,111.443,5.677,1.2,1.2,6.751,1.366,0.936
60,2,164.0,114.133,6.967,1.175,1.175,6.227,1.46,1.016
61,2,263.0,114.997,5.892,1.468,1.468,6.195,1.008,1.094
62,1,6.0,117.465,1.929,0.346,0.346,1.236,0.282,0.112
63,1,6.0,122.037,1.808,0.427,0.427,1.746,0.217,0.104
64,1,30.0,122.941,1.631,0.157,0.157,1.804,0.233,0.183
65,1,16.0,123.426,2.162,0.389,0.389,1.645,0.466,0.087
66,1,44.0,124.036,2.338,0.161,0.161,2.391,0.227,0.158
67,1,157.0,124.654,2.086,0.102,0.102,2.68,0.407,0.107
