id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT4,BESTEFFORT,COMPLETED,m4-1,0.08,"{'m1-1': 2.118, 'm2-1': 1.598, 'm3-1': 3.978, 'm4-1': 0.924}",1.3860000000000001,0.08,1.004,inf,5.08,5.08
1,TT1,BESTEFFORT,COMPLETED,m4-1,0.542,"{'m1-1': 2.23, 'm2-1': 1.741, 'm3-1': 3.617, 'm4-1': 0.625}",0.9375,1.004,1.629,inf,5.542,5.542
2,TT2,BESTEFFORT,COMPLETED,m4-1,0.645,"{'m1-1': 2.121, 'm2-1': 2.071, 'm3-1': 4.245, 'm4-1': 0.859}",1.2885,1.629,2.488,inf,5.744999999999999,5.744999999999999
3,TT1,BESTEFFORT,CANCELLED,m4-1,0.788,"{'m1-1': 1.956, 'm2-1': 1.858, 'm3-1': 5.099, 'm4-1': 0.676}",0.0,inf,inf,inf,5.788,5.788
4,TT3,BESTEFFORT,COMPLETED,m1-1,0.824,"{'m1-1': 1.761, 'm2-1': 1.715, 'm3-1': 4.942, 'm4-1': 0.831}",2.8176,0.824,2.585,inf,6.024,6.024
5,TT4,BESTEFFORT,COMPLETED,m1-1,0.891,"{'m1-1': 2.326, 'm2-1': 1.805, 'm3-1': 4.14, 'm4-1': 0.817}",3.7216000000000005,2.585,4.911,inf,5.891,5.891
6,TT4,BESTEFFORT,COMPLETED,m2-1,0.962,"{'m1-1': 2.41, 'm2-1': 1.512, 'm3-1': 4.747, 'm4-1': 1.042}",4.536,0.962,2.474,inf,5.962,5.962
7,TT1,BESTEFFORT,COMPLETED,m2-1,0.993,"{'m1-1': 1.974, 'm2-1': 1.897, 'm3-1': 4.624, 'm4-1': 0.834}",5.691,2.474,4.371,inf,5.993,5.993
8,TT3,BESTEFFORT,COMPLETED,m4-1,1.02,"{'m1-1': 2.046, 'm2-1': 1.347, 'm3-1': 5.181, 'm4-1': 0.802}",1.203,2.488,3.29,inf,6.220000000000001,6.220000000000001
9,TT2,BESTEFFORT,COMPLETED,m2-1,1.191,"{'m1-1': 2.511, 'm2-1': 1.786, 'm3-1': 4.768, 'm4-1': 0.749}",5.3580000000000005,4.371,6.157,inf,6.2909999999999995,6.2909999999999995
