id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT2,BESTEFFORT,COMPLETED,m4-1,0.269,"{'m1-1': 1.893, 'm2-1': 1.832, 'm3-1': 5.098, 'm4-1': 0.966}",1.4489999999999998,0.269,1.2349999999999999,inf,5.369,5.369
1,TT3,BESTEFFORT,COMPLETED,m4-1,0.347,"{'m1-1': 2.069, 'm2-1': 1.527, 'm3-1': 5.873, 'm4-1': 0.734}",1.101,1.2349999999999999,1.9689999999999999,inf,5.547000000000001,5.547000000000001
2,TT3,BESTEFFORT,COMPLETED,m4-1,0.405,"{'m1-1': 1.868, 'm2-1': 1.552, 'm3-1': 5.294, 'm4-1': 0.999}",1.4985,1.9689999999999999,2.968,inf,5.605,5.605
3,TT2,BESTEFFORT,CANCELLED,m4-1,0.417,"{'m1-1': 2.222, 'm2-1': 1.582, 'm3-1': 3.778, 'm4-1': 0.796}",0.0,inf,inf,inf,5.5169999999999995,5.5169999999999995
4,TT1,BESTEFFORT,COMPLETED,m1-1,0.425,"{'m1-1': 2.24, 'm2-1': 1.735, 'm3-1': 4.924, 'm4-1': 0.661}",3.5840000000000005,0.425,2.665,inf,5.425,5.425
5,TT4,BESTEFFORT,COMPLETED,m1-1,0.544,"{'m1-1': 2.433, 'm2-1': 1.595, 'm3-1': 3.758, 'm4-1': 0.756}",3.8928,2.665,5.098,inf,5.5440000000000005,5.5440000000000005
6,TT4,BESTEFFORT,COMPLETED,m2-1,0.557,"{'m1-1': 2.276, 'm2-1': 1.808, 'm3-1': 3.734, 'm4-1': 1.005}",5.424,0.557,2.365,inf,5.557,5.557
7,TT2,BESTEFFORT,COMPLETED,m2-1,0.606,"{'m1-1': 2.102, 'm2-1': 1.561, 'm3-1': 4.078, 'm4-1': 0.903}",4.683,2.365,3.926,inf,5.7059999999999995,5.7059999999999995
8,TT4,BESTEFFORT,COMPLETED,m4-1,1.405,"{'m1-1': 1.961, 'm2-1': 1.683, 'm3-1': 4.418, 'm4-1': 0.918}",1.377,2.968,3.886,inf,6.405,6.405
9,TT4,BESTEFFORT,COMPLETED,m2-1,1.509,"{'m1-1': 2.119, 'm2-1': 1.835, 'm3-1': 4.463, 'm4-1': 0.983}",5.505,3.926,5.761,inf,6.509,6.509
10,TT4,BESTEFFORT,COMPLETED,m3-1,1.546,"{'m1-1': 1.856, 'm2-1': 1.519, 'm3-1': 4.263, 'm4-1': 0.83}",7.6734,1.546,5.809,inf,6.546,6.546
11,TT4,BESTEFFORT,COMPLETED,m4-1,1.651,"{'m1-1': 2.389, 'm2-1': 1.548, 'm3-1': 4.54, 'm4-1': 1.024}",1.536,3.886,4.91,inf,6.651,6.651
12,TT3,BESTEFFORT,COMPLETED,m1-1,1.71,"{'m1-1': 1.795, 'm2-1': 1.347, 'm3-1': 5.944, 'm4-1': 0.744}",2.872,5.098,6.893,inf,6.91,6.91
13,TT4,BESTEFFORT,CANCELLED,,1.741,"{'m1-1': 2.026, 'm2-1': 1.69, 'm3-1': 3.991, 'm4-1': 0.802}",0.0,inf,inf,inf,6.741,6.741
14,TT1,BESTEFFORT,CANCELLED,m4-1,1.852,"{'m1-1': 2.145, 'm2-1': 1.41, 'm3-1': 4.097, 'm4-1': 0.729}",0.0,inf,inf,inf,6.852,6.852
15,TT4,BESTEFFORT,CANCELLED,,1.974,"{'m1-1': 2.345, 'm2-1': 1.69, 'm3-1': 4.154, 'm4-1': 0.806}",0.0,inf,inf,inf,6.974,6.974
16,TT3,BESTEFFORT,COMPLETED,m2-1,2.098,"{'m1-1': 2.132, 'm2-1': 1.308, 'm3-1': 5.818, 'm4-1': 1.009}",3.9240000000000004,5.761,7.069,inf,7.298,7.298
17,TT1,BESTEFFORT,CANCELLED,,2.163,"{'m1-1': 2.443, 'm2-1': 1.485, 'm3-1': 4.479, 'm4-1': 0.633}",0.0,inf,inf,inf,7.163,7.163
18,TT4,BESTEFFORT,CANCELLED,,2.324,"{'m1-1': 2.36, 'm2-1': 1.372, 'm3-1': 5.06, 'm4-1': 0.793}",0.0,inf,inf,inf,7.324,7.324
19,TT2,BESTEFFORT,CANCELLED,,2.353,"{'m1-1': 2.062, 'm2-1': 2.04, 'm3-1': 3.737, 'm4-1': 0.994}",0.0,inf,inf,inf,7.452999999999999,7.452999999999999
20,TT3,BESTEFFORT,CANCELLED,m4-1,2.404,"{'m1-1': 1.927, 'm2-1': 1.493, 'm3-1': 5.301, 'm4-1': 0.854}",0.0,inf,inf,inf,7.604,7.604
21,TT3,BESTEFFORT,CANCELLED,,2.561,"{'m1-1': 2.031, 'm2-1': 1.27, 'm3-1': 4.891, 'm4-1': 0.72}",0.0,inf,inf,inf,7.761,7.761
22,TT2,BESTEFFORT,CANCELLED,m4-1,2.654,"{'m1-1': 2.484, 'm2-1': 2.067, 'm3-1': 4.703, 'm4-1': 0.781}",0.0,inf,inf,inf,7.754,7.754
23,TT4,BESTEFFORT,COMPLETED,m4-1,2.719,"{'m1-1': 2.093, 'm2-1': 1.414, 'm3-1': 3.695, 'm4-1': 1.029}",1.5434999999999999,4.91,5.939,inf,7.718999999999999,7.718999999999999
24,TT3,BESTEFFORT,CANCELLED,,3.289,"{'m1-1': 2.081, 'm2-1': 1.783, 'm3-1': 4.779, 'm4-1': 0.769}",0.0,inf,inf,inf,8.489,8.489
25,TT3,BESTEFFORT,CANCELLED,,3.395,"{'m1-1': 1.863, 'm2-1': 1.395, 'm3-1': 5.044, 'm4-1': 0.998}",0.0,inf,inf,inf,8.595,8.595
26,TT4,BESTEFFORT,CANCELLED,,3.4,"{'m1-1': 1.803, 'm2-1': 1.444, 'm3-1': 4.391, 'm4-1': 0.819}",0.0,inf,inf,inf,8.4,8.4
27,TT2,BESTEFFORT,CANCELLED,,3.403,"{'m1-1': 1.897, 'm2-1': 1.794, 'm3-1': 4.504, 'm4-1': 0.766}",0.0,inf,inf,inf,8.503,8.503
28,TT4,BESTEFFORT,CANCELLED,,3.427,"{'m1-1': 1.826, 'm2-1': 1.52, 'm3-1': 3.881, 'm4-1': 0.791}",0.0,inf,inf,inf,8.427,8.427
29,TT4,BESTEFFORT,CANCELLED,m4-1,3.609,"{'m1-1': 2.113, 'm2-1': 1.349, 'm3-1': 4.099, 'm4-1': 0.815}",0.0,inf,inf,inf,8.609,8.609
30,TT2,BESTEFFORT,CANCELLED,m4-1,3.758,"{'m1-1': 2.15, 'm2-1': 1.886, 'm3-1': 4.855, 'm4-1': 0.79}",0.0,inf,inf,inf,8.858,8.858
31,TT2,BESTEFFORT,MISSED,m2-1,3.853,"{'m1-1': 2.617, 'm2-1': 1.967, 'm3-1': 4.627, 'm4-1': 0.88}",5.651999999999998,7.069,inf,8.953,8.953,8.953
32,TT1,BESTEFFORT,COMPLETED,m1-1,4.048,"{'m1-1': 1.98, 'm2-1': 1.46, 'm3-1': 4.079, 'm4-1': 0.818}",3.168,6.893,8.873,inf,9.048,9.048
33,TT4,BESTEFFORT,CANCELLED,m4-1,4.125,"{'m1-1': 1.829, 'm2-1': 1.418, 'm3-1': 3.651, 'm4-1': 0.911}",0.0,inf,inf,inf,9.125,9.125
34,TT1,BESTEFFORT,CANCELLED,,4.164,"{'m1-1': 2.055, 'm2-1': 1.841, 'm3-1': 4.57, 'm4-1': 0.734}",0.0,inf,inf,inf,9.164,9.164
35,TT3,BESTEFFORT,CANCELLED,,4.282,"{'m1-1': 2.281, 'm2-1': 1.604, 'm3-1': 5.785, 'm4-1': 0.797}",0.0,inf,inf,inf,9.482,9.482
36,TT3,BESTEFFORT,COMPLETED,m4-1,4.309,"{'m1-1': 2.073, 'm2-1': 1.507, 'm3-1': 5.245, 'm4-1': 0.875}",1.3125,6.62,7.495,inf,9.509,9.509
37,TT1,BESTEFFORT,COMPLETED,m4-1,4.813,"{'m1-1': 2.482, 'm2-1': 1.61, 'm3-1': 4.088, 'm4-1': 0.681}",1.0215,5.939,6.62,inf,9.812999999999999,9.812999999999999
38,TT3,BESTEFFORT,CANCELLED,,4.858,"{'m1-1': 1.895, 'm2-1': 1.322, 'm3-1': 5.28, 'm4-1': 0.794}",0.0,inf,inf,inf,10.058,10.058
39,TT4,BESTEFFORT,CANCELLED,m4-1,4.952,"{'m1-1': 2.405, 'm2-1': 1.703, 'm3-1': 3.823, 'm4-1': 0.859}",0.0,inf,inf,inf,9.952,9.952
