task_type,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
T3,0.003,10.15,29.28,113.24,10.09,26.82,103.53,23.71,144.42,11.18,25.0,105.56,9.83,25.43,116.62,24.54,160.61
T8,0.024,9.75,27.91,109.85,10.07,26.29,114.79,25.08,150.11,10.64,26.21,99.46,9.91,25.83,114.53,26.1,172.1
T9,0.045,9.45,25.55,102.19,10.98,26.94,102.89,25.74,163.32,9.64,23.73,103.17,10.77,26.8,112.51,26.89,164.05
T2,0.047,10.19,26.74,100.62,9.24,26.69,97.84,26.0,166.65,9.72,24.44,110.03,10.19,24.88,98.04,27.51,152.61
T3,0.071,10.28,29.22,100.93,10.8,25.62,115.05,27.48,154.72,10.96,27.29,114.13,11.11,25.12,102.99,28.0,163.17
T8,0.079,9.8,28.21,110.85,11.63,27.1,105.28,26.14,152.88,10.52,26.64,113.24,10.62,24.15,99.17,27.95,155.51
T7,0.115,11.02,23.85,107.27,9.6,24.48,110.68,24.29,146.18,9.72,25.82,96.54,10.96,25.02,98.16,25.3,145.25
T7,0.121,11.31,25.62,107.74,9.38,24.95,100.97,27.22,163.07,10.47,27.41,109.5,10.28,24.12,94.98,26.15,140.63
T8,0.132,10.53,25.21,99.02,11.0,25.61,102.84,24.66,161.16,10.22,26.78,102.26,10.7,25.08,111.42,26.85,164.6
T8,0.151,10.89,24.92,106.73,11.15,26.8,109.18,25.52,146.81,10.6,25.76,105.53,11.58,27.34,101.86,25.29,163.93
T5,0.152,9.66,24.33,95.48,10.13,25.97,103.6,25.87,162.53,9.78,25.34,104.58,11.65,27.22,104.55,29.33,167.09
T1,0.196,10.18,25.81,94.5,10.11,28.66,108.85,24.39,146.78,11.18,23.77,110.26,9.89,24.89,106.52,25.87,148.64
T5,0.2,11.04,25.18,106.42,10.2,24.07,98.82,25.43,154.28,10.03,24.48,92.54,11.31,24.6,98.73,28.83,158.52
T10,0.201,9.76,25.32,101.02,11.06,24.03,113.34,28.78,158.82,10.36,25.28,109.48,10.04,25.69,97.51,27.88,159.19
T6,0.209,10.21,25.45,105.19,10.96,26.98,116.94,27.32,141.53,10.98,26.19,102.33,9.73,25.75,100.42,28.61,159.65
T6,0.216,11.11,25.84,103.27,9.54,28.38,111.82,26.54,138.05,10.2,28.19,95.81,9.98,24.78,111.91,28.72,157.17
T4,0.217,10.11,26.62,95.57,10.24,24.48,106.99,24.43,148.57,9.98,26.67,109.96,10.03,23.72,100.59,24.84,159.2
T7,0.225,10.45,25.92,108.07,10.18,23.3,104.14,25.75,160.97,11.0,25.35,97.68,10.69,25.06,96.92,26.21,150.5
T6,0.228,10.81,25.64,102.61,10.86,28.19,102.11,27.76,158.51,11.35,25.59,107.47,9.48,29.29,102.2,26.83,151.31
T1,0.242,9.96,26.15,95.84,10.88,25.6,93.92,24.98,165.03,9.86,27.1,108.65,10.37,26.58,95.34,25.49,165.57
T3,0.258,9.8,25.5,100.7,10.73,24.82,110.43,26.61,161.89,10.35,28.07,112.97,9.92,26.4,106.45,23.74,164.69
T9,0.304,10.2,25.12,107.6,10.07,26.74,109.44,25.98,156.83,9.53,27.41,114.83,10.02,25.31,111.29,25.81,156.26
T9,0.31,10.4,27.67,114.49,10.9,25.03,105.0,24.44,150.12,9.45,23.69,106.77,10.44,25.52,100.2,25.19,162.29
T3,0.311,10.58,28.02,106.35,9.82,24.42,102.53,27.5,166.09,9.87,25.2,105.7,10.3,28.97,100.73,23.74,143.22
T7,0.312,10.78,26.44,97.7,10.66,26.31,105.84,26.28,152.28,10.34,25.01,109.92,10.69,27.19,111.54,25.68,143.32
T1,0.323,10.71,25.1,105.39,11.15,24.45,95.15,27.65,161.47,10.01,24.78,98.82,9.6,24.42,106.51,27.36,161.56
T2,0.348,9.66,25.34,107.53,10.51,25.36,112.52,24.52,169.37,10.09,24.84,104.79,10.4,27.45,97.96,24.12,160.97
T8,0.352,10.81,26.31,102.65,11.6,27.56,101.47,27.43,147.08,9.87,27.84,103.84,11.22,25.5,114.06,24.02,159.19
T7,0.353,10.05,24.92,100.58,11.0,23.45,109.77,26.88,150.12,10.67,27.27,110.22,9.43,25.8,100.24,24.55,148.72
T7,0.365,11.44,25.73,94.78,10.69,26.95,109.91,26.02,162.02,10.36,24.06,95.0,10.09,27.45,110.04,23.64,158.58
T4,0.372,9.92,24.67,101.72,9.7,26.6,106.49,25.95,166.21,9.73,25.37,109.47,9.5,23.2,110.32,24.45,157.82
T5,0.376,11.07,26.44,105.67,10.56,25.68,106.48,27.6,149.69,10.29,26.33,98.04,11.28,23.36,95.22,26.16,172.99
T6,0.383,11.0,28.51,101.87,10.96,26.19,105.66,26.17,144.77,10.57,29.14,102.99,10.74,25.02,115.17,28.4,163.35
T3,0.411,9.81,26.45,101.65,10.45,28.48,109.48,24.86,163.67,10.82,29.27,109.55,11.37,24.61,108.56,23.89,152.57
T4,0.428,10.71,24.78,110.54,10.29,26.21,105.03,26.96,155.48,10.98,26.6,100.86,9.44,23.72,109.4,26.6,151.83
