task_type_id,arrival_time,est_cpu,est_gpu,ext_cpu-1,ext_gpu-1
2,0.75,5.671,0.781,11.529,1.337
1,0.785,1.277,0.898,1.779,0.825
1,1.039,1.245,0.909,2.333,0.942
2,1.871,1.679,1.682,2.573,0.611
1,2.136,1.437,0.903,1.237,1.457
2,2.313,5.698,0.72,5.064,0.832
1,2.367,1.228,0.734,1.753,1.258
2,3.182,5.813,0.89,4.919,0.853
2,3.341,11.821,1.636,12.475,1.117
2,3.473,1.591,3.279,4.841,0.999
2,3.502,2.684,1.584,5.338,0.666
1,3.91,1.763,0.874,1.41,0.607
1,4.054,2.073,1.618,1.749,0.848
2,4.294,1.993,2.609,9.635,0.901
1,4.443,1.126,0.999,1.418,1.348
1,4.731,1.478,0.964,1.237,0.883
1,4.821,1.292,0.632,1.284,0.903
1,4.891,0.944,0.864,1.294,1.141
2,5.857,11.381,2.71,7.431,3.275
2,6.749,3.742,0.96,6.791,2.416
2,6.796,3.004,2.199,8.293,3.112
1,6.834,1.907,0.873,1.019,0.731
2,7.63,6.047,0.946,12.035,1.103
2,8.388,3.144,0.929,11.493,3.142
1,8.591,1.123,0.928,2.097,1.282
1,8.638,1.2,0.619,1.499,0.874
1,8.729,1.308,1.447,2.048,0.661
2,9.252,9.643,0.625,2.558,0.551
2,9.292,4.028,2.989,3.485,1.682
1,9.621,2.012,0.861,1.424,0.871
1,9.788,1.201,0.873,1.22,1.164
1,9.826,1.073,1.005,1.286,0.666
1,10.308,1.105,0.853,2.162,0.932
1,10.318,1.765,1.141,1.035,0.902
1,10.482,1.283,0.912,1.181,0.919
2,10.529,5.43,0.627,6.635,2.992
1,10.572,1.255,0.628,1.314,0.812
1,10.576,1.531,0.833,1.759,1.282
2,10.726,3.969,3.275,3.054,1.555
1,10.784,1.241,1.189,1.582,1.516
1,10.939,1.935,1.078,1.403,0.872
2,11.042,4.013,2.119,1.504,1.28
1,11.337,1.515,0.624,1.275,0.998
2,11.41,2.558,1.236,4.548,1.641
1,11.49,1.249,1.1,1.109,0.623
1,12.397,1.252,0.692,2.072,0.967
1,12.575,1.784,0.929,1.088,0.614
1,12.622,1.784,1.436,1.452,1.144
1,12.695,1.418,1.234,1.277,1.12
1,13.019,1.921,0.923,1.282,1.137
2,13.061,13.016,1.924,2.637,2.912
1,14.061,0.961,0.849,1.512,1.444
1,14.112,1.312,1.405,1.172,0.958
1,14.849,1.894,0.956,1.82,0.614
1,15.135,1.541,0.617,1.304,1.347
2,15.708,6.16,0.703,4.76,1.956
2,17.383,1.594,0.429,7.266,3.191
1,17.559,2.087,0.841,1.803,1.173
1,17.564,1.817,1.261,1.321,0.884
2,17.585,6.081,1.671,12.036,1.695
2,17.986,10.607,1.706,9.643,1.092
2,18.154,11.518,1.107,6.156,0.805
1,18.487,1.213,0.929,1.237,0.864
2,18.792,5.338,1.682,10.731,1.512
2,18.909,3.755,2.142,8.728,0.982
1,19.02,1.257,1.117,1.27,1.118
2,19.049,3.12,1.787,4.735,1.89
1,19.749,1.291,0.627,1.799,0.951
2,19.791,3.046,2.873,1.408,2.017
1,20.328,1.204,0.863,1.08,1.011
2,20.46,3.052,1.197,2.684,0.753
2,21.034,6.145,2.56,4.972,1.301
2,21.45,3.917,0.987,3.755,3.085
2,21.562,5.736,0.781,3.923,1.164
1,21.651,1.26,1.074,1.921,1.135
1,21.699,1.263,1.118,1.224,1.342
1,21.808,1.101,1.323,1.216,1.087
1,21.902,1.232,0.834,2.179,1.142
1,22.227,1.223,1.196,1.514,0.615
1,22.471,2.091,1.13,1.253,0.967
2,22.709,4.32,1.215,12.36,0.8
