task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1
2,0.275,2.243,2.012,4.777,0.803,1.912,1.948,3.954,0.722
1,0.823,2.15,1.587,5.1,0.72,1.979,1.517,4.825,0.766
1,0.835,2.478,1.824,5.11,0.676,2.07,1.674,4.052,0.66
2,1.022,2.462,1.681,4.259,0.876,2.128,1.899,3.911,1.002
2,1.192,1.9,2.12,3.774,0.856,2.491,1.654,4.01,0.821
1,1.469,2.616,1.774,4.625,0.617,2.559,1.806,4.331,0.857
2,1.581,2.221,1.558,4.501,0.956,2.325,1.775,4.038,0.999
1,1.997,2.161,1.653,3.863,0.773,2.616,1.948,5.033,0.722
1,2.838,1.853,1.76,5.11,0.739,2.252,1.73,5.036,0.74
1,2.94,2.094,1.826,3.872,0.692,2.414,1.708,3.871,0.642
1,3.102,2.277,1.746,3.995,0.716,2.095,1.443,4.339,0.633
1,5.284,1.915,1.457,4.352,0.724,2.582,1.709,5.018,0.63
2,6.11,1.873,1.949,4.269,0.799,1.94,1.585,3.669,0.91
1,6.386,2.318,1.89,4.986,0.779,2.215,1.621,4.5,0.698
1,6.977,2.57,1.588,4.061,0.75,2.327,1.846,3.999,0.758
1,7.447,2.215,1.837,3.991,0.643,2.206,1.774,4.076,0.768
1,7.688,2.402,1.459,4.347,0.806,1.891,1.765,3.816,0.778
1,7.87,2.062,1.88,4.099,0.855,1.94,1.515,3.773,0.83
1,8.012,1.879,1.682,4.585,0.703,1.882,1.709,4.225,0.811
2,9.003,2.176,1.822,4.743,0.729,2.498,1.695,4.746,0.766
1,9.55,2.612,1.509,4.878,0.638,2.177,1.934,3.777,0.696
2,10.777,2.57,1.699,4.79,0.797,2.169,2.054,4.416,0.736
2,11.292,2.625,1.966,4.311,0.788,1.866,2.059,4.767,0.858
1,11.551,2.381,1.846,4.889,0.684,1.89,1.896,5.031,0.787
1,12.836,2.233,1.687,4.659,0.772,2.195,1.961,3.944,0.641
1,13.008,2.612,1.438,4.268,0.692,2.055,1.819,4.233,0.774
1,13.337,2.418,1.922,3.989,0.691,2.057,1.432,4.706,0.767
2,14.732,2.416,1.966,4.877,0.77,2.332,1.753,3.921,0.899
1,15.639,2.557,1.83,4.725,0.612,2.143,1.562,4.282,0.828
1,16.588,2.323,1.735,3.605,0.695,2.455,1.48,3.664,0.719
1,16.631,2.031,1.947,4.108,0.858,2.27,1.89,4.505,0.707
1,16.777,2.443,1.847,4.167,0.707,1.86,1.65,4.483,0.716
1,16.815,2.476,1.937,4.349,0.837,2.469,1.973,4.219,0.723
1,17.003,2.143,1.498,4.169,0.826,2.043,1.911,4.611,0.674
1,17.499,2.612,1.582,3.672,0.819,2.482,1.439,3.776,0.627
1,17.515,1.872,1.975,4.121,0.843,2.434,1.718,3.848,0.659
1,17.72,2.319,1.898,4.553,0.839,2.586,1.469,3.775,0.856
1,17.988,2.34,1.621,4.843,0.745,1.857,1.743,4.258,0.775
2,18.553,2.511,1.609,4.817,0.987,2.196,1.785,3.903,0.834
