id,type,size,urgency,status,assigned_machine,arrival_time,execution_time,start_time,completion_time,deadline,extended_deadline
1,TT2,117.0,BESTEFFORT,XCOMPLETED,cpu,0.233,"{'cpu': 14.949, 'gpu': 1.006, 'CLOUD': 1.142}",2.109,17.058,15.233,22.733
2,TT2,112.0,BESTEFFORT,COMPLETED,gpu,2.109,"{'cpu': 16.724, 'gpu': 1.021, 'CLOUD': 1.144}",8.122,9.143,17.109,24.609
3,TT2,191.0,BESTEFFORT,MISSED,cpu,3.827,"{'cpu': 14.89, 'gpu': 1.698, 'CLOUD': 1.178}",17.058,inf,18.826999999999998,26.326999999999998
4,TT2,171.0,BESTEFFORT,COMPLETED,gpu,4.541,"{'cpu': 16.893, 'gpu': 1.412, 'CLOUD': 1.2}",6.71,8.122,19.541,27.041
5,TT2,149.0,BESTEFFORT,COMPLETED,gpu,5.61,"{'cpu': 13.626, 'gpu': 1.462, 'CLOUD': 1.255}",10.493,11.955,20.61,28.11
6,TT2,139.0,BESTEFFORT,COMPLETED,gpu,6.71,"{'cpu': 12.141, 'gpu': 1.35, 'CLOUD': 1.113}",9.143,10.493,21.71,29.21
7,TT2,157.0,BESTEFFORT,COMPLETED,gpu,7.536,"{'cpu': 10.555, 'gpu': 1.515, 'CLOUD': 1.237}",11.955,13.47,22.536,30.036
8,TT2,183.0,BESTEFFORT,COMPLETED,gpu,7.721,"{'cpu': 14.673, 'gpu': 1.294, 'CLOUD': 1.19}",13.47,14.764000000000001,22.721,30.221
9,TT2,170.0,BESTEFFORT,COMPLETED,gpu,11.636,"{'cpu': 16.729, 'gpu': 1.403, 'CLOUD': 1.043}",14.764000000000001,16.167,26.636,34.135999999999996
10,TT2,126.0,BESTEFFORT,COMPLETED,gpu,13.71,"{'cpu': 10.732, 'gpu': 1.549, 'CLOUD': 1.291}",17.23,18.779,28.71,36.21
11,TT2,141.0,BESTEFFORT,COMPLETED,gpu,15.21,"{'cpu': 15.109, 'gpu': 1.063, 'CLOUD': 1.264}",16.167,17.23,30.21,37.71
12,TT1,559.0,BESTEFFORT,MISSED,cpu,15.572,"{'cpu': 1.258, 'gpu': 0.401, 'CLOUD': 0.182}",26.326999999999998,inf,19.572,21.572
13,TT2,105.0,BESTEFFORT,COMPLETED,gpu,16.377,"{'cpu': 11.889, 'gpu': 1.696, 'CLOUD': 1.147}",18.779,20.475,31.377,38.876999999999995
14,TT1,7.0,BESTEFFORT,COMPLETED,gpu,22.546,"{'cpu': 1.722, 'gpu': 0.24, 'CLOUD': 0.105}",22.546,22.785999999999998,26.546,28.546
15,TT2,251.0,BESTEFFORT,COMPLETED,gpu,22.979,"{'cpu': 10.489, 'gpu': 1.465, 'CLOUD': 1.264}",22.979,24.444,37.979,45.479
16,TT2,76.0,BESTEFFORT,COMPLETED,gpu,23.113,"{'cpu': 14.132, 'gpu': 1.136, 'CLOUD': 1.221}",24.444,25.58,38.113,45.613
17,TT2,225.0,BESTEFFORT,COMPLETED,gpu,24.681,"{'cpu': 16.472, 'gpu': 1.488, 'CLOUD': 1.237}",25.58,27.067999999999998,39.681,47.181
18,TT1,512.0,BESTEFFORT,COMPLETED,cpu,26.41,"{'cpu': 2.54, 'gpu': 0.427, 'CLOUD': 0.213}",26.41,28.95,30.41,32.41
19,TT2,139.0,BESTEFFORT,COMPLETED,cpu,26.999,"{'cpu': 10.758, 'gpu': 1.657, 'CLOUD': 1.238}",28.95,39.708,41.998999999999995,49.498999999999995
20,TT1,28.0,BESTEFFORT,COMPLETED,gpu,29.065,"{'cpu': 1.142, 'gpu': 0.484, 'CLOUD': 0.232}",29.065,29.549,33.065,35.065
21,TT2,175.0,BESTEFFORT,COMPLETED,gpu,32.073,"{'cpu': 12.738, 'gpu': 1.63, 'CLOUD': 1.257}",32.073,33.703,47.073,54.573
22,TT2,160.0,BESTEFFORT,COMPLETED,gpu,32.866,"{'cpu': 16.893, 'gpu': 1.625, 'CLOUD': 1.008}",33.703,35.328,47.866,55.366
