id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT3,BESTEFFORT,COMPLETED,m4-1,0.309,"{'m1-1': 2.271, 'm2-1': 1.451, 'm3-1': 5.173, 'm4-1': 0.827}",1.2405,0.309,1.136,inf,5.509,5.509
1,TT3,BESTEFFORT,COMPLETED,m4-1,0.75,"{'m1-1': 2.268, 'm2-1': 1.605, 'm3-1': 5.017, 'm4-1': 0.802}",1.203,1.136,1.938,inf,5.95,5.95
2,TT4,BESTEFFORT,COMPLETED,m2-1,1.077,"{'m1-1': 1.926, 'm2-1': 1.577, 'm3-1': 4.842, 'm4-1': 0.786}",4.731,1.077,2.654,inf,6.077,6.077
3,TT2,BESTEFFORT,COMPLETED,m4-1,1.156,"{'m1-1': 2.011, 'm2-1': 1.934, 'm3-1': 4.266, 'm4-1': 0.887}",1.3305,1.938,2.825,inf,6.255999999999999,6.255999999999999
4,TT1,BESTEFFORT,COMPLETED,m1-1,1.214,"{'m1-1': 2.429, 'm2-1': 1.797, 'm3-1': 4.292, 'm4-1': 0.667}",3.8864,1.214,3.643,inf,6.214,6.214
5,TT1,BESTEFFORT,COMPLETED,m4-1,1.72,"{'m1-1': 1.961, 'm2-1': 1.905, 'm3-1': 4.134, 'm4-1': 0.78}",1.17,2.825,3.6050000000000004,inf,6.72,6.72
6,TT2,BESTEFFORT,COMPLETED,m4-1,2.265,"{'m1-1': 1.887, 'm2-1': 1.832, 'm3-1': 4.549, 'm4-1': 0.792}",1.1880000000000002,3.6050000000000004,4.397,inf,7.365,7.365
7,TT4,BESTEFFORT,COMPLETED,m2-1,2.394,"{'m1-1': 2.075, 'm2-1': 1.823, 'm3-1': 3.823, 'm4-1': 0.83}",5.468999999999999,2.654,4.477,inf,7.394,7.394
8,TT1,BESTEFFORT,COMPLETED,m4-1,2.876,"{'m1-1': 2.248, 'm2-1': 1.543, 'm3-1': 5.037, 'm4-1': 0.817}",1.2254999999999998,4.397,5.214,inf,7.8759999999999994,7.8759999999999994
9,TT4,BESTEFFORT,COMPLETED,m2-1,2.892,"{'m1-1': 1.808, 'm2-1': 1.536, 'm3-1': 4.925, 'm4-1': 0.945}",4.6080000000000005,4.477,6.013,inf,7.8919999999999995,7.8919999999999995
10,TT4,BESTEFFORT,COMPLETED,m1-1,3.151,"{'m1-1': 1.819, 'm2-1': 1.827, 'm3-1': 4.505, 'm4-1': 0.817}",2.9104,3.643,5.462,inf,8.151,8.151
11,TT3,BESTEFFORT,COMPLETED,m4-1,3.491,"{'m1-1': 2.192, 'm2-1': 1.625, 'm3-1': 5.586, 'm4-1': 0.803}",1.2045000000000001,5.214,6.017,inf,8.691,8.691
12,TT4,BESTEFFORT,COMPLETED,m4-1,3.607,"{'m1-1': 2.425, 'm2-1': 1.526, 'm3-1': 3.663, 'm4-1': 0.828}",1.242,6.017,6.845000000000001,inf,8.607,8.607
13,TT1,BESTEFFORT,COMPLETED,m2-1,3.881,"{'m1-1': 1.988, 'm2-1': 1.641, 'm3-1': 4.045, 'm4-1': 0.772}",4.923,6.013,7.654,inf,8.881,8.881
14,TT3,BESTEFFORT,COMPLETED,m1-1,3.972,"{'m1-1': 2.367, 'm2-1': 1.637, 'm3-1': 5.184, 'm4-1': 0.772}",3.7872000000000003,5.462,7.829,inf,9.172,9.172
15,TT3,BESTEFFORT,COMPLETED,m2-1,4.326,"{'m1-1': 2.407, 'm2-1': 1.476, 'm3-1': 5.203, 'm4-1': 0.975}",4.428,7.654,9.129999999999999,inf,9.526,9.526
