task_type,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
T7,0.01,5.32,4.97,116.84,25.41,156.22,4.92,11.71,28.87,4.99,5.23,114.02,25.9,159.43,5.34,10.24,27.6
T8,0.012,5.41,5.74,114.19,28.41,162.6,5.31,10.65,25.35,5.68,5.16,104.79,27.26,154.9,5.31,11.09,27.97
T2,0.022,5.22,4.91,111.38,26.54,147.76,5.85,9.94,28.28,4.95,5.15,112.55,25.76,152.68,5.13,10.17,26.24
T1,0.044,5.32,5.67,109.08,23.59,146.84,5.25,11.18,26.83,5.88,5.68,104.7,26.47,138.18,5.05,10.41,25.41
T2,0.062,4.89,5.34,109.85,27.96,167.64,5.71,10.13,27.04,5.36,5.26,107.35,27.78,151.77,5.62,9.98,27.9
T5,0.074,4.99,5.22,106.04,24.29,158.52,5.31,10.88,26.06,5.36,5.29,110.88,24.89,147.47,5.36,9.68,26.61
T1,0.086,5.57,4.86,110.76,23.44,146.9,5.91,10.71,23.92,5.35,4.97,102.08,25.0,152.88,5.19,9.96,24.65
T5,0.086,5.57,4.73,109.78,24.94,146.57,5.26,10.72,25.42,5.54,4.73,107.7,25.02,157.72,4.67,9.53,23.68
T3,0.095,4.94,5.44,101.69,28.4,150.53,5.65,9.44,26.55,4.98,5.68,94.42,28.42,154.14,5.82,9.38,25.13
T2,0.098,5.0,5.22,108.64,27.26,150.47,5.55,11.18,26.77,5.27,5.36,111.29,26.51,166.1,5.44,10.27,26.2
T2,0.107,4.96,5.7,110.69,29.81,146.63,5.94,10.87,25.51,5.26,5.56,102.31,29.56,165.32,5.84,10.95,26.71
T3,0.113,5.46,5.02,95.66,27.03,162.45,5.64,9.43,26.63,5.28,5.5,102.16,24.41,148.09,5.31,10.34,27.07
T10,0.117,5.27,5.62,95.56,27.46,165.32,5.1,10.7,24.73,5.34,5.32,96.18,28.69,168.83,5.11,11.24,25.55
T7,0.123,5.24,5.57,100.26,23.67,158.24,5.29,11.58,25.42,4.93,4.99,99.01,25.52,143.05,5.58,9.98,29.08
T8,0.13,5.77,5.33,99.17,25.19,154.56,5.45,11.48,25.2,5.5,5.47,98.62,26.98,168.03,4.98,11.7,28.74
T2,0.148,4.8,5.6,97.05,26.06,153.0,5.9,9.87,28.47,5.04,5.06,111.82,29.02,167.75,5.58,10.57,25.43
T6,0.152,5.16,5.08,108.58,23.65,143.4,5.37,10.75,28.05,5.42,4.98,105.82,26.05,143.16,5.11,10.3,27.1
T10,0.161,5.61,4.96,102.73,26.88,170.96,5.13,11.16,26.61,5.31,5.46,107.01,28.81,165.64,5.17,11.05,24.84
T5,0.171,5.24,5.22,109.67,25.59,151.22,5.4,9.61,25.69,5.13,5.19,110.5,23.59,162.4,5.44,9.57,27.12
T3,0.171,4.89,5.32,99.19,26.92,139.49,5.54,9.63,23.16,5.17,5.29,100.85,27.69,157.96,5.73,10.6,23.7
T5,0.223,5.52,4.88,102.64,25.19,151.49,5.09,9.79,26.7,5.72,4.89,99.14,26.65,151.06,4.84,10.14,24.26
T7,0.228,4.66,5.68,113.74,25.56,149.28,5.25,10.38,25.67,5.0,4.92,110.76,24.98,155.44,5.56,11.31,29.69
T6,0.24,5.01,5.33,113.59,25.93,145.91,5.7,10.33,28.1,5.2,5.74,103.7,25.85,141.44,4.9,11.84,27.48
T5,0.243,5.04,5.09,106.82,26.97,147.54,4.64,10.55,24.47,4.94,5.1,95.59,25.91,161.18,5.24,9.93,26.05
T4,0.249,4.99,5.62,110.66,29.38,162.82,5.26,10.14,25.74,4.86,5.12,101.69,26.6,165.41,5.94,11.36,25.54
T5,0.26,5.79,5.53,98.28,25.53,155.46,4.79,9.46,26.97,5.64,4.78,110.58,25.21,146.09,4.77,10.67,23.84
T2,0.277,4.78,5.56,109.17,26.52,155.97,5.01,10.93,25.05,4.8,5.75,105.25,27.05,154.33,5.39,9.97,26.08
T7,0.281,4.63,5.14,116.13,25.56,160.59,5.4,9.96,26.26,5.12,5.54,114.93,27.79,163.87,5.78,10.74,28.45
T6,0.295,4.73,5.72,97.45,26.88,153.44,5.51,11.24,25.9,5.17,5.37,111.56,26.16,163.2,5.75,10.44,27.22
T5,0.299,5.33,4.94,110.51,25.7,147.64,5.32,9.8,23.92,5.77,5.32,109.0,24.29,160.1,5.34,10.7,25.59
T3,0.317,5.48,5.14,109.59,24.03,140.73,5.36,10.02,23.79,5.19,5.76,95.0,27.84,153.19,5.24,10.62,24.84
T4,0.323,5.08,5.62,105.33,24.75,170.54,5.14,11.05,27.22,4.84,5.84,104.24,24.88,147.77,5.64,9.97,27.59
