id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT4,BESTEFFORT,COMPLETED,m4-1,0.033,"{'m1-1': 2.296, 'm2-1': 1.761, 'm3-1': 4.003, 'm4-1': 1.022}",1.533,0.033,1.055,inf,5.033,5.033
1,TT4,BESTEFFORT,COMPLETED,m4-1,0.796,"{'m1-1': 2.228, 'm2-1': 1.363, 'm3-1': 4.742, 'm4-1': 0.899}",1.3485,1.055,1.954,inf,5.796,5.796
2,TT3,BESTEFFORT,COMPLETED,m2-1,1.115,"{'m1-1': 2.013, 'm2-1': 1.782, 'm3-1': 4.947, 'm4-1': 0.985}",5.346,1.115,2.8970000000000002,inf,6.315,6.315
3,TT1,BESTEFFORT,COMPLETED,m4-1,1.147,"{'m1-1': 2.119, 'm2-1': 1.454, 'm3-1': 4.538, 'm4-1': 0.716}",1.0739999999999998,1.954,2.67,inf,6.147,6.147
4,TT1,BESTEFFORT,COMPLETED,m4-1,1.382,"{'m1-1': 2.556, 'm2-1': 1.844, 'm3-1': 4.836, 'm4-1': 0.837}",1.2555,2.67,3.5069999999999997,inf,6.382,6.382
5,TT3,BESTEFFORT,COMPLETED,m1-1,1.432,"{'m1-1': 1.81, 'm2-1': 1.79, 'm3-1': 4.68, 'm4-1': 0.817}",2.8960000000000004,1.432,3.242,inf,6.632,6.632
6,TT3,BESTEFFORT,COMPLETED,m2-1,1.626,"{'m1-1': 2.304, 'm2-1': 1.656, 'm3-1': 5.793, 'm4-1': 0.865}",4.968,2.8970000000000002,4.553,inf,6.8260000000000005,6.8260000000000005
7,TT2,BESTEFFORT,COMPLETED,m4-1,2.272,"{'m1-1': 2.114, 'm2-1': 1.582, 'm3-1': 4.975, 'm4-1': 0.928}",1.3920000000000001,3.5069999999999997,4.435,inf,7.372,7.372
8,TT4,BESTEFFORT,COMPLETED,m4-1,3.668,"{'m1-1': 1.818, 'm2-1': 1.511, 'm3-1': 5.096, 'm4-1': 0.964}",1.446,4.435,5.398999999999999,inf,8.668,8.668
9,TT1,BESTEFFORT,COMPLETED,m1-1,3.762,"{'m1-1': 2.412, 'm2-1': 1.649, 'm3-1': 4.005, 'm4-1': 0.689}",3.8592,3.762,6.1739999999999995,inf,8.762,8.762
10,TT2,BESTEFFORT,COMPLETED,m4-1,4.146,"{'m1-1': 2.242, 'm2-1': 1.62, 'm3-1': 3.8, 'm4-1': 0.836}",1.254,5.398999999999999,6.234999999999999,inf,9.245999999999999,9.245999999999999
11,TT4,BESTEFFORT,COMPLETED,m2-1,4.216,"{'m1-1': 2.25, 'm2-1': 1.529, 'm3-1': 4.487, 'm4-1': 0.845}",4.587,4.553,6.082,inf,9.216000000000001,9.216000000000001
12,TT2,BESTEFFORT,COMPLETED,m4-1,5.12,"{'m1-1': 2.58, 'm2-1': 1.795, 'm3-1': 3.948, 'm4-1': 0.758}",1.137,6.234999999999999,6.992999999999999,inf,10.219999999999999,10.219999999999999
13,TT3,BESTEFFORT,COMPLETED,m2-1,6.249,"{'m1-1': 1.931, 'm2-1': 1.314, 'm3-1': 5.127, 'm4-1': 0.824}",3.942,6.249,7.563,inf,11.449,11.449
14,TT2,BESTEFFORT,COMPLETED,m4-1,6.601,"{'m1-1': 2.281, 'm2-1': 1.584, 'm3-1': 4.177, 'm4-1': 1.001}",1.5014999999999998,6.992999999999999,7.994,inf,11.701,11.701
15,TT1,BESTEFFORT,COMPLETED,m4-1,7.697,"{'m1-1': 2.242, 'm2-1': 1.93, 'm3-1': 3.627, 'm4-1': 0.648}",0.972,7.994,8.642,inf,12.697,12.697
16,TT3,BESTEFFORT,COMPLETED,m4-1,8.151,"{'m1-1': 2.092, 'm2-1': 1.399, 'm3-1': 4.93, 'm4-1': 0.766}",1.149,8.642,9.408,inf,13.350999999999999,13.350999999999999
17,TT2,BESTEFFORT,COMPLETED,m2-1,8.266,"{'m1-1': 2.044, 'm2-1': 2.032, 'm3-1': 3.67, 'm4-1': 0.984}",6.096,8.266,10.298,inf,13.366,13.366
18,TT1,BESTEFFORT,COMPLETED,m4-1,8.9,"{'m1-1': 1.972, 'm2-1': 1.479, 'm3-1': 3.624, 'm4-1': 0.855}",1.2825,9.408,10.263,inf,13.9,13.9
19,TT1,BESTEFFORT,COMPLETED,m4-1,9.214,"{'m1-1': 2.55, 'm2-1': 1.891, 'm3-1': 4.469, 'm4-1': 0.645}",0.9675,10.263,10.908,inf,14.214,14.214
20,TT3,BESTEFFORT,COMPLETED,m1-1,9.219,"{'m1-1': 2.226, 'm2-1': 1.421, 'm3-1': 4.851, 'm4-1': 0.93}",3.5616000000000003,9.219,11.445,inf,14.419,14.419
21,TT4,BESTEFFORT,COMPLETED,m4-1,10.015,"{'m1-1': 2.071, 'm2-1': 1.664, 'm3-1': 4.83, 'm4-1': 0.983}",1.4745,10.908,11.891,inf,15.015,15.015
22,TT2,BESTEFFORT,COMPLETED,m2-1,10.344,"{'m1-1': 1.897, 'm2-1': 1.695, 'm3-1': 3.626, 'm4-1': 0.901}",5.085,10.344,12.039,inf,15.443999999999999,15.443999999999999
23,TT1,BESTEFFORT,COMPLETED,m4-1,10.392,"{'m1-1': 1.868, 'm2-1': 1.634, 'm3-1': 3.761, 'm4-1': 0.843}",1.2645,11.891,12.734,inf,15.392,15.392
24,TT1,BESTEFFORT,COMPLETED,m4-1,10.69,"{'m1-1': 1.983, 'm2-1': 1.418, 'm3-1': 3.902, 'm4-1': 0.744}",1.116,12.734,13.478,inf,15.69,15.69
25,TT3,BESTEFFORT,COMPLETED,m1-1,11.441,"{'m1-1': 1.741, 'm2-1': 1.743, 'm3-1': 5.181, 'm4-1': 0.886}",2.7856000000000005,11.445,13.186,inf,16.641000000000002,16.641000000000002
26,TT2,BESTEFFORT,COMPLETED,m4-1,11.875,"{'m1-1': 2.085, 'm2-1': 1.633, 'm3-1': 3.861, 'm4-1': 0.984}",1.476,13.478,14.462,inf,16.975,16.975
27,TT2,BESTEFFORT,COMPLETED,m2-1,11.92,"{'m1-1': 2.277, 'm2-1': 1.856, 'm3-1': 3.734, 'm4-1': 0.995}",5.5680000000000005,12.039,13.895,inf,17.02,17.02
