task_type,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
T7,0.01,26.36,5.58,28.81,97.2,170.62,26.21,5.68,4.75,27.2,5.18,26.32,113.21,149.95,26.86,5.34,4.86
T7,0.015,29.36,5.33,27.36,113.01,156.88,26.37,4.89,5.23,26.74,5.47,25.25,106.76,145.74,26.28,5.17,5.05
T5,0.049,26.84,4.95,26.74,102.89,141.69,27.68,5.38,5.02,25.79,5.5,28.02,105.8,142.76,25.86,5.02,5.24
T7,0.092,24.92,4.99,27.5,107.21,159.71,24.19,4.94,5.28,26.86,5.37,26.54,102.91,169.11,23.76,4.93,4.78
T2,0.108,23.92,5.42,23.63,97.56,154.54,26.98,4.91,5.09,25.56,5.48,27.23,107.28,157.7,27.83,5.66,5.69
T2,0.537,26.75,5.23,23.62,96.94,158.95,26.42,5.54,5.25,27.46,5.5,27.29,92.81,161.15,28.69,5.77,5.15
T6,0.553,28.91,5.3,25.97,103.29,141.91,27.24,4.88,4.71,25.87,4.92,25.42,101.3,147.49,28.14,5.18,4.73
T3,0.583,26.97,4.84,25.34,93.33,154.3,24.72,5.03,5.52,27.97,4.86,27.53,94.72,157.26,26.52,5.36,5.65
T1,0.616,26.32,5.19,29.33,100.95,159.47,24.22,5.63,4.79,27.3,5.55,25.93,103.29,172.6,25.36,5.14,5.24
T6,0.631,24.99,4.85,23.52,106.32,158.66,24.39,5.27,4.98,29.04,5.09,26.0,104.96,159.69,26.53,4.91,4.98
T4,0.747,24.81,4.76,25.2,96.8,146.17,26.07,5.58,5.23,27.1,5.53,24.8,99.4,164.26,24.03,5.62,5.66
T3,0.891,25.39,5.05,27.8,108.72,156.7,26.73,5.11,4.84,26.04,5.43,27.99,96.55,144.57,25.41,5.12,5.42
T6,0.909,26.02,5.08,25.95,92.08,146.57,25.8,5.13,5.43,27.42,5.13,26.92,106.58,158.86,26.85,4.64,5.17
