task_type,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
T4,0.094,4.99,10.58,1.03,5.62,108.48,11.05,104.54,108.08,5.72,11.31,1.0,5.69,116.02,10.4,103.21,100.21
T4,0.176,5.68,10.18,1.05,5.22,110.72,11.08,100.63,102.45,5.18,11.37,1.05,5.18,110.57,10.22,106.37,114.39
T6,0.366,5.59,10.74,1.0,5.11,111.08,10.86,98.99,103.34,5.26,10.79,1.1,5.32,102.88,11.1,114.62,105.52
T8,0.369,5.44,10.61,1.08,5.35,112.06,10.36,107.41,102.47,5.61,11.32,1.08,5.6,98.0,10.46,95.83,101.93
T1,0.393,4.76,9.44,1.1,4.92,99.99,10.3,103.61,108.06,5.26,9.25,1.12,5.12,100.02,10.41,111.23,93.58
T10,0.468,5.03,10.19,1.06,5.51,96.34,9.85,111.57,101.24,5.14,10.57,0.99,5.66,101.26,9.36,108.35,109.01
T8,0.471,5.93,11.48,1.12,5.66,111.92,10.86,104.62,101.42,5.57,11.07,1.03,4.85,99.6,11.23,97.56,98.39
T7,0.538,4.93,11.4,0.97,4.82,101.77,10.83,100.2,103.35,5.55,10.22,1.11,4.78,110.84,10.47,109.3,110.17
T7,0.543,4.99,11.05,1.12,5.34,111.54,11.61,103.2,96.38,4.88,10.22,1.04,5.27,104.13,11.28,108.66,106.36
T3,0.552,5.88,11.55,1.13,5.84,104.99,9.41,112.58,102.1,5.17,11.53,1.0,5.44,106.63,9.81,106.4,99.6
T6,0.674,5.15,11.01,1.15,4.97,103.99,10.82,109.62,99.23,5.28,9.71,1.1,5.11,108.2,9.92,106.0,102.94
T5,0.867,5.53,10.65,1.03,4.92,95.17,10.97,118.14,106.05,5.77,11.33,1.04,4.87,93.89,11.75,104.59,104.29
T6,0.892,5.59,10.46,1.14,4.98,113.27,11.45,112.66,103.39,5.66,11.18,1.1,5.14,100.08,10.1,102.26,115.13
T5,0.919,5.24,10.1,1.11,5.02,94.43,10.76,114.84,97.76,5.18,10.62,1.09,5.55,105.6,11.85,111.31,96.14
T5,0.943,5.91,10.3,1.08,4.88,92.88,11.89,103.73,99.84,5.31,11.26,1.17,5.55,92.44,11.44,114.82,103.8
T7,1.143,5.64,10.0,0.96,4.8,110.03,10.81,98.46,97.91,5.22,11.08,0.96,5.43,115.73,11.0,114.98,113.76
T2,1.365,5.02,9.64,1.05,5.22,111.89,9.82,109.94,103.84,4.8,10.78,1.04,4.9,116.14,11.14,106.47,107.65
T7,1.433,5.05,10.25,1.05,5.13,106.37,10.46,108.17,96.24,5.32,9.97,1.06,4.64,116.29,10.59,114.95,112.33
T6,1.455,5.02,10.8,1.03,5.34,102.09,10.22,110.97,115.5,5.36,10.66,1.06,4.67,105.63,11.52,99.66,100.36
T6,1.478,5.53,10.69,1.1,5.38,104.3,11.1,100.28,98.98,5.19,10.78,1.06,5.17,112.28,10.26,99.5,113.6
T3,1.552,5.22,10.29,1.1,5.44,108.93,10.03,101.6,104.96,5.24,11.17,1.09,5.18,103.36,10.66,106.04,101.15
