0,1,2,3,4
1376.0,3.0,0.5639999999999858,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1408.0,4.0,-0.4,1408.0,0.0
1401.0,3.0,0.18149999999998556,780.0,0.0
1432.0,3.0,-1.0,1432.0,0.0
1432.0,3.0,-1.0,1432.0,0.0
1283.0,0.0,0.0,758.0,0.0
2001.0,1.0,0.35499999999998977,2630.0,0.0
3157.0,0.0,0.0,857.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.29999999999999716,855.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.25950000000000273,855.0,0.0
1476.0,3.0,0.3084999999999951,855.0,0.0
2126.0,1.0,0.0,2755.0,0.0
3380.0,5.0,-0.2,3380.0,0.0
3380.0,5.0,-0.4,3380.0,0.0
3380.0,5.0,-0.8,3380.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.2775000000000034,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3251.0,3.0,0.27599999999998204,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3156.0,0.0,0.0,856.0,0.0
1583.0,0.0,0.0,1058.0,0.0
2308.0,5.0,-0.2,2308.0,0.0
2301.0,1.0,0.3644999999999783,2930.0,0.0
3155.0,0.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1476.0,3.0,0.28549999999998477,855.0,0.0
1476.0,3.0,0.25799999999999557,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.16949999999999932,855.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.11899999999999977,855.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.24199999999999022,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3156.0,0.0,0.0,856.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.1670000000000016,855.0,0.0
1476.0,3.0,0.228999999999985,855.0,0.0
1501.0,3.0,0.08499999999999375,880.0,0.0
1501.0,3.0,0.06499999999999773,880.0,0.0
2205.0,0.0,0.0,2930.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.04599999999999227,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.09149999999999636,755.0,0.0
1376.0,3.0,0.16149999999998954,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.472999999999999,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.6710000000000065,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.4509999999999934,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.3855000000000075,855.0,0.0
1505.0,3.0,-1.0,1505.0,0.0
1506.0,3.0,-1.0,1506.0,0.0
1506.0,3.0,-1.0,1506.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.39000000000000057,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1426.0,3.0,0.12350000000000705,805.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.2115000000000009,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.13000000000000966,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.22150000000000603,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
1907.0,0.0,0.0,2632.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.3300000000000125,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.3149999999999835,2630.0,0.0
3251.0,3.0,0.13649999999999807,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.5529999999999973,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3251.0,3.0,0.4030000000000058,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.47400000000000375,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3255.0,5.0,-0.8,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.5024999999999977,855.0,0.0
1476.0,3.0,0.38349999999999795,855.0,0.0
1476.0,3.0,0.16500000000002046,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.08850000000001046,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.13150000000000261,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.11599999999999966,755.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.0,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.19499999999999318,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.17650000000000432,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.39749999999999375,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.20749999999999602,755.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.32450000000001467,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.07650000000001,755.0,0.0
1376.0,3.0,0.32550000000000523,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.36000000000001364,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.2820000000000107,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.04950000000000898,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.07099999999999795,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1283.0,0.0,0.0,758.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3251.0,3.0,0.20650000000000546,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3157.0,0.0,0.0,857.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.07750000000001478,755.0,0.0
1376.0,3.0,0.037500000000008527,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.024999999999991473,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3157.0,0.0,0.0,857.0,0.0
2207.0,0.0,0.0,2932.0,0.0
3157.0,0.0,0.0,857.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.1910000000000025,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.07749999999998636,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.04249999999998977,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.28700000000000614,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.3269999999999982,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.28699999999999193,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.13249999999999318,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3276.0,3.0,0.10550000000000637,2655.0,0.0
3157.0,0.0,0.0,857.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.27899999999999636,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.3509999999999849,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.241999999999976,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.25,755.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.4684999999999775,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1682.0,3.0,-1.0,1682.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.42449999999999477,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.1034999999999826,755.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.04649999999999466,780.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0625,755.0,0.0
1376.0,3.0,0.29849999999999,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.31450000000000955,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.27300000000001035,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1401.0,3.0,0.08950000000001523,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3156.0,0.0,0.0,856.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.15850000000000364,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.08050000000000068,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1283.0,0.0,0.0,758.0,0.0
2001.0,1.0,0.20549999999998647,2630.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.2694999999999794,2630.0,0.0
3880.0,5.0,-0.2,3880.0,0.0
3880.0,5.0,-0.4,3880.0,0.0
3783.0,0.0,0.0,2733.0,0.0
3351.0,3.0,0.10949999999998283,2730.0,0.0
3456.0,0.0,0.0,1156.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.28249999999997044,755.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1401.0,3.0,0.24399999999997135,780.0,0.0
1426.0,3.0,0.3109999999999786,805.0,0.0
1451.0,1.0,0.0,830.0,0.0
1455.0,3.0,-1.0,1455.0,0.0
1456.0,3.0,-1.0,1456.0,0.0
1456.0,3.0,-1.0,1456.0,0.0
1456.0,3.0,-1.0,1456.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.2710000000000008,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.08849999999999625,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1401.0,3.0,0.24750000000000227,780.0,0.0
1430.0,3.0,-1.0,1430.0,0.0
1426.0,3.0,0.2644999999999982,805.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.3269999999999982,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.24399999999999977,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1283.0,0.0,0.0,758.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.05849999999999511,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3262.0,4.0,-0.2,2012.0,0.0
1912.0,0.0,0.0,2637.0,0.0
3787.0,0.0,0.0,2737.0,0.0
3363.0,3.0,0.3189999999999884,2742.0,0.0
3351.0,3.0,0.26949999999999363,2730.0,0.0
3358.0,3.0,-1.0,3358.0,0.0
3351.0,3.0,0.10999999999998522,2730.0,0.0
3355.0,3.0,-1.0,3355.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3351.0,3.0,0.0274999999999892,2730.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.12199999999999989,755.0,0.0
1376.0,3.0,0.6099999999999994,755.0,0.0
1376.0,3.0,0.6784999999999997,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.14050000000001717,756.0,0.0
1376.0,3.0,0.7210000000000036,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.5779999999999887,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.554000000000002,755.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1376.0,3.0,0.3424999999999869,755.0,0.0
1401.0,3.0,0.4089999999999776,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1401.0,3.0,0.5254999999999797,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1401.0,3.0,0.5114999999999696,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.507499999999979,780.0,0.0
1426.0,3.0,0.4224999999999852,805.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.5034999999999883,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.9644999999999868,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.7599999999999767,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1408.0,4.0,-0.8,1408.0,0.0
1401.0,3.0,0.05799999999997851,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1432.0,3.0,-1.0,1432.0,0.0
1432.0,3.0,-1.0,1432.0,0.0
1432.0,3.0,-1.0,1432.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.9569999999999652,755.0,0.0
1376.0,3.0,0.9574999999999818,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.8019999999999783,755.0,0.0
1376.0,3.0,0.8094999999999715,755.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1401.0,3.0,0.750499999999974,780.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.4374999999999716,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1401.0,3.0,0.47349999999998715,780.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.5919999999999845,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1401.0,3.0,0.4134999999999849,780.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1426.0,3.0,0.2659999999999769,805.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.2739999999999725,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.05149999999996169,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.22800000000000864,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.20349999999999113,2630.0,0.0
3157.0,0.0,0.0,857.0,0.0
2207.0,0.0,0.0,2932.0,0.0
3157.0,0.0,0.0,857.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.38450000000000273,855.0,0.0
1476.0,3.0,0.38749999999998863,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.3894999999999982,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1501.0,3.0,0.10800000000000409,880.0,0.0
1505.0,3.0,-1.0,1505.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.046999999999997044,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.6154999999999973,755.0,0.0
1376.0,3.0,0.366999999999976,755.0,0.0
1401.0,3.0,0.36899999999998556,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1280.0,0.0,0.0,755.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3251.0,3.0,0.5719999999999885,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.40349999999997976,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.6574999999999704,855.0,0.0
1501.0,3.0,0.6459999999999724,880.0,0.0
1501.0,3.0,0.43899999999996453,880.0,0.0
1505.0,3.0,-1.0,1505.0,0.0
1501.0,3.0,0.41399999999997306,880.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.3184999999999718,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.4954999999999643,755.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1401.0,3.0,0.19249999999996703,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1433.0,3.0,-1.0,1433.0,0.0
1433.0,3.0,-1.0,1433.0,0.0
1426.0,3.0,0.27099999999995816,805.0,0.0
1433.0,3.0,-1.0,1433.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.10499999999997556,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.04149999999997078,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.05849999999996669,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
