0,1,2,3,4
4197.0,3.0,-1.0,4197.0,0.0
4197.0,3.0,-1.0,4197.0,0.0
4197.0,3.0,-1.0,4197.0,0.0
4198.0,3.0,-1.0,4198.0,0.0
4198.0,3.0,-1.0,4198.0,0.0
4198.0,3.0,-1.0,4198.0,0.0
4199.0,3.0,-1.0,4199.0,0.0
4188.0,1.0,0.6222367836208456,2946.0,0.0
3571.0,3.0,-1.0,3571.0,0.0
3571.0,3.0,-1.0,3571.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3599.0,3.0,-1.0,3599.0,0.0
3599.0,3.0,-1.0,3599.0,0.0
3599.0,3.0,-1.0,3599.0,0.0
3599.0,3.0,-1.0,3599.0,0.0
3588.0,3.0,-0.28050253611316533,2967.0,0.0
3592.0,3.0,-1.0,3592.0,0.0
3592.0,3.0,-1.0,3592.0,0.0
3593.0,3.0,-1.0,3593.0,0.0
3593.0,3.0,-1.0,3593.0,0.0
3594.0,3.0,-1.0,3594.0,0.0
3170.0,3.0,-1.0,3170.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3770.0,0.0,-1.0359578656391148,2845.0,0.0
4076.0,0.0,-1.0084619034957787,3026.0,0.0
3650.0,3.0,-1.0,3026.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4300.0,3.0,0.4463757780960323,3063.0,0.0
3688.0,3.0,-0.2242847835963896,3067.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3694.0,5.0,-0.2,3694.0,0.0
3694.0,5.0,-0.4,3694.0,0.0
3694.0,5.0,-0.8,3694.0,0.0
3694.0,5.0,-1.6,3694.0,0.0
3694.0,3.0,-1.0,3694.0,0.0
3694.0,3.0,-1.0,3694.0,0.0
3695.0,2.0,-1.0,3695.0,0.0
3695.0,2.0,-1.0,3695.0,0.0
3676.0,2.0,-1.0,3676.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3450.0,2.0,-0.9085095149324862,2925.0,0.0
4175.0,1.0,0.034551409061296376,2938.0,0.0
3563.0,3.0,-0.07042084766356072,2942.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,1.0,0.06653590075120173,2938.0,0.0
4188.0,1.0,-0.08608318445688318,2946.0,0.0
3571.0,3.0,-1.0,3571.0,0.0
3171.0,5.0,-0.2,3171.0,0.0
3146.0,2.0,-1.0,2546.0,0.0
3771.0,2.0,-1.0208710850814,2846.0,0.0
4096.0,2.0,-1.0003646153417836,3046.0,0.0
3671.0,3.0,-1.0,3671.0,0.0
3671.0,3.0,-1.0,3671.0,0.0
3672.0,3.0,-1.0,3672.0,0.0
3672.0,3.0,-1.0,3672.0,0.0
3672.0,3.0,-1.0,3672.0,0.0
3672.0,3.0,-1.0,3672.0,0.0
3673.0,3.0,-1.0,3673.0,0.0
3673.0,3.0,-1.0,3673.0,0.0
3673.0,3.0,-1.0,3673.0,0.0
3674.0,3.0,-1.0,3674.0,0.0
3674.0,3.0,-1.0,3674.0,0.0
3674.0,3.0,-1.0,3674.0,0.0
3674.0,3.0,-1.0,3674.0,0.0
3663.0,4.0,-0.2,2413.0,0.0
2413.0,1.0,0.044259940412508136,3042.0,0.0
4292.0,3.0,-1.0,4292.0,0.0
4292.0,3.0,-1.0,4292.0,0.0
4292.0,3.0,-1.0,4292.0,0.0
4292.0,3.0,-1.0,4292.0,0.0
4292.0,3.0,-1.0,4292.0,0.0
4292.0,3.0,-1.0,4292.0,0.0
4293.0,3.0,-1.0,4293.0,0.0
4293.0,3.0,-1.0,4293.0,0.0
4293.0,3.0,-1.0,4293.0,0.0
4294.0,3.0,-1.0,4294.0,0.0
4294.0,3.0,-1.0,4294.0,0.0
4294.0,3.0,-1.0,4294.0,0.0
4294.0,3.0,-1.0,4294.0,0.0
4294.0,3.0,-1.0,4294.0,0.0
4294.0,3.0,-1.0,4294.0,0.0
4294.0,3.0,-1.0,4294.0,0.0
4294.0,3.0,-1.0,4294.0,0.0
4295.0,3.0,-1.0,4295.0,0.0
4295.0,3.0,-1.0,4295.0,0.0
4295.0,3.0,-1.0,4295.0,0.0
4295.0,3.0,-1.0,4295.0,0.0
4276.0,5.0,-0.2,4276.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4300.0,3.0,-1.0527778162804262,3063.0,0.0
3688.0,3.0,0.10636177504341715,3067.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3468.0,2.0,-0.9021164951955716,2943.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3168.0,3.0,-1.0,3168.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3768.0,2.0,-1.0086363851240108,2843.0,0.0
3468.0,2.0,-0.8957405928296381,2943.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.0,2938.0,0.0
4175.0,1.0,0.009726460903604156,2938.0,0.0
4188.0,1.0,-1.0606980946105025,2946.0,0.0
4196.0,3.0,-1.0,4196.0,0.0
4196.0,3.0,-1.0,4196.0,0.0
4196.0,3.0,-1.0,4196.0,0.0
4196.0,3.0,-1.0,4196.0,0.0
4197.0,3.0,-1.0,4197.0,0.0
4197.0,3.0,-1.0,4197.0,0.0
4197.0,3.0,-1.0,4197.0,0.0
4197.0,3.0,-1.0,4197.0,0.0
4197.0,3.0,-1.0,4197.0,0.0
4198.0,3.0,-1.0,4198.0,0.0
4198.0,3.0,-1.0,4198.0,0.0
4198.0,3.0,-1.0,4198.0,0.0
3798.0,0.0,-1.008995659023279,2748.0,0.0
3473.0,2.0,-0.896329970675025,2948.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3563.0,3.0,0.10790533638639421,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.024448882493722,2938.0,0.0
3563.0,3.0,0.12161831068382667,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3167.0,2.0,-0.8974657406592508,2642.0,0.0
3167.0,2.0,-0.897562204149599,2642.0,0.0
3167.0,2.0,-0.9012535403802556,2642.0,0.0
3167.0,2.0,-0.9021024190953195,2642.0,0.0
3792.0,0.0,-1.0028488884149493,2742.0,0.0
3467.0,2.0,-0.9018387522217012,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.0725084380896952,2938.0,0.0
3563.0,3.0,0.014428233749652408,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3167.0,2.0,-0.9109474895520572,2642.0,0.0
3792.0,0.0,-1.0165572754094345,2742.0,0.0
3467.0,2.0,-0.8954785764701972,2942.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,1.0,0.03355240229974964,2938.0,0.0
3563.0,3.0,0.07110755777265654,2942.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,1.0,-1.0689074649229091,2938.0,0.0
3563.0,3.0,0.13561727257411738,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3168.0,3.0,-1.0,3168.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3143.0,2.0,-1.0,2543.0,0.0
3768.0,2.0,-1.007151394763043,2843.0,0.0
3468.0,2.0,-0.8931317910659891,2943.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,1.0,-1.004050802623538,2938.0,0.0
3563.0,3.0,0.0830309703999137,2942.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4192.0,3.0,-1.0,4192.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,1.0,-1.064826363221182,2938.0,0.0
3563.0,3.0,0.1426345077681881,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3169.0,3.0,-1.0,3169.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3769.0,0.0,-1.0025176090572478,2844.0,0.0
3469.0,2.0,-0.8983825152540866,2944.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.0476085580686418,2938.0,0.0
3563.0,3.0,0.1118947184867729,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3167.0,2.0,-0.9002872095604509,2642.0,0.0
3792.0,0.0,-1.0076903530532635,2742.0,0.0
3467.0,2.0,-0.8933102594712774,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3551.0,5.0,-0.2,3551.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,1.0,-1.0546908331306197,2938.0,0.0
3563.0,3.0,-0.016408564057025954,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
