0,1,2,3,4
4295.0,3.0,-1.0,4295.0,0.0
4295.0,3.0,-1.0,4295.0,0.0
4295.0,3.0,-1.0,4295.0,0.0
4276.0,4.0,-0.2,4276.0,0.0
4275.0,3.0,0.6119315367510498,3038.0,0.0
3663.0,3.0,2.256136949448223,3042.0,0.0
3667.0,3.0,-1.0,3667.0,0.0
3667.0,3.0,-1.0,3667.0,0.0
3668.0,3.0,-1.0,3668.0,0.0
3668.0,3.0,-1.0,3668.0,0.0
3668.0,3.0,-1.0,3668.0,0.0
3669.0,3.0,-1.0,3669.0,0.0
3651.0,3.0,2.3096689128725045,3030.0,0.0
3651.0,3.0,2.16078973790819,3030.0,0.0
3651.0,3.0,2.146133238818438,3030.0,0.0
3651.0,3.0,2.0624369150690702,3030.0,0.0
4276.0,4.0,-0.2,4276.0,0.0
4275.0,3.0,0.4216919105392315,3038.0,0.0
4288.0,3.0,0.5741901317082807,3046.0,0.0
3671.0,4.0,-0.2,2421.0,0.0
2423.0,3.0,-1.0,2423.0,0.0
2423.0,3.0,-1.0,2423.0,0.0
2423.0,3.0,-1.0,2423.0,0.0
2424.0,3.0,-1.0,2424.0,0.0
2424.0,3.0,-1.0,2424.0,0.0
2449.0,4.0,-0.2,3699.0,0.0
3688.0,3.0,2.4499016768812107,3067.0,0.0
4317.0,3.0,-1.0,4317.0,0.0
4317.0,3.0,-1.0,4317.0,0.0
4317.0,3.0,-1.0,4317.0,0.0
4317.0,3.0,-1.0,4317.0,0.0
4317.0,3.0,-1.0,4317.0,0.0
4318.0,3.0,-1.0,4318.0,0.0
4318.0,3.0,-1.0,4318.0,0.0
4318.0,3.0,-1.0,4318.0,0.0
4320.0,3.0,-1.0,4320.0,0.0
4301.0,3.0,0.2868584666608873,3059.0,0.0
3688.0,3.0,2.616201991930344,3067.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3692.0,3.0,-1.0,3692.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3693.0,3.0,-1.0,3693.0,0.0
3694.0,3.0,-1.0,3694.0,0.0
3694.0,3.0,-1.0,3694.0,0.0
3694.0,3.0,-1.0,3694.0,0.0
3695.0,3.0,-1.0,3695.0,0.0
3695.0,3.0,-1.0,3695.0,0.0
3695.0,3.0,-1.0,3695.0,0.0
3695.0,3.0,-1.0,3695.0,0.0
3676.0,2.0,-1.0,3676.0,0.0
3675.0,1.0,0.1833374967294224,1188.0,0.0
2438.0,3.0,0.2484436188912863,1196.0,0.0
1847.0,1.0,-1.0,1847.0,0.0
1847.0,1.0,-1.0,1847.0,0.0
1847.0,1.0,-1.0,1847.0,0.0
1847.0,1.0,-1.0,1847.0,0.0
1847.0,1.0,-1.0,1847.0,0.0
1847.0,1.0,-1.0,1847.0,0.0
1848.0,3.0,-1.0,1848.0,0.0
1848.0,3.0,-1.0,1848.0,0.0
1848.0,3.0,-1.0,1848.0,0.0
1848.0,3.0,-1.0,1848.0,0.0
1849.0,3.0,-1.0,1849.0,0.0
1849.0,3.0,-1.0,1849.0,0.0
1838.0,3.0,3.48372592369235,1217.0,0.0
2467.0,3.0,-1.0,2467.0,0.0
2467.0,3.0,-1.0,2467.0,0.0
2467.0,3.0,-1.0,2467.0,0.0
2467.0,3.0,-1.0,2467.0,0.0
2467.0,3.0,-1.0,2467.0,0.0
2467.0,3.0,-1.0,2467.0,0.0
2467.0,3.0,-1.0,2467.0,0.0
2468.0,3.0,-1.0,2468.0,0.0
2468.0,3.0,-1.0,2468.0,0.0
2468.0,3.0,-1.0,2468.0,0.0
2468.0,3.0,-1.0,2468.0,0.0
2468.0,3.0,-1.0,2468.0,0.0
2218.0,0.0,-0.4833622911161589,2943.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4194.0,3.0,-1.0,4194.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4176.0,2.0,-1.0,4176.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.167286918817072,2725.0,0.0
3450.0,2.0,-0.3514596234174623,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
4200.0,2.0,-1.0,4200.0,0.0
3775.0,0.0,-1.0205397145823312,2725.0,0.0
4075.0,0.0,-1.011625045900248,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,-0.32326139035765245,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.002425493871947,2725.0,0.0
3450.0,2.0,-0.33443691419579624,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.014765190771456,2725.0,0.0
3450.0,2.0,-0.3557989613144861,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0421521794393058,2725.0,0.0
4075.0,0.0,-1.0503667623542474,3025.0,0.0
4275.0,3.0,-0.5251045184012403,3038.0,0.0
4288.0,3.0,-1.526624188033626,3046.0,0.0
3671.0,4.0,-0.2,2421.0,0.0
2421.0,4.0,-0.2,3671.0,0.0
3671.0,4.0,-0.4,2421.0,0.0
2422.0,3.0,-1.0,2422.0,0.0
2422.0,3.0,-1.0,2422.0,0.0
2422.0,3.0,-1.0,2422.0,0.0
2422.0,3.0,-1.0,2422.0,0.0
2422.0,3.0,-1.0,2422.0,0.0
2422.0,3.0,-1.0,2422.0,0.0
2423.0,3.0,-1.0,2423.0,0.0
2423.0,3.0,-1.0,2423.0,0.0
2223.0,0.0,-0.32620465193169457,2948.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3573.0,3.0,-1.0,3573.0,0.0
3574.0,5.0,-0.2,3574.0,0.0
3574.0,5.0,-0.4,3574.0,0.0
3574.0,5.0,-0.8,3574.0,0.0
3574.0,5.0,-1.6,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3574.0,3.0,-1.0,3574.0,0.0
3563.0,3.0,6.556011683768497,2942.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3567.0,3.0,-1.0,3567.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3568.0,3.0,-1.0,3568.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3569.0,3.0,-1.0,3569.0,0.0
3169.0,3.0,-1.0,3169.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3769.0,0.0,-1.0040196527319143,2844.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3145.0,2.0,-1.0,2545.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3770.0,3.0,-1.0,3770.0,0.0
3751.0,5.0,-0.2,3751.0,0.0
3750.0,0.0,-1.0152556172150193,2825.0,0.0
3450.0,2.0,-0.3269891873697861,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0373924725288894,2725.0,0.0
3450.0,2.0,-0.35071843960258386,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.076427398919153,2725.0,0.0
3450.0,2.0,-0.28042729522337073,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0087631071524144,2725.0,0.0
3450.0,2.0,-0.2716632668022192,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0075637649287126,2725.0,0.0
3450.0,2.0,-0.2689347665641254,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.002597027462268,2725.0,0.0
3450.0,2.0,-0.2934222189309571,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0303767121200056,2725.0,0.0
3450.0,2.0,-0.2748475017726837,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0112389499147068,2725.0,0.0
3450.0,2.0,-0.26464853405631017,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0061210669849132,2725.0,0.0
3450.0,2.0,-0.2987281684124169,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.024454915730958,2725.0,0.0
3450.0,2.0,-0.2857555429829802,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,0.0,-1.0285365581240116,2725.0,0.0
3450.0,2.0,-0.2639242096380193,2925.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
3550.0,3.0,-1.0,2926.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
