0,1,2,3,4
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.10650000000000048,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.08299999999999841,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3255.0,5.0,-0.8,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3157.0,0.0,0.0,857.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.010000000000001563,755.0,0.0
1376.0,3.0,0.006000000000000227,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
2205.0,0.0,0.0,2930.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.0,855.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.0,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.010000000000001563,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3782.0,0.0,0.0,2732.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.13300000000000267,755.0,0.0
1376.0,3.0,0.038999999999997925,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.010500000000000398,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.007500000000000284,2630.0,0.0
3880.0,5.0,-0.2,3880.0,0.0
3880.0,5.0,-0.4,3880.0,0.0
3881.0,3.0,-1.0,3881.0,0.0
3881.0,3.0,-1.0,3881.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3782.0,0.0,0.0,2732.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.120000000000001,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.010500000000000398,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3157.0,0.0,0.0,857.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.0,855.0,0.0
2205.0,0.0,0.0,2930.0,0.0
3155.0,0.0,0.0,855.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.009499999999999176,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3261.0,4.0,-0.2,2011.0,0.0
1911.0,0.0,0.0,2636.0,0.0
3263.0,3.0,0.0,2642.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.054999999999999716,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.01950000000000074,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.006000000000000227,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.09850000000000136,755.0,0.0
1376.0,3.0,0.057500000000000995,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3158.0,0.0,0.0,858.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1907.0,0.0,0.0,2632.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.002500000000001279,2630.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.06099999999999994,755.0,0.0
1376.0,3.0,0.060000000000002274,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
2007.0,4.0,-0.4,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.04350000000000165,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3155.0,0.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.038000000000000256,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3158.0,0.0,0.0,858.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1476.0,3.0,0.0,855.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.030999999999998806,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0004999999999988347,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3157.0,0.0,0.0,857.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.051499999999997215,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.02850000000000108,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3157.0,0.0,0.0,857.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0555000000000021,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.0,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
2001.0,1.0,0.042500000000000426,2630.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3159.0,0.0,0.0,859.0,0.0
1485.0,5.0,-0.2,1485.0,0.0
1585.0,0.0,0.0,1060.0,0.0
1285.0,0.0,0.0,760.0,0.0
1386.0,4.0,-0.2,1386.0,0.0
1386.0,4.0,-0.2,1386.0,0.0
1388.0,3.0,0.0,767.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1282.0,0.0,0.0,757.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.2680000000000007,755.0,0.0
1376.0,3.0,0.1839999999999975,755.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.1454999999999984,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.027499999999996305,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.000499999999995282,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.03599999999999781,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.0,755.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.04399999999999693,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.05549999999999855,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.019999999999999574,855.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2007.0,4.0,-0.2,3257.0,0.0
3157.0,0.0,0.0,857.0,0.0
1476.0,3.0,0.027499999999999858,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0555000000000021,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.10700000000000287,755.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.03650000000000375,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3156.0,0.0,0.0,856.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1476.0,3.0,0.0,855.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.059499999999999886,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
