id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT3,BESTEFFORT,COMPLETED,m4-1,0.122,"{'m1-1': 2.252, 'm2-1': 1.343, 'm3-1': 4.886, 'm4-1': 0.883}",1.3245,0.122,1.005,inf,5.322,5.322
1,TT1,BESTEFFORT,COMPLETED,m4-1,0.444,"{'m1-1': 2.153, 'm2-1': 1.89, 'm3-1': 4.905, 'm4-1': 0.826}",1.2389999999999999,1.005,1.831,inf,5.444,5.444
2,TT4,BESTEFFORT,COMPLETED,m4-1,0.652,"{'m1-1': 1.933, 'm2-1': 1.819, 'm3-1': 4.817, 'm4-1': 0.903}",1.3545,1.831,2.734,inf,5.652,5.652
3,TT4,BESTEFFORT,COMPLETED,m4-1,0.723,"{'m1-1': 1.915, 'm2-1': 1.625, 'm3-1': 4.441, 'm4-1': 0.803}",1.2045000000000001,2.734,3.537,inf,5.723,5.723
4,TT4,BESTEFFORT,COMPLETED,m1-1,0.724,"{'m1-1': 1.975, 'm2-1': 1.889, 'm3-1': 3.985, 'm4-1': 0.807}",3.16,0.724,2.699,inf,5.724,5.724
5,TT4,BESTEFFORT,COMPLETED,m1-1,0.739,"{'m1-1': 2.298, 'm2-1': 1.685, 'm3-1': 4.862, 'm4-1': 0.755}",3.6768,2.699,4.997,inf,5.739,5.739
6,TT1,BESTEFFORT,COMPLETED,m2-1,0.796,"{'m1-1': 2.098, 'm2-1': 1.873, 'm3-1': 4.836, 'm4-1': 0.843}",5.619,0.796,2.669,inf,5.796,5.796
7,TT3,BESTEFFORT,COMPLETED,m4-1,1.226,"{'m1-1': 2.391, 'm2-1': 1.633, 'm3-1': 5.85, 'm4-1': 0.954}",1.431,3.537,4.491,inf,6.426,6.426
8,TT4,BESTEFFORT,COMPLETED,m2-1,1.565,"{'m1-1': 2.204, 'm2-1': 1.5, 'm3-1': 4.094, 'm4-1': 0.83}",4.5,2.669,4.1690000000000005,inf,6.5649999999999995,6.5649999999999995
9,TT2,BESTEFFORT,COMPLETED,m2-1,1.582,"{'m1-1': 2.341, 'm2-1': 1.98, 'm3-1': 3.898, 'm4-1': 0.83}",5.9399999999999995,4.1690000000000005,6.149000000000001,inf,6.6819999999999995,6.6819999999999995
10,TT2,BESTEFFORT,COMPLETED,m4-1,1.852,"{'m1-1': 2.333, 'm2-1': 1.719, 'm3-1': 3.848, 'm4-1': 0.938}",1.407,4.491,5.428999999999999,inf,6.952,6.952
11,TT3,BESTEFFORT,COMPLETED,m3-1,1.864,"{'m1-1': 1.872, 'm2-1': 1.725, 'm3-1': 4.462, 'm4-1': 0.819}",8.0316,1.864,6.326,inf,7.064,7.064
12,TT1,BESTEFFORT,MISSED,m1-1,1.895,"{'m1-1': 2.215, 'm2-1': 1.434, 'm3-1': 3.999, 'm4-1': 0.753}",3.0367999999999995,4.997,inf,6.895,6.895,6.895
13,TT3,BESTEFFORT,COMPLETED,m4-1,2.951,"{'m1-1': 1.771, 'm2-1': 1.335, 'm3-1': 4.462, 'm4-1': 0.99}",1.4849999999999999,5.428999999999999,6.419,inf,8.151,8.151
14,TT2,BESTEFFORT,COMPLETED,m4-1,4.185,"{'m1-1': 2.022, 'm2-1': 1.767, 'm3-1': 3.628, 'm4-1': 0.753}",1.1295,6.419,7.172,inf,9.285,9.285
15,TT1,BESTEFFORT,COMPLETED,m2-1,4.204,"{'m1-1': 2.302, 'm2-1': 1.512, 'm3-1': 4.298, 'm4-1': 0.849}",4.536,6.149000000000001,7.661000000000001,inf,9.204,9.204
16,TT2,BESTEFFORT,COMPLETED,m1-1,4.302,"{'m1-1': 2.142, 'm2-1': 1.779, 'm3-1': 4.568, 'm4-1': 0.985}",3.4272,6.895,9.036999999999999,inf,9.402,9.402
17,TT1,BESTEFFORT,COMPLETED,m4-1,4.95,"{'m1-1': 1.88, 'm2-1': 1.41, 'm3-1': 3.619, 'm4-1': 0.716}",1.0739999999999998,7.172,7.888,inf,9.95,9.95
18,TT4,BESTEFFORT,COMPLETED,m2-1,5.259,"{'m1-1': 1.852, 'm2-1': 1.754, 'm3-1': 4.773, 'm4-1': 0.992}",5.2620000000000005,7.661000000000001,9.415000000000001,inf,10.259,10.259
19,TT4,BESTEFFORT,CANCELLED,m4-1,5.506,"{'m1-1': 1.971, 'm2-1': 1.523, 'm3-1': 3.895, 'm4-1': 0.775}",0.0,inf,inf,inf,10.506,10.506
20,TT1,BESTEFFORT,MISSED,m2-1,5.581,"{'m1-1': 2.623, 'm2-1': 1.99, 'm3-1': 3.835, 'm4-1': 0.707}",3.497999999999996,9.415000000000001,inf,10.581,10.581,10.581
21,TT3,BESTEFFORT,MISSED,m3-1,5.762,"{'m1-1': 2.27, 'm2-1': 1.351, 'm3-1': 5.29, 'm4-1': 0.88}",8.344800000000001,6.326,inf,10.962,10.962,10.962
22,TT1,BESTEFFORT,COMPLETED,m4-1,6.121,"{'m1-1': 2.114, 'm2-1': 1.895, 'm3-1': 4.355, 'm4-1': 0.724}",1.0859999999999999,7.888,8.612,inf,11.121,11.121
23,TT2,BESTEFFORT,MISSED,m1-1,6.3,"{'m1-1': 2.443, 'm2-1': 1.757, 'm3-1': 4.809, 'm4-1': 0.745}",3.7807999999999993,9.036999999999999,inf,11.399999999999999,11.399999999999999,11.399999999999999
24,TT3,BESTEFFORT,CANCELLED,m4-1,6.359,"{'m1-1': 2.375, 'm2-1': 1.593, 'm3-1': 5.581, 'm4-1': 0.938}",0.0,inf,inf,inf,11.559000000000001,11.559000000000001
25,TT3,BESTEFFORT,CANCELLED,,6.522,"{'m1-1': 2.371, 'm2-1': 1.742, 'm3-1': 4.563, 'm4-1': 0.75}",0.0,inf,inf,inf,11.722000000000001,11.722000000000001
26,TT2,BESTEFFORT,CANCELLED,,6.62,"{'m1-1': 2.251, 'm2-1': 2.007, 'm3-1': 4.993, 'm4-1': 0.868}",0.0,inf,inf,inf,11.719999999999999,11.719999999999999
27,TT3,BESTEFFORT,CANCELLED,m4-1,7.042,"{'m1-1': 1.876, 'm2-1': 1.617, 'm3-1': 4.781, 'm4-1': 0.941}",0.0,inf,inf,inf,12.242,12.242
28,TT2,BESTEFFORT,MISSED,m2-1,7.149,"{'m1-1': 2.364, 'm2-1': 2.014, 'm3-1': 4.715, 'm4-1': 0.836}",5.003999999999998,10.581,inf,12.248999999999999,12.248999999999999,12.248999999999999
29,TT4,BESTEFFORT,CANCELLED,,7.283,"{'m1-1': 2.146, 'm2-1': 1.794, 'm3-1': 4.242, 'm4-1': 0.97}",0.0,inf,inf,inf,12.283000000000001,12.283000000000001
30,TT3,BESTEFFORT,CANCELLED,m4-1,7.334,"{'m1-1': 2.164, 'm2-1': 1.722, 'm3-1': 5.785, 'm4-1': 0.785}",0.0,inf,inf,inf,12.533999999999999,12.533999999999999
31,TT3,BESTEFFORT,CANCELLED,,8.011,"{'m1-1': 2.111, 'm2-1': 1.72, 'm3-1': 4.452, 'm4-1': 0.959}",0.0,inf,inf,inf,13.210999999999999,13.210999999999999
32,TT4,BESTEFFORT,CANCELLED,,8.141,"{'m1-1': 1.752, 'm2-1': 1.386, 'm3-1': 3.826, 'm4-1': 0.957}",0.0,inf,inf,inf,13.141,13.141
33,TT2,BESTEFFORT,COMPLETED,m4-1,8.163,"{'m1-1': 2.61, 'm2-1': 1.792, 'm3-1': 3.721, 'm4-1': 0.72}",1.08,8.612,9.332,inf,13.263,13.263
34,TT2,BESTEFFORT,COMPLETED,m4-1,8.216,"{'m1-1': 2.0, 'm2-1': 1.545, 'm3-1': 3.763, 'm4-1': 0.871}",1.3065,9.332,10.203000000000001,inf,13.315999999999999,13.315999999999999
35,TT2,BESTEFFORT,COMPLETED,m4-1,8.379,"{'m1-1': 2.508, 'm2-1': 1.658, 'm3-1': 4.311, 'm4-1': 1.005}",1.5074999999999998,10.203000000000001,11.208000000000002,inf,13.479,13.479
36,TT3,BESTEFFORT,COMPLETED,m4-1,8.995,"{'m1-1': 2.255, 'm2-1': 1.289, 'm3-1': 4.998, 'm4-1': 0.963}",1.4445,11.208000000000002,12.171000000000001,inf,14.195,14.195
37,TT2,BESTEFFORT,COMPLETED,m4-1,9.841,"{'m1-1': 2.163, 'm2-1': 2.099, 'm3-1': 4.465, 'm4-1': 0.91}",1.365,12.171000000000001,13.081000000000001,inf,14.940999999999999,14.940999999999999
38,TT2,BESTEFFORT,CANCELLED,m4-1,10.314,"{'m1-1': 2.369, 'm2-1': 1.548, 'm3-1': 4.397, 'm4-1': 0.796}",0.0,inf,inf,inf,15.414,15.414
39,TT4,BESTEFFORT,COMPLETED,m1-1,10.315,"{'m1-1': 2.001, 'm2-1': 1.887, 'm3-1': 4.391, 'm4-1': 0.91}",3.2016,11.399999999999999,13.400999999999998,inf,15.315,15.315
40,TT1,BESTEFFORT,COMPLETED,m2-1,10.316,"{'m1-1': 2.062, 'm2-1': 1.882, 'm3-1': 4.468, 'm4-1': 0.639}",5.646,12.248999999999999,14.130999999999998,inf,15.316,15.316
41,TT2,BESTEFFORT,COMPLETED,m1-1,10.487,"{'m1-1': 1.898, 'm2-1': 1.793, 'm3-1': 4.777, 'm4-1': 1.003}",3.0368,13.400999999999998,15.298999999999998,inf,15.587,15.587
42,TT4,BESTEFFORT,MISSED,m2-1,10.862,"{'m1-1': 1.792, 'm2-1': 1.745, 'm3-1': 4.713, 'm4-1': 0.835}",5.193000000000005,14.130999999999998,inf,15.862,15.862,15.862
43,TT1,BESTEFFORT,COMPLETED,m3-1,11.104,"{'m1-1': 2.466, 'm2-1': 1.571, 'm3-1': 4.753, 'm4-1': 0.655}",8.5554,11.104,15.857,inf,16.104,16.104
44,TT3,BESTEFFORT,COMPLETED,m4-1,11.166,"{'m1-1': 1.78, 'm2-1': 1.301, 'm3-1': 5.416, 'm4-1': 0.773}",1.1595,13.081000000000001,13.854000000000001,inf,16.366,16.366
45,TT1,BESTEFFORT,CANCELLED,m4-1,11.17,"{'m1-1': 2.24, 'm2-1': 1.567, 'm3-1': 4.549, 'm4-1': 0.724}",0.0,inf,inf,inf,16.17,16.17
46,TT3,BESTEFFORT,COMPLETED,m4-1,11.217,"{'m1-1': 1.984, 'm2-1': 1.559, 'm3-1': 5.392, 'm4-1': 0.933}",1.3995000000000002,13.854000000000001,14.787,inf,16.417,16.417
47,TT1,BESTEFFORT,CANCELLED,,11.927,"{'m1-1': 2.443, 'm2-1': 1.404, 'm3-1': 4.564, 'm4-1': 0.656}",0.0,inf,inf,inf,16.927,16.927
48,TT2,BESTEFFORT,COMPLETED,m4-1,12.044,"{'m1-1': 2.194, 'm2-1': 2.044, 'm3-1': 4.872, 'm4-1': 0.822}",1.2329999999999999,14.787,15.609,inf,17.144,17.144
49,TT3,BESTEFFORT,COMPLETED,m2-1,12.269,"{'m1-1': 2.087, 'm2-1': 1.557, 'm3-1': 4.381, 'm4-1': 1.011}",4.670999999999999,15.862,17.419,inf,17.469,17.469
50,TT4,BESTEFFORT,COMPLETED,m1-1,12.456,"{'m1-1': 1.884, 'm2-1': 1.734, 'm3-1': 4.763, 'm4-1': 0.897}",3.0144,15.298999999999998,17.182999999999996,inf,17.456,17.456
51,TT4,BESTEFFORT,COMPLETED,m4-1,12.526,"{'m1-1': 1.745, 'm2-1': 1.674, 'm3-1': 3.713, 'm4-1': 1.026}",1.5390000000000001,15.609,16.635,inf,17.526,17.526
52,TT2,BESTEFFORT,CANCELLED,,13.245,"{'m1-1': 2.481, 'm2-1': 1.963, 'm3-1': 4.226, 'm4-1': 0.869}",0.0,inf,inf,inf,18.345,18.345
53,TT4,BESTEFFORT,CANCELLED,,13.362,"{'m1-1': 2.08, 'm2-1': 1.597, 'm3-1': 5.083, 'm4-1': 0.902}",0.0,inf,inf,inf,18.362000000000002,18.362000000000002
54,TT1,BESTEFFORT,COMPLETED,m4-1,13.396,"{'m1-1': 2.333, 'm2-1': 1.619, 'm3-1': 3.891, 'm4-1': 0.638}",0.9570000000000001,16.635,17.273000000000003,inf,18.396,18.396
