260-123288-0009.wav,107.419921875
5683-32879-0011.wav,287.888671875
672-122797-0028.wav,81.638671875
4507-16021-0024.wav,160.701171875
121-123852-0003.wav,734.607421875
8224-274384-0013.wav,170.076171875
1284-134647-0007.wav,442.888671875
8230-279154-0009.wav,528.513671875
2094-142345-0048.wav,199.763671875
1221-135767-0004.wav,596.638671875
672-122797-0062.wav,83.669921875
4446-2273-0034.wav,112.263671875
1284-134647-0001.wav,321.169921875
61-70970-0004.wav,328.669921875
4077-13754-0004.wav,155.857421875
908-31957-0006.wav,184.138671875
121-127105-0015.wav,92.576171875
5105-28241-0004.wav,544.294921875
5639-40744-0014.wav,241.326171875
2300-131720-0019.wav,463.201171875
8230-279154-0017.wav,247.888671875
4507-16021-0023.wav,377.263671875
8463-294825-0004.wav,115.076171875
2094-142345-0036.wav,216.169921875
61-70970-0039.wav,208.357421875
5105-28240-0003.wav,172.419921875
8230-279154-0019.wav,567.107421875
1284-1181-0013.wav,395.701171875
3729-6852-0036.wav,163.826171875
61-70970-0009.wav,106.482421875
5683-32879-0008.wav,92.263671875
5639-40744-0022.wav,426.482421875
2094-142345-0004.wav,82.576171875
237-134493-0017.wav,284.607421875
908-31957-0024.wav,235.701171875
2300-131720-0036.wav,221.482421875
4446-2273-0032.wav,244.919921875
4992-41797-0009.wav,412.419921875
7021-79740-0014.wav,443.044921875
2830-3980-0041.wav,152.888671875
8455-210777-0024.wav,236.326171875
8455-210777-0044.wav,224.138671875
8555-284449-0013.wav,180.544921875
4970-29095-0010.wav,82.576171875
4507-16021-0058.wav,97.263671875
4507-16021-0052.wav,196.169921875
1995-1836-0014.wav,282.732421875
3729-6852-0020.wav,413.044921875
1188-133604-0042.wav,83.201171875
5639-40744-0023.wav,435.076171875
5142-36377-0018.wav,155.388671875
4992-41806-0016.wav,492.576171875
4077-13754-0008.wav,622.263671875
1284-1181-0003.wav,140.857421875
3570-5696-0006.wav,130.076171875
672-122797-0038.wav,275.076171875
1580-141084-0017.wav,62.576171875
2094-142345-0005.wav,284.138671875
4507-16021-0049.wav,184.763671875
1320-122617-0024.wav,236.169921875
1580-141084-0005.wav,78.669921875
1320-122617-0038.wav,70.076171875
8230-279154-0026.wav,290.701171875
3575-170457-0048.wav,173.669921875
7127-75947-0039.wav,314.763671875
2961-961-0018.wav,165.388671875
3575-170457-0016.wav,53.044921875
8455-210777-0041.wav,199.138671875
4992-41797-0007.wav,215.857421875
260-123440-0005.wav,97.107421875
8224-274384-0003.wav,121.013671875
3729-6852-0040.wav,333.201171875
7729-102255-0024.wav,319.763671875
3729-6852-0015.wav,81.638671875
1995-1837-0004.wav,198.826171875
4507-16021-0058.wav,97.263671875
6930-81414-0023.wav,152.732421875
3729-6852-0027.wav,93.826171875
4970-29095-0008.wav,95.076171875
1221-135767-0009.wav,416.951171875
4992-41797-0021.wav,257.263671875
3570-5696-0006.wav,130.076171875
7021-79759-0002.wav,164.138671875
237-134493-0016.wav,315.232421875
3575-170457-0044.wav,303.826171875
1320-122617-0017.wav,176.794921875
260-123288-0016.wav,152.107421875
1995-1836-0010.wav,764.138671875
3575-170457-0011.wav,219.294921875
7021-79759-0001.wav,77.576171875
1284-1181-0019.wav,100.076171875
260-123288-0021.wav,84.763671875
7021-79759-0003.wav,144.451171875
6829-68771-0008.wav,224.451171875
1580-141084-0012.wav,77.732421875
4507-16021-0005.wav,131.638671875
8455-210777-0050.wav,123.357421875
2830-3980-0016.wav,74.138671875
7127-75947-0014.wav,316.169921875
4446-2275-0018.wav,72.419921875
4446-2273-0011.wav,87.263671875
4446-2275-0040.wav,217.732421875
3729-6852-0026.wav,146.638671875
121-127105-0004.wav,66.013671875
8224-274384-0009.wav,150.232421875
237-134493-0001.wav,230.701171875
2094-142345-0002.wav,485.076171875
1580-141084-0025.wav,74.294921875
5105-28240-0007.wav,144.607421875
672-122797-0026.wav,436.326171875
5683-32866-0023.wav,85.857421875
1995-1837-0003.wav,230.076171875
1221-135767-0021.wav,397.576171875
2094-142345-0027.wav,176.013671875
6930-81414-0006.wav,212.576171875
3575-170457-0008.wav,423.669921875
3575-170457-0044.wav,303.826171875
1580-141084-0003.wav,128.201171875
8463-294828-0028.wav,247.419921875
8463-294828-0019.wav,141.638671875
3570-5695-0013.wav,145.076171875
672-122797-0052.wav,133.982421875
3729-6852-0033.wav,893.044921875
8463-294828-0027.wav,186.951171875
8230-279154-0026.wav,290.701171875
5105-28241-0014.wav,93.669921875
908-31957-0008.wav,312.732421875
2830-3980-0004.wav,119.138671875
8455-210777-0024.wav,236.326171875
1580-141084-0039.wav,152.732421875
5639-40744-0035.wav,547.576171875
1995-1837-0008.wav,61.169921875
1320-122617-0032.wav,352.576171875
1580-141084-0014.wav,124.138671875
1188-133604-0043.wav,152.732421875
2961-961-0021.wav,154.451171875
1995-1836-0006.wav,241.169921875
4992-41797-0006.wav,142.263671875
5683-32879-0009.wav,160.544921875
1580-141084-0050.wav,86.951171875
8224-274384-0006.wav,212.888671875
260-123288-0020.wav,90.701171875
1284-134647-0002.wav,472.263671875
4970-29095-0016.wav,217.107421875
1284-134647-0006.wav,317.419921875
2094-142345-0036.wav,216.169921875
7176-92135-0008.wav,138.513671875
8463-294828-0028.wav,247.419921875
6930-81414-0025.wav,79.138671875
4992-41797-0017.wav,271.638671875
908-31957-0014.wav,236.326171875
