task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1
2,0.102,114.979,103.282,9.918,96.429,109.755,106.244,106.438,99.535,114.614,10.691,105.744,114.921,99.002,97.214
4,0.143,100.294,1.076,100.889,1.044,11.816,103.783,1.049,100.335,1.039,105.921,1.066,10.535,107.974,1.073
1,0.242,103.812,1.045,94.956,114.93,113.921,107.631,109.977,94.524,1.042,103.418,117.324,101.483,107.588,105.578
2,0.347,110.407,107.63,10.41,105.615,100.813,105.856,111.826,112.378,108.083,9.389,106.35,112.449,109.338,109.854
4,0.423,101.104,1.074,99.063,1.113,10.316,95.548,0.949,98.206,0.985,106.13,1.076,11.184,102.006,1.016
1,0.56,97.615,1.06,108.193,108.33,100.69,107.601,110.094,103.361,1.076,99.517,116.842,103.517,100.497,104.458
2,0.647,112.864,104.553,10.659,104.807,118.791,100.003,98.243,106.361,103.706,9.448,103.546,116.289,98.643,99.438
1,1.002,110.226,1.149,100.1,117.622,108.822,105.078,109.409,97.081,1.021,109.943,108.709,102.894,110.829,108.43
4,1.104,101.73,1.125,101.276,1.113,10.627,110.332,1.074,105.415,0.985,98.692,1.003,10.18,98.491,0.959
3,1.185,117.196,1.137,99.71,97.299,1.029,105.717,1.106,113.575,1.05,96.809,95.029,1.003,103.605,1.049
4,1.467,99.018,1.09,113.062,1.006,10.664,101.14,1.046,106.225,1.141,101.279,0.997,11.161,107.397,0.952
4,1.75,98.853,1.026,113.521,1.097,10.086,104.446,1.088,111.496,1.084,96.709,1.03,10.99,109.287,1.069
1,1.966,99.175,1.135,105.138,105.473,100.419,106.312,100.33,108.211,1.133,110.73,106.76,101.803,107.47,107.136
2,2.16,111.494,113.593,10.654,92.492,116.236,113.699,95.374,111.301,105.476,10.101,108.887,118.899,109.06,96.332
4,2.334,96.317,0.995,100.783,0.964,11.718,107.964,1.006,110.642,1.096,107.058,1.036,10.347,106.677,1.089
3,2.837,110.502,1.029,111.447,108.705,1.039,99.311,0.981,115.371,1.01,111.646,103.846,0.987,97.219,1.042
3,2.886,118.556,1.078,99.26,95.711,1.069,107.755,1.051,106.623,1.066,111.134,101.747,1.029,100.649,1.11
1,2.992,106.271,1.063,97.074,106.371,101.452,99.109,110.049,103.682,1.165,111.884,108.709,99.773,100.234,106.52
4,3.025,106.119,1.155,102.068,1.055,11.658,107.711,0.919,100.948,1.15,110.073,1.105,10.909,101.686,0.948
4,3.155,101.269,1.05,107.705,1.005,11.073,100.264,0.973,106.679,1.071,101.103,1.036,10.065,98.938,1.004
2,3.175,115.276,100.825,9.366,101.49,115.793,111.457,103.708,104.168,101.709,10.239,95.384,105.965,96.407,108.884
2,3.362,114.842,103.896,10.833,105.062,102.959,109.616,98.947,99.368,112.764,9.48,101.983,108.728,98.41,107.235
2,3.891,111.648,104.261,10.081,93.232,101.259,97.296,100.689,107.125,109.617,10.537,95.972,102.472,108.221,104.357
1,4.243,95.429,1.036,107.107,106.256,109.273,110.613,108.944,101.527,1.103,108.952,100.98,99.773,105.248,107.797
1,5.112,100.64,1.101,104.225,106.936,105.443,107.97,99.016,105.25,1.141,109.727,103.859,109.273,103.261,102.632
3,5.224,109.923,0.977,103.915,94.649,0.992,100.858,1.011,107.807,1.032,111.558,102.855,1.059,103.665,0.984
4,5.233,110.18,1.044,110.035,1.019,10.954,96.135,1.0,107.178,1.111,100.903,1.118,10.729,110.506,0.993
3,5.371,105.301,1.023,106.833,99.694,0.932,103.156,1.019,117.051,1.115,105.458,95.003,0.935,92.433,0.984
1,5.518,104.188,1.019,110.935,104.883,103.943,103.504,98.697,110.574,1.069,107.874,106.22,114.555,111.682,107.36
3,5.549,113.672,0.972,111.122,104.664,1.066,97.107,0.965,114.775,1.13,113.944,100.468,0.965,109.388,1.109
2,5.753,106.512,108.462,10.812,96.068,103.227,112.933,105.681,106.156,117.237,9.468,103.954,116.835,114.037,101.842
3,5.786,102.777,1.11,112.418,95.689,0.997,93.116,1.114,113.443,0.963,108.827,101.412,1.099,97.525,1.081
3,6.152,113.733,1.014,98.898,104.653,1.072,98.257,1.128,111.756,1.032,97.624,92.639,1.007,109.425,1.054
2,6.418,107.239,116.25,9.534,93.305,113.812,104.169,107.366,108.647,105.138,9.349,108.153,105.478,109.781,99.934
3,6.616,104.113,1.117,106.027,106.3,1.041,108.43,1.074,113.845,1.024,98.888,99.696,1.085,107.387,1.043
4,6.872,100.109,1.146,109.522,1.117,10.173,95.086,1.004,110.427,0.988,102.29,1.096,10.035,103.32,1.003
3,6.898,116.539,0.997,100.042,96.715,0.963,103.154,1.096,100.516,1.123,109.332,101.223,1.061,94.383,1.115
1,7.002,96.796,1.121,109.889,117.705,114.801,99.097,98.543,105.714,1.119,106.162,111.249,102.352,97.093,101.583
2,7.167,102.549,109.514,10.426,109.223,103.826,99.938,97.928,103.522,104.555,10.44,108.144,112.798,105.803,96.831
3,7.359,108.698,0.97,103.037,105.084,0.99,99.386,1.041,108.497,1.111,100.819,101.048,0.934,101.753,1.085
2,7.491,109.537,100.416,9.381,97.605,119.285,96.987,106.786,110.636,110.443,9.269,105.644,105.478,106.725,98.93
2,7.756,108.198,104.534,10.542,95.972,108.655,96.772,98.658,105.245,106.798,10.849,97.098,114.491,110.214,103.476
3,7.891,106.702,1.024,105.18,99.456,1.022,100.46,1.114,105.731,0.975,101.718,92.148,1.0,107.064,1.035
1,8.013,104.76,1.166,106.403,104.638,99.607,107.97,95.341,109.578,1.071,109.459,100.442,115.314,115.14,99.173
3,8.274,116.236,1.069,100.93,101.926,1.024,95.031,1.115,102.589,1.121,112.672,99.946,1.006,106.11,0.977
