0,1,2,3,4
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.4817099481081464,2825.0,0.0
3450.0,2.0,1.5167081561891553,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0972589338672618,2825.0,0.0
3450.0,2.0,1.5682896956678118,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.127240922024402,2825.0,0.0
3450.0,2.0,1.2849115958878055,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.4213382704379538,2825.0,0.0
3450.0,2.0,1.5811937676004524,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.152435164066701,2825.0,0.0
3450.0,2.0,1.4494871018735398,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.2505301678646665,2825.0,0.0
4075.0,2.0,-1.18597112939237,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3450.0,2.0,1.8125659813610153,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.9173110001415934,2825.0,0.0
3450.0,2.0,1.488539719373403,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.3985931761506716,2825.0,0.0
3450.0,2.0,1.9529943848711309,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0981786717642918,2825.0,0.0
3450.0,2.0,1.8952303879623749,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.1827653359278743,2825.0,0.0
3450.0,2.0,2.0294162705463803,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.1075652283908557,2825.0,0.0
3450.0,2.0,1.933457442830607,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.2275897155791096,2825.0,0.0
3450.0,2.0,2.061255554627335,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.1046389729613282,2825.0,0.0
3450.0,2.0,1.8461800645481432,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.3681951960657472,2825.0,0.0
3450.0,2.0,1.8051281443854954,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.400805403128561,2825.0,0.0
3450.0,2.0,2.0020284573668397,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.2766357935329837,2825.0,0.0
3450.0,2.0,2.011026926054575,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.3700765517531703,2825.0,0.0
3450.0,2.0,1.5481225945431758,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.8808869257483993,2825.0,0.0
3450.0,2.0,2.3768745190143092,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.1224766958832981,2825.0,0.0
3450.0,2.0,2.5058954196594554,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.1725708775915886,2825.0,0.0
3450.0,2.0,2.6775680033198603,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.5958484170483735,2825.0,0.0
3450.0,2.0,2.208258653699221,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.5211271618874171,2825.0,0.0
3450.0,2.0,2.2237492374282373,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.6187558199645204,2825.0,0.0
3450.0,2.0,2.340424359339026,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.6249714591372344,2825.0,0.0
3450.0,2.0,2.9736112325356814,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3750.0,0.0,-1.818764434231466,2825.0,0.0
3450.0,2.0,2.9648629798484847,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4200.0,3.0,-3.415143280918871,2963.0,0.0
3588.0,3.0,43.419086946594604,2967.0,0.0
3592.0,3.0,-1.0,3592.0,0.0
3593.0,3.0,-1.0,3593.0,0.0
3168.0,3.0,-1.0,3168.0,0.0
3143.0,3.0,-1.0,3143.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
3144.0,2.0,-1.0,2544.0,0.0
