id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT1,BESTEFFORT,COMPLETED,m4-1,0.189,"{'m1-1': 2.319, 'm2-1': 1.877, 'm3-1': 4.596, 'm4-1': 0.667}",1.0005000000000002,0.189,0.8560000000000001,inf,5.189,5.189
1,TT2,BESTEFFORT,COMPLETED,m2-1,0.257,"{'m1-1': 2.409, 'm2-1': 1.979, 'm3-1': 3.852, 'm4-1': 0.844}",5.937,0.257,2.236,inf,5.356999999999999,5.356999999999999
2,TT4,BESTEFFORT,COMPLETED,m4-1,0.302,"{'m1-1': 2.219, 'm2-1': 1.404, 'm3-1': 4.899, 'm4-1': 1.02}",1.53,0.8560000000000001,1.8760000000000001,inf,5.302,5.302
3,TT1,BESTEFFORT,COMPLETED,m4-1,0.645,"{'m1-1': 1.921, 'm2-1': 1.622, 'm3-1': 4.523, 'm4-1': 0.656}",0.984,1.8760000000000001,2.532,inf,5.645,5.645
4,TT4,BESTEFFORT,COMPLETED,m1-1,1.037,"{'m1-1': 2.208, 'm2-1': 1.496, 'm3-1': 4.664, 'm4-1': 0.86}",3.5328000000000004,1.037,3.245,inf,6.037,6.037
5,TT1,BESTEFFORT,COMPLETED,m4-1,1.086,"{'m1-1': 1.967, 'm2-1': 1.682, 'm3-1': 3.984, 'm4-1': 0.651}",0.9765,2.532,3.183,inf,6.086,6.086
6,TT1,BESTEFFORT,COMPLETED,m2-1,1.155,"{'m1-1': 2.595, 'm2-1': 1.725, 'm3-1': 3.633, 'm4-1': 0.724}",5.175000000000001,2.236,3.9610000000000003,inf,6.155,6.155
7,TT1,BESTEFFORT,COMPLETED,m4-1,1.693,"{'m1-1': 2.009, 'm2-1': 1.952, 'm3-1': 4.727, 'm4-1': 0.751}",1.1265,3.183,3.9339999999999997,inf,6.693,6.693
8,TT4,BESTEFFORT,COMPLETED,m1-1,1.991,"{'m1-1': 1.95, 'm2-1': 1.426, 'm3-1': 4.879, 'm4-1': 0.905}",3.12,3.245,5.195,inf,6.991,6.991
9,TT3,BESTEFFORT,COMPLETED,m2-1,2.124,"{'m1-1': 2.423, 'm2-1': 1.326, 'm3-1': 5.046, 'm4-1': 0.803}",3.978,3.9610000000000003,5.287000000000001,inf,7.324,7.324
10,TT2,BESTEFFORT,COMPLETED,m4-1,2.417,"{'m1-1': 2.035, 'm2-1': 1.98, 'm3-1': 4.597, 'm4-1': 0.884}",1.326,3.9339999999999997,4.818,inf,7.5169999999999995,7.5169999999999995
11,TT3,BESTEFFORT,COMPLETED,m2-1,2.461,"{'m1-1': 1.741, 'm2-1': 1.748, 'm3-1': 5.415, 'm4-1': 0.915}",5.244,5.287000000000001,7.035000000000001,inf,7.661,7.661
12,TT1,BESTEFFORT,COMPLETED,m4-1,2.589,"{'m1-1': 1.865, 'm2-1': 1.549, 'm3-1': 4.456, 'm4-1': 0.751}",1.1265,4.818,5.569,inf,7.589,7.589
13,TT1,BESTEFFORT,COMPLETED,m3-1,2.628,"{'m1-1': 1.999, 'm2-1': 1.836, 'm3-1': 4.031, 'm4-1': 0.734}",7.2558,2.628,6.659,inf,7.628,7.628
14,TT1,BESTEFFORT,COMPLETED,m1-1,2.686,"{'m1-1': 2.244, 'm2-1': 1.853, 'm3-1': 4.725, 'm4-1': 0.736}",3.5904000000000007,5.195,7.439,inf,7.686,7.686
15,TT1,BESTEFFORT,MISSED,m2-1,2.707,"{'m1-1': 2.223, 'm2-1': 1.867, 'm3-1': 3.776, 'm4-1': 0.746}",2.0159999999999965,7.035000000000001,inf,7.707,7.707,7.707
16,TT4,BESTEFFORT,MISSED,m1-1,2.996,"{'m1-1': 1.957, 'm2-1': 1.819, 'm3-1': 4.274, 'm4-1': 0.878}",0.8912000000000007,7.439,inf,7.996,7.996,7.996
17,TT1,BESTEFFORT,MISSED,m3-1,3.064,"{'m1-1': 2.502, 'm2-1': 1.838, 'm3-1': 4.888, 'm4-1': 0.859}",2.5290000000000004,6.659,inf,8.064,8.064,8.064
18,TT3,BESTEFFORT,COMPLETED,m4-1,3.232,"{'m1-1': 1.944, 'm2-1': 1.622, 'm3-1': 5.7, 'm4-1': 0.985}",1.4775,5.569,6.554,inf,8.432,8.432
19,TT4,BESTEFFORT,MISSED,m1-1,3.363,"{'m1-1': 2.035, 'm2-1': 1.402, 'm3-1': 4.886, 'm4-1': 1.015}",0.5871999999999986,7.996,inf,8.363,8.363,8.363
20,TT2,BESTEFFORT,MISSED,m3-1,3.423,"{'m1-1': 2.644, 'm2-1': 2.066, 'm3-1': 4.44, 'm4-1': 0.924}",0.8261999999999994,8.064,inf,8.523,8.523,8.523
