0,1,2,3,4
1570.0,4.0,-0.2,1570.0,0.0
1595.0,0.0,0.4170000000000016,1070.0,0.0
1695.0,3.0,-1.0,1695.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1676.0,1.0,1.0,1055.0,0.0
1051.0,1.0,1.0,430.0,0.0
2928.0,1.0,1.0,436.0,0.0
690.0,1.0,1.0,69.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3125.0,2.0,1.0,2525.0,0.0
3150.0,3.0,1.0,2526.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3175.0,3.0,1.0,2551.0,0.0
3802.0,3.0,1.0,2560.0,0.0
2588.0,5.0,0.0,2588.0,0.0
2515.0,3.0,0.0,2515.0,0.0
3141.0,2.0,1.0,2541.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3175.0,3.0,1.0,2551.0,0.0
3178.0,2.0,1.0,2653.0,0.0
2650.0,3.0,0.0,2650.0,0.0
3925.0,1.0,0.0,2688.0,0.0
3313.0,3.0,1.0,2692.0,0.0
2544.0,0.0,0.0,244.0,0.0
900.0,1.0,1.0,276.0,0.0
950.0,1.0,1.0,326.0,0.0
954.0,1.0,1.0,333.0,0.0
950.0,1.0,1.0,326.0,0.0
2826.0,3.0,0.0,2826.0,0.0
4078.0,3.0,1.0,2836.0,0.0
2838.0,5.0,0.0,2838.0,0.0
4089.0,3.0,1.0,2847.0,0.0
2523.0,0.0,0.0,348.0,0.0
2850.0,5.0,0.0,2850.0,0.0
4100.0,3.0,1.0,2863.0,0.0
4113.0,3.0,1.0,2871.0,0.0
2522.0,0.0,0.0,347.0,0.0
2839.0,5.0,0.0,2839.0,0.0
3466.0,3.0,1.0,2845.0,0.0
2826.0,3.0,0.0,2826.0,0.0
2825.0,5.0,0.0,2825.0,0.0
3475.0,2.0,0.8305000000000291,2950.0,0.0
3575.0,3.0,1.0,2951.0,0.0
2950.0,5.0,0.0,2950.0,0.0
2525.0,5.0,0.0,2525.0,0.0
3775.0,3.0,1.0,2538.0,0.0
3190.0,3.0,1.0,2569.0,0.0
2576.0,5.0,0.0,2576.0,0.0
2575.0,5.0,0.0,2575.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
3138.0,2.0,1.0,2538.0,0.0
3789.0,3.0,1.0,2547.0,0.0
3198.0,2.0,1.0,2673.0,0.0
3324.0,3.0,-1.0,3324.0,0.0
3338.0,3.0,1.0,2717.0,0.0
2543.0,0.0,0.0,243.0,0.0
2743.0,2.0,0.0,2743.0,0.0
2776.0,1.0,1.0,284.0,0.0
625.0,0.0,1.0,25.0,0.0
650.0,1.0,1.0,26.0,0.0
650.0,1.0,1.0,26.0,0.0
2575.0,5.0,0.0,2575.0,0.0
3850.0,3.0,1.0,2613.0,0.0
3863.0,3.0,1.0,2621.0,0.0
2521.0,0.0,0.0,346.0,0.0
974.0,0.0,0.05649999999999977,449.0,0.0
675.0,1.0,1.0,51.0,0.0
676.0,1.0,1.0,55.0,0.0
2577.0,1.0,1.0,85.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
3139.0,3.0,1.0,2518.0,0.0
2501.0,2.0,0.0,2501.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
3766.0,3.0,1.0,2524.0,0.0
2513.0,5.0,0.0,2513.0,0.0
3765.0,1.0,0.0,2523.0,0.0
2513.0,5.0,0.0,2513.0,0.0
2500.0,5.0,0.0,2500.0,0.0
3750.0,3.0,1.0,2513.0,0.0
3138.0,2.0,1.0,2538.0,0.0
2575.0,5.0,0.0,2575.0,0.0
3850.0,3.0,1.0,2613.0,0.0
2513.0,5.0,0.0,2513.0,0.0
3763.0,0.0,0.0,2838.0,0.0
4091.0,1.0,1.0,2849.0,0.0
2838.0,5.0,0.0,2838.0,0.0
3464.0,3.0,1.0,2843.0,0.0
4094.0,0.0,0.0,3044.0,0.0
2845.0,0.0,0.0,545.0,0.0
3025.0,1.0,1.0,538.0,0.0
1166.0,1.0,1.0,545.0,0.0
