task_type_id,arrival_time,est_m1,est_m2,ext_m1-1,ext_m2-1
1,0.649,1.987,1.033,1.931,1.051
1,0.669,1.909,1.005,1.952,1.021
1,1.209,1.974,1.007,1.995,1.001
1,2.184,1.925,1.053,1.992,1.006
1,2.379,1.968,1.059,1.979,1.088
1,2.843,1.95,1.027,1.987,1.045
1,8.913,1.916,1.057,1.918,1.093
1,9.126,1.918,1.004,1.932,1.095
1,13.697,1.915,1.024,1.95,1.052
1,13.869,1.97,1.007,1.936,1.099
1,13.975,1.993,1.091,1.983,1.005
1,16.451,1.994,1.035,1.982,1.014
1,17.132,1.941,1.013,1.98,1.075
1,17.572,1.944,1.055,1.913,1.076
1,20.256,1.998,1.053,1.993,1.057
1,20.393,1.904,1.025,1.905,1.027
1,21.276,1.927,1.079,1.908,1.034
1,23.859,1.98,1.033,1.994,1.001
1,24.326,1.983,1.086,1.905,1.081
1,27.87,1.948,1.081,1.911,1.028
1,28.718,1.91,1.09,1.932,1.032
1,29.531,1.952,1.057,1.983,1.004
1,30.055,1.998,1.019,1.952,1.042
1,30.159,1.991,1.077,1.968,1.085
1,30.595,1.918,1.08,1.993,1.09
1,30.646,1.902,1.041,1.923,1.095
1,31.028,1.909,1.058,1.904,1.065
1,31.342,1.921,1.027,1.977,1.091
1,32.07,1.95,1.05,1.916,1.003
1,32.505,1.982,1.084,1.952,1.026
1,33.857,1.967,1.032,1.915,1.062
1,33.95,1.902,1.026,1.982,1.016
1,34.09,1.963,1.057,1.938,1.033
1,34.409,1.934,1.004,1.986,1.011
1,34.687,1.936,1.043,1.927,1.074
1,36.144,1.929,1.036,1.993,1.023
1,37.536,1.94,1.08,1.993,1.002
1,38.965,1.93,1.018,1.945,1.033
1,39.844,1.97,1.041,1.99,1.056
1,43.158,1.967,1.027,1.993,1.056
1,44.117,1.996,1.009,1.945,1.099
1,44.123,1.958,1.056,1.982,1.047
1,46.797,1.968,1.034,1.925,1.029
1,48.312,1.936,1.035,1.929,1.065
