0,1,2,3,4
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3575.0,2.0,-1.0,3575.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.1071070083099999,2825.0,0.0
4075.0,2.0,-1.1427540776391787,3025.0,0.0
3450.0,2.0,0.36071163178522236,2925.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
4175.0,2.0,-1.0,4175.0,0.0
3775.0,4.0,-0.2,3775.0,0.0
3750.0,0.0,-1.0239495529203564,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.0,2825.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.1070079339184267,2825.0,0.0
3450.0,2.0,0.32988307097987524,2925.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3550.0,2.0,-1.0,3550.0,0.0
3150.0,5.0,-0.2,3150.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3125.0,2.0,-1.0,2525.0,0.0
3750.0,0.0,-1.023949462218699,2825.0,0.0
4075.0,2.0,-1.5015701658944687,3025.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4275.0,2.0,-1.0,4275.0,0.0
4075.0,2.0,-1.0006852503447816,3025.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3650.0,2.0,-1.0,3650.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
3675.0,2.0,-1.0,3675.0,0.0
