task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1
3,0.338,10.885,0.979,97.287,108.386,99.587,0.994,98.955,9.884,1.007,107.25,98.385,96.779,0.984,97.469
1,0.988,10.768,102.257,106.166,107.862,107.848,10.295,0.995,10.523,101.925,105.534,103.84,93.582,9.996,0.992
4,1.164,114.127,1.01,1.063,1.09,101.755,97.624,10.948,97.796,1.06,1.002,0.958,100.196,104.572,9.652
2,1.244,111.941,0.979,111.245,108.734,103.906,1.087,100.365,111.653,1.084,110.469,117.263,108.291,1.075,109.654
2,2.201,102.542,0.967,108.017,116.365,108.746,1.049,99.166,110.474,1.055,102.774,102.632,101.076,1.147,113.723
4,2.793,109.232,1.126,1.021,1.034,109.089,105.441,10.503,105.305,1.136,1.093,1.012,100.322,104.171,10.621
1,3.602,11.703,113.186,98.452,102.119,103.284,11.357,0.994,11.201,116.229,112.361,111.211,109.271,11.126,1.009
2,3.606,112.325,0.964,116.277,103.139,112.752,1.109,111.798,105.189,1.014,100.111,114.637,97.773,1.063,99.951
3,4.022,9.841,1.07,100.419,97.254,94.539,0.97,93.201,10.571,1.07,101.67,96.732,94.469,1.024,104.152
1,4.111,11.057,100.583,113.768,118.155,97.539,11.122,1.058,10.459,107.094,108.035,114.786,97.458,10.3,1.008
2,4.237,96.965,1.036,102.017,114.21,100.939,1.057,107.616,105.592,1.016,111.532,102.907,112.117,1.063,103.423
3,4.424,9.831,1.043,105.092,100.011,107.851,1.108,104.328,10.63,1.054,102.75,104.377,99.19,1.058,98.444
3,4.519,10.274,0.986,104.735,95.554,107.1,1.1,97.355,9.679,1.142,101.878,106.339,108.12,1.057,99.733
1,4.618,10.264,118.096,108.791,107.255,102.131,10.549,0.977,10.988,106.726,98.718,115.345,104.519,11.411,0.938
2,4.694,102.648,1.104,118.39,101.443,109.846,0.969,100.531,108.808,1.085,114.604,109.569,105.151,1.11,102.903
3,4.792,10.922,1.051,97.317,98.085,107.465,1.006,99.69,10.726,1.13,95.455,99.917,98.258,1.053,96.48
3,5.469,10.919,1.086,99.083,109.43,97.929,1.057,107.831,10.27,0.997,107.392,100.956,101.514,1.087,101.507
3,5.501,10.383,1.054,103.858,93.997,104.31,0.992,101.255,10.052,0.984,104.339,107.597,98.342,0.95,96.918
1,5.925,10.526,105.657,97.259,112.9,106.709,11.364,0.942,10.039,115.134,106.093,107.692,107.376,11.361,0.941
