task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1
1,2.791,2.493,1.552,5.042,0.804,1.881,1.836,3.863,0.815
2,2.916,2.597,1.967,4.974,0.915,2.206,1.584,3.642,0.936
1,2.948,2.24,1.652,4.267,0.667,2.492,1.607,4.29,0.81
2,3.387,2.629,2.009,4.75,0.822,2.231,1.765,3.714,0.923
1,4.985,2.301,1.904,4.352,0.768,2.035,1.841,4.683,0.798
2,5.503,2.51,1.998,4.372,0.972,2.013,1.528,5.001,0.791
1,6.222,2.277,1.426,4.495,0.635,2.315,1.62,4.79,0.766
2,6.431,2.552,1.656,4.248,0.787,2.428,1.762,3.77,0.753
2,7.722,2.562,1.904,3.637,1.017,2.045,1.932,4.768,0.868
2,8.083,2.404,1.545,4.964,0.779,2.048,1.801,4.614,0.773
2,8.118,2.084,1.964,5.063,0.782,2.144,1.588,4.308,0.938
1,9.949,2.422,1.863,3.657,0.738,1.91,1.403,4.312,0.658
2,11.904,2.558,1.749,3.936,0.744,2.48,1.773,4.285,0.904
2,12.366,2.36,1.949,5.127,0.83,2.26,2.036,4.641,0.947
2,12.381,1.912,1.538,3.738,0.959,2.051,2.138,3.68,0.862
2,13.606,2.587,2.073,4.137,0.747,1.901,1.904,4.661,0.83
1,14.676,1.938,1.799,3.877,0.814,2.074,1.949,3.893,0.752
2,15.771,2.435,1.543,4.756,0.998,2.138,1.7,4.719,0.738
1,18.838,2.171,1.443,4.067,0.844,1.914,1.453,4.108,0.803
1,21.387,2.057,1.706,5.099,0.769,2.08,1.469,4.29,0.762
2,21.924,2.504,1.917,4.119,0.998,1.9,1.887,4.557,0.73
1,22.325,2.341,1.818,4.304,0.724,1.896,1.651,4.311,0.631
2,22.331,2.413,1.629,4.038,0.858,2.394,2.132,5.05,0.945
2,22.612,2.126,1.928,3.777,0.843,2.636,2.025,3.886,0.806
1,23.252,2.526,1.535,4.625,0.779,2.22,1.555,5.078,0.647
1,23.85,1.879,1.815,4.04,0.676,2.226,1.836,5.037,0.837
2,24.053,2.238,1.887,4.44,0.745,2.568,1.979,4.674,0.863
2,25.557,2.213,1.64,5.121,0.863,2.641,1.664,4.22,0.808
2,25.627,2.403,1.825,3.642,0.727,2.492,1.662,3.838,0.883
2,26.327,2.644,1.585,4.062,0.998,2.409,1.726,3.789,0.912
2,26.432,2.421,1.591,3.674,0.98,2.437,1.658,4.179,0.799
2,27.45,2.151,1.733,4.357,0.863,2.169,2.089,4.805,0.914
1,29.223,1.98,1.48,4.923,0.681,2.524,1.653,4.666,0.701
2,29.386,2.589,2.138,4.123,0.841,1.897,1.738,3.683,0.988
2,33.886,2.457,2.068,5.111,0.808,2.351,1.889,3.622,0.763
1,35.183,1.881,1.689,3.625,0.843,2.279,1.836,4.716,0.619
2,35.335,2.305,1.863,5.029,1.002,2.455,1.974,4.388,0.766
1,37.34,2.592,1.847,4.446,0.69,1.878,1.715,4.54,0.764
1,38.516,1.9,1.515,4.78,0.698,2.239,1.512,4.538,0.716
1,42.844,1.961,1.844,4.104,0.678,2.455,1.682,4.841,0.633
1,44.698,1.891,1.647,4.61,0.678,2.272,1.989,4.128,0.846
2,45.409,1.932,2.104,4.957,0.839,2.499,1.665,4.219,0.895
2,45.653,2.129,2.045,4.46,0.846,2.629,1.53,4.275,0.765
2,46.683,2.202,1.519,3.932,0.756,2.631,1.702,5.098,0.82
2,46.827,2.447,1.688,4.929,0.868,1.928,1.88,3.701,0.814
2,47.219,1.951,2.132,4.245,0.815,2.011,1.798,4.187,0.769
1,48.051,2.408,1.441,4.988,0.775,2.387,1.489,4.698,0.804
2,48.249,1.881,1.949,4.142,0.984,2.437,1.614,4.549,0.87
1,50.148,2.171,1.444,3.905,0.831,2.52,1.88,4.167,0.626
1,50.759,1.858,1.707,4.611,0.636,2.145,1.646,4.364,0.799
2,51.259,2.024,1.55,4.65,0.84,2.525,2.098,3.93,0.956
2,51.791,1.87,1.801,4.864,0.925,2.222,1.768,3.744,0.83
2,58.386,2.179,2.127,3.95,0.888,1.876,1.563,3.962,0.745
2,59.027,2.16,1.823,4.983,0.998,2.243,1.571,3.918,0.9
1,60.131,2.049,1.826,4.503,0.641,2.116,1.607,4.068,0.707
1,61.537,2.146,1.569,4.486,0.719,2.296,1.653,4.974,0.705
2,62.578,2.354,1.591,4.664,0.924,2.428,1.514,4.036,0.736
1,62.994,1.945,1.746,4.346,0.63,2.496,1.958,3.672,0.81
2,64.287,2.2,1.753,4.933,0.872,2.188,2.097,3.667,0.837
1,64.862,2.483,1.861,4.177,0.834,2.446,1.559,4.195,0.798
2,64.975,2.187,1.619,3.779,0.753,2.364,1.632,3.675,0.904
1,65.2,1.99,1.841,4.828,0.765,2.358,1.438,4.107,0.612
1,70.153,1.988,1.846,5.044,0.631,2.528,1.405,4.35,0.86
2,71.042,1.893,1.854,5.057,0.895,2.438,1.897,3.779,0.96
2,71.524,2.632,1.546,4.764,0.738,2.416,1.825,3.7,0.866
1,72.977,2.284,1.806,4.833,0.759,2.216,1.478,4.967,0.618
2,73.35,1.95,1.514,4.041,0.841,2.425,1.971,3.95,1.002
2,77.596,2.55,1.787,4.881,0.937,2.008,2.115,4.142,0.961
2,78.039,2.094,1.747,4.374,0.885,2.607,1.974,4.604,0.8
2,82.828,2.22,1.769,4.504,0.911,1.918,1.612,3.624,0.994
1,84.466,2.444,1.672,4.998,0.76,1.998,1.423,4.606,0.705
2,85.929,1.904,2.027,4.051,0.923,2.137,2.133,4.145,0.926
2,86.29,2.213,2.013,3.685,0.856,1.984,1.917,4.772,0.749
1,88.392,2.185,1.691,3.65,0.726,2.493,1.662,5.033,0.692
2,88.731,1.972,1.903,4.075,0.901,2.062,1.665,3.98,0.884
2,88.937,2.073,2.09,3.848,0.944,2.421,1.864,5.069,0.742
2,89.527,2.14,1.994,3.835,0.833,2.428,1.767,4.838,0.759
2,89.612,1.89,1.512,4.936,0.771,2.542,2.141,4.152,0.826
2,91.649,2.045,1.585,3.706,0.889,2.208,1.912,5.076,0.816
2,92.189,1.866,1.967,4.767,0.746,2.384,1.889,3.978,0.753
1,93.212,2.147,1.838,4.231,0.736,2.183,1.546,5.032,0.772
2,93.398,2.052,1.63,4.396,0.989,2.115,2.113,5.056,1.016
2,94.114,2.097,1.605,4.651,0.941,2.494,1.581,4.666,0.764
2,94.857,2.044,1.861,4.973,0.924,2.097,2.113,4.179,0.933
1,95.367,2.174,1.518,4.751,0.638,2.215,1.567,4.624,0.635
1,96.914,2.362,1.729,3.863,0.84,2.315,1.586,3.979,0.62
2,98.167,2.518,1.679,4.765,0.962,2.52,1.72,5.063,0.803
2,99.587,1.983,2.141,4.894,0.822,2.462,1.544,3.812,0.818
2,102.712,2.63,1.861,4.178,0.732,2.417,1.656,3.86,0.772
2,103.606,2.466,1.904,3.77,0.958,2.623,1.596,3.975,0.809
2,103.723,2.569,2.13,4.729,0.989,2.386,2.089,4.072,0.83
2,104.335,2.2,1.951,4.872,0.94,1.93,1.557,4.146,0.893
2,104.894,2.523,1.588,4.739,0.997,2.314,1.992,4.125,0.756
2,105.753,1.882,1.908,4.075,0.771,2.236,1.824,3.812,0.839
2,106.187,2.017,1.978,3.751,1.007,2.218,1.527,4.612,0.883
2,107.947,2.263,1.854,3.962,0.884,2.146,1.544,4.229,0.857
2,108.303,2.526,1.654,5.063,0.847,1.88,2.122,4.504,0.817
2,108.628,2.285,2.137,4.919,0.819,2.1,1.671,4.427,0.883
2,108.724,2.343,1.917,4.905,0.753,2.301,1.821,4.366,0.997
2,108.799,2.514,1.825,4.85,0.736,2.14,1.949,4.119,0.753
2,109.313,2.112,2.053,4.434,0.773,1.983,1.791,3.828,0.9
2,109.432,1.892,2.075,4.156,0.877,2.509,1.834,4.972,0.74
1,111.303,2.413,1.653,4.04,0.626,2.197,1.708,4.172,0.841
2,112.197,2.026,2.076,3.69,0.755,2.529,1.991,4.087,0.75
2,112.334,2.266,1.753,4.946,0.987,2.308,1.733,4.275,0.866
2,112.381,2.306,1.935,4.235,0.885,2.185,1.852,4.312,0.938
2,112.597,2.307,1.702,4.233,0.779,2.371,1.861,4.005,0.877
