id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT1,BESTEFFORT,COMPLETED,m4-1,0.165,"{'m1-1': 2.24, 'm2-1': 1.505, 'm3-1': 4.661, 'm4-1': 0.843}",1.2645,0.165,1.008,inf,5.165,5.165
1,TT4,BESTEFFORT,COMPLETED,m4-1,0.251,"{'m1-1': 1.766, 'm2-1': 1.648, 'm3-1': 4.781, 'm4-1': 0.923}",1.3845,1.008,1.931,inf,5.251,5.251
2,TT4,BESTEFFORT,COMPLETED,m2-1,0.49,"{'m1-1': 1.915, 'm2-1': 1.397, 'm3-1': 3.872, 'm4-1': 0.856}",4.191,0.49,1.887,inf,5.49,5.49
3,TT4,BESTEFFORT,COMPLETED,m4-1,0.782,"{'m1-1': 2.061, 'm2-1': 1.366, 'm3-1': 4.512, 'm4-1': 1.018}",1.5270000000000001,1.931,2.949,inf,5.782,5.782
4,TT2,BESTEFFORT,COMPLETED,m1-1,0.829,"{'m1-1': 1.946, 'm2-1': 2.122, 'm3-1': 4.739, 'm4-1': 0.868}",3.1136,0.829,2.775,inf,5.928999999999999,5.928999999999999
5,TT4,BESTEFFORT,COMPLETED,m2-1,0.906,"{'m1-1': 2.198, 'm2-1': 1.399, 'm3-1': 3.842, 'm4-1': 0.879}",4.197,1.887,3.286,inf,5.906,5.906
6,TT1,BESTEFFORT,COMPLETED,m4-1,1.287,"{'m1-1': 2.316, 'm2-1': 1.98, 'm3-1': 5.043, 'm4-1': 0.823}",1.2345,2.949,3.772,inf,6.287,6.287
7,TT1,BESTEFFORT,COMPLETED,m4-1,1.773,"{'m1-1': 2.169, 'm2-1': 1.516, 'm3-1': 4.548, 'm4-1': 0.754}",1.131,3.772,4.526,inf,6.773,6.773
8,TT1,BESTEFFORT,COMPLETED,m1-1,1.79,"{'m1-1': 1.997, 'm2-1': 1.633, 'm3-1': 3.905, 'm4-1': 0.751}",3.1952000000000003,2.775,4.772,inf,6.79,6.79
9,TT3,BESTEFFORT,COMPLETED,m2-1,1.979,"{'m1-1': 1.799, 'm2-1': 1.474, 'm3-1': 5.46, 'm4-1': 0.96}",4.422,3.286,4.76,inf,7.179,7.179
