id,type,size,urgency,status,assigned_machine,arrival_time,execution_time,start_time,completion_time,deadline,extended_deadline
1,TT1,214.0,BESTEFFORT,COMPLETED,cpu,0.0,"{'cpu': 1.32, 'gpu': 0.125, 'CLOUD': 0.107}",0.0,1.32,4.0,6.0
2,TT1,95.0,BESTEFFORT,COMPLETED,gpu,0.11,"{'cpu': 1.096, 'gpu': 0.103, 'CLOUD': 0.113}",0.11,0.213,4.11,6.11
3,TT2,73.0,BESTEFFORT,COMPLETED,gpu,0.634,"{'cpu': 11.444, 'gpu': 1.135, 'CLOUD': 1.089}",0.634,1.7690000000000001,15.634,23.134
4,TT1,7.0,BESTEFFORT,COMPLETED,cpu,1.919,"{'cpu': 1.286, 'gpu': 0.119, 'CLOUD': 0.118}",1.919,3.205,5.9190000000000005,7.9190000000000005
5,TT2,112.0,BESTEFFORT,COMPLETED,cpu,2.034,"{'cpu': 11.159, 'gpu': 1.081, 'CLOUD': 1.094}",3.205,14.364,17.034,24.534
6,TT2,141.0,BESTEFFORT,COMPLETED,gpu,3.709,"{'cpu': 13.275, 'gpu': 1.067, 'CLOUD': 1.067}",11.127,12.194,18.709,26.209
7,TT2,136.0,BESTEFFORT,XCOMPLETED,cpu,5.006,"{'cpu': 10.71, 'gpu': 1.267, 'CLOUD': 1.035}",14.364,25.074,20.006,27.506
8,TT2,277.0,BESTEFFORT,COMPLETED,gpu,10.096,"{'cpu': 11.857, 'gpu': 1.031, 'CLOUD': 1.063}",10.096,11.127,25.096,32.596000000000004
9,TT2,157.0,BESTEFFORT,COMPLETED,gpu,11.499,"{'cpu': 12.401, 'gpu': 1.091, 'CLOUD': 1.035}",12.339,13.43,26.499000000000002,33.999
10,TT2,175.0,BESTEFFORT,COMPLETED,gpu,12.339,"{'cpu': 13.098, 'gpu': 1.154, 'CLOUD': 1.07}",14.437,15.591,27.339,34.839
11,TT2,176.0,BESTEFFORT,COMPLETED,gpu,12.839,"{'cpu': 10.656, 'gpu': 1.007, 'CLOUD': 1.043}",13.43,14.437,27.839,35.339
12,TT2,264.0,BESTEFFORT,COMPLETED,gpu,14.419,"{'cpu': 13.013, 'gpu': 1.317, 'CLOUD': 1.035}",15.591,16.907999999999998,29.419,36.919
13,TT2,98.0,BESTEFFORT,COMPLETED,gpu,15.491,"{'cpu': 10.88, 'gpu': 1.311, 'CLOUD': 1.038}",16.907999999999998,18.218999999999998,30.491,37.991
14,TT2,249.0,BESTEFFORT,COMPLETED,gpu,16.023,"{'cpu': 11.695, 'gpu': 1.146, 'CLOUD': 1.076}",18.218999999999998,19.365,31.023,38.522999999999996
15,TT1,30.0,BESTEFFORT,MISSED,cpu,16.546,"{'cpu': 1.03, 'gpu': 0.118, 'CLOUD': 0.119}",25.074,inf,20.546,22.546
16,TT1,559.0,BESTEFFORT,COMPLETED,gpu,17.566,"{'cpu': 1.135, 'gpu': 0.121, 'CLOUD': 0.109}",19.365,19.485999999999997,21.566,23.566
17,TT2,229.0,BESTEFFORT,COMPLETED,gpu,17.696,"{'cpu': 11.719, 'gpu': 1.29, 'CLOUD': 1.026}",20.701999999999998,21.991999999999997,32.696,40.196
18,TT2,171.0,BESTEFFORT,COMPLETED,gpu,18.787,"{'cpu': 10.785, 'gpu': 1.216, 'CLOUD': 1.027}",19.485999999999997,20.701999999999998,33.787,41.287
19,TT2,137.0,BESTEFFORT,COMPLETED,gpu,20.624,"{'cpu': 12.894, 'gpu': 1.049, 'CLOUD': 1.089}",21.991999999999997,23.040999999999997,35.623999999999995,43.123999999999995
20,TT2,144.0,BESTEFFORT,COMPLETED,cpu,24.972,"{'cpu': 12.615, 'gpu': 1.093, 'CLOUD': 1.023}",25.074,37.689,39.972,47.472
21,TT1,16.0,BESTEFFORT,COMPLETED,gpu,25.574,"{'cpu': 1.015, 'gpu': 0.108, 'CLOUD': 0.108}",25.574,25.682000000000002,29.574,31.574
22,TT2,130.0,BESTEFFORT,COMPLETED,gpu,25.695,"{'cpu': 12.09, 'gpu': 1.125, 'CLOUD': 1.091}",31.86,32.985,40.695,48.195
23,TT2,103.0,BESTEFFORT,XCOMPLETED,cpu,25.853,"{'cpu': 10.213, 'gpu': 1.273, 'CLOUD': 1.072}",37.689,47.902,40.853,48.353
24,TT1,157.0,BESTEFFORT,MISSED,gpu,26.327,"{'cpu': 1.296, 'gpu': 0.135, 'CLOUD': 0.109}",32.985,inf,30.327,32.327
25,TT2,127.0,BESTEFFORT,COMPLETED,gpu,27.949,"{'cpu': 11.277, 'gpu': 1.116, 'CLOUD': 1.044}",32.985,34.101,42.949,50.449
26,TT2,197.0,BESTEFFORT,COMPLETED,gpu,30.222,"{'cpu': 10.429, 'gpu': 1.22, 'CLOUD': 1.046}",34.101,35.321,45.222,52.722
27,TT2,121.0,BESTEFFORT,COMPLETED,gpu,30.259,"{'cpu': 10.667, 'gpu': 1.276, 'CLOUD': 1.072}",35.321,36.597,45.259,52.759
28,TT2,103.0,BESTEFFORT,COMPLETED,gpu,30.831,"{'cpu': 12.136, 'gpu': 1.273, 'CLOUD': 1.024}",36.597,37.870000000000005,45.831,53.331
29,TT1,95.0,BESTEFFORT,MISSED,cpu,31.86,"{'cpu': 1.192, 'gpu': 0.14, 'CLOUD': 0.116}",47.902,inf,35.86,37.86
30,TT2,268.0,BESTEFFORT,COMPLETED,gpu,31.878,"{'cpu': 12.909, 'gpu': 1.299, 'CLOUD': 1.066}",37.870000000000005,39.169000000000004,46.878,54.378
