task_type,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
T5,0.005,24.48,24.48,10.37,112.96,158.92,1.13,26.39,4.82,28.24,26.77,10.41,113.79,141.43,1.14,24.47,5.07
T4,0.019,27.3,24.86,10.75,98.43,158.51,1.09,26.79,5.18,26.68,26.46,10.78,99.89,151.46,1.1,25.43,4.86
T7,0.019,25.53,24.6,9.97,101.74,158.17,0.98,27.32,5.58,26.12,25.94,9.42,100.47,144.13,1.08,28.13,5.2
T8,0.043,24.98,28.68,10.94,116.68,170.22,1.07,27.18,4.89,23.99,28.5,10.76,116.46,171.32,1.14,26.14,5.22
T5,0.056,27.56,28.26,9.62,107.56,142.39,1.14,26.13,5.5,26.33,24.6,9.26,115.08,163.6,1.13,27.29,5.43
T6,0.06,26.22,23.99,9.89,98.0,151.91,1.06,26.18,5.53,25.43,26.96,11.21,100.33,162.81,1.03,27.45,4.92
T9,0.067,27.7,28.35,10.27,103.87,158.05,0.99,24.92,5.47,26.63,24.47,10.59,95.3,153.4,1.09,26.13,5.32
T10,0.089,26.3,26.36,10.48,106.6,152.6,1.0,25.18,4.8,28.19,25.91,11.31,104.96,149.38,0.98,24.06,5.3
T3,0.141,28.03,25.14,10.46,102.13,151.74,1.14,26.66,4.87,26.01,24.69,10.76,97.06,143.8,1.03,27.03,5.05
T7,0.142,29.09,25.35,10.94,95.52,157.19,1.04,25.47,5.51,28.74,25.39,10.91,108.11,163.62,0.97,29.26,5.06
T9,0.148,26.45,26.44,11.09,101.93,159.95,1.02,23.37,5.16,27.01,27.77,10.99,97.08,174.87,1.01,26.08,4.78
T3,0.156,28.01,27.46,10.99,108.99,162.83,1.02,28.22,4.94,27.66,24.35,9.93,96.05,158.02,1.14,26.55,5.46
T6,0.162,25.27,26.99,11.33,97.89,156.38,1.15,27.5,5.81,28.41,24.35,10.25,107.76,150.96,1.0,27.37,5.45
T4,0.163,25.15,25.33,10.61,106.12,166.6,0.99,27.96,5.18,25.59,25.46,10.66,109.48,159.47,1.04,27.01,5.25
T10,0.169,25.89,24.16,10.8,112.11,149.22,0.96,25.68,5.15,29.48,24.24,10.98,99.68,155.48,1.06,27.6,4.78
T4,0.179,27.89,24.78,9.98,108.57,147.52,0.99,26.36,4.96,27.76,28.87,10.28,109.09,168.68,1.09,28.71,4.87
T1,0.181,28.3,24.69,10.59,107.83,147.1,0.99,25.85,5.37,28.7,24.44,10.6,102.16,140.25,0.96,27.16,5.08
T6,0.185,29.06,28.17,10.35,101.05,144.37,1.07,24.8,5.08,25.15,23.93,10.53,93.17,167.66,1.06,24.77,5.78
T5,0.191,26.05,27.96,10.82,97.54,153.98,1.0,28.0,4.99,28.87,28.5,10.54,108.06,142.22,1.15,25.02,5.27
T6,0.217,24.96,24.43,10.82,96.05,166.49,1.1,25.82,5.49,28.82,26.81,11.32,105.25,166.36,1.09,25.13,5.59
T8,0.227,23.15,27.53,10.11,102.0,168.88,1.06,26.3,4.84,26.93,25.73,11.12,110.25,168.49,1.05,25.0,5.36
T7,0.231,25.97,25.12,9.49,95.47,151.45,1.09,26.96,5.69,29.04,25.62,9.87,92.79,149.34,0.99,27.36,5.4
T4,0.244,26.82,25.14,10.52,108.77,144.19,0.97,24.74,5.21,27.14,25.84,10.0,100.79,160.54,1.09,28.25,5.32
T10,0.273,29.42,25.17,10.51,111.26,163.15,1.0,24.16,4.93,26.4,25.06,9.87,96.97,143.56,0.94,25.22,5.01
T7,0.306,24.97,27.38,10.4,95.39,159.71,1.11,28.57,5.02,25.95,25.32,10.17,101.91,164.43,0.98,28.6,5.35
T7,0.315,25.3,24.9,10.76,108.94,163.3,1.07,25.75,5.48,27.48,27.77,10.46,94.36,143.89,1.06,29.02,5.75
T3,0.328,28.25,28.47,11.26,109.88,150.2,1.09,26.01,5.67,24.24,27.69,11.32,100.41,138.88,1.04,29.72,5.43
T7,0.369,25.3,24.4,10.27,109.34,157.76,1.02,28.42,5.1,25.18,26.24,10.47,103.19,151.11,1.04,29.47,5.8
T1,0.395,28.92,25.91,9.94,105.09,152.35,1.07,25.49,4.99,26.52,25.9,10.54,102.26,154.57,1.03,28.34,5.03
T10,0.396,26.15,26.82,10.71,99.02,152.26,0.96,27.18,4.72,29.47,26.24,10.06,112.97,159.38,1.0,25.44,5.15
T9,0.399,27.12,26.73,10.26,101.74,164.89,1.14,24.74,5.08,24.57,25.77,11.93,102.22,170.35,1.1,26.89,5.47
T6,0.427,28.66,25.11,11.27,104.15,165.6,1.01,24.92,5.62,28.3,24.62,11.45,93.17,150.43,1.16,26.78,4.97
T4,0.45,26.12,24.79,10.14,112.16,151.14,0.97,27.54,5.34,27.89,27.09,9.74,111.73,163.0,0.98,27.17,4.9
T1,0.475,25.12,25.93,10.99,108.43,155.05,1.11,25.39,5.57,28.18,24.15,11.1,108.56,137.44,0.99,29.23,5.52
T4,0.479,23.79,27.54,10.07,107.04,160.11,1.11,26.86,4.81,24.12,25.67,10.95,101.81,168.84,0.95,24.77,4.73
T3,0.488,25.66,24.95,11.46,112.46,153.58,1.03,28.39,5.65,27.64,27.64,10.19,103.76,145.35,1.12,26.34,4.97
T2,0.504,25.81,27.79,10.8,112.82,165.48,0.96,24.75,4.86,27.32,26.86,9.94,105.19,171.32,1.06,25.28,5.12
T6,0.507,29.03,25.06,10.64,109.34,154.58,1.0,28.91,5.72,28.06,26.73,10.38,94.96,154.96,1.1,28.8,4.99
T7,0.517,28.83,27.14,10.23,103.36,162.17,0.95,29.5,5.06,27.49,27.38,10.99,107.67,144.64,1.0,28.52,5.71
T3,0.519,25.03,24.4,9.97,98.91,153.71,0.98,25.33,5.78,27.48,27.66,10.85,104.74,141.72,1.04,25.64,5.17
T2,0.525,28.24,28.04,10.7,116.68,146.2,1.1,25.26,5.09,25.33,28.46,9.71,98.53,162.45,1.07,24.63,5.02
T8,0.539,23.14,25.74,10.23,100.56,157.38,1.14,27.81,5.68,27.39,29.69,9.93,98.72,171.32,1.09,24.75,5.29
T2,0.541,25.32,27.34,10.82,113.38,163.52,0.96,24.55,4.9,25.25,25.46,10.78,109.72,166.54,1.01,24.4,5.11
T5,0.556,25.63,25.2,9.54,104.34,139.4,1.02,26.55,5.12,25.44,28.68,9.62,98.95,146.88,1.13,26.61,4.86
T8,0.56,27.25,25.44,10.02,109.17,155.75,1.05,26.94,5.36,24.75,28.31,10.19,103.22,175.61,1.07,26.14,4.86
T6,0.57,25.91,23.95,11.33,108.8,158.01,1.11,25.26,5.46,26.96,28.11,11.62,105.16,162.14,1.18,26.3,5.08
T9,0.588,28.27,26.85,10.08,108.74,176.3,1.16,26.3,5.47,24.52,25.55,11.48,94.52,153.73,1.12,26.86,5.4
T7,0.601,29.3,28.04,9.7,100.52,152.47,1.0,25.22,5.72,28.31,24.22,11.05,103.42,144.15,1.04,27.55,5.08
T8,0.609,26.14,28.17,10.16,108.62,175.06,1.07,26.81,5.45,26.07,29.02,9.62,109.47,162.95,1.15,28.19,5.09
T7,0.621,28.73,26.62,9.96,104.2,143.38,1.09,27.88,5.03,28.83,27.22,9.78,106.37,143.23,1.02,25.94,5.72
T8,0.643,26.33,28.8,9.6,101.11,169.0,1.09,25.12,5.42,23.58,25.22,9.9,113.81,164.56,1.03,27.51,5.6
T7,0.645,26.1,24.36,9.72,103.42,160.39,1.01,25.14,5.23,25.19,28.43,10.16,94.05,162.69,0.96,28.4,5.73
T7,0.664,25.3,27.14,11.13,103.16,140.9,1.01,29.17,5.45,27.28,24.69,10.36,107.09,156.76,1.12,25.72,5.86
T10,0.674,28.16,23.72,10.56,100.77,148.53,0.95,27.74,5.17,29.48,26.14,10.18,109.25,153.54,1.05,23.73,5.16
T6,0.676,25.33,26.84,10.93,109.73,150.9,1.02,26.25,5.66,26.29,27.14,10.37,102.94,167.48,1.16,28.85,5.09
T2,0.689,27.25,24.95,9.69,102.66,157.34,1.04,28.35,5.15,28.72,26.79,10.79,102.88,155.19,1.01,27.99,5.13
T2,0.704,27.15,27.91,9.75,109.86,162.66,0.98,26.38,5.48,26.14,27.96,10.05,98.35,164.09,0.98,24.98,5.05
T7,0.721,28.2,27.42,9.52,104.89,155.23,0.95,27.51,5.68,28.21,25.39,9.47,107.77,151.92,0.98,28.03,5.35
T1,0.726,28.89,24.57,10.9,105.13,153.2,1.11,26.99,5.34,25.89,26.88,10.03,106.76,142.68,1.02,27.42,5.13
T4,0.743,26.39,25.32,9.53,108.46,154.03,0.96,28.51,5.49,24.82,26.6,9.46,100.79,161.16,1.02,26.21,5.09
T9,0.748,26.06,25.36,11.22,102.72,178.17,1.04,26.63,5.18,28.0,28.42,11.19,100.15,168.47,1.03,24.89,4.86
T4,0.748,26.1,25.17,9.38,106.33,144.93,1.0,27.52,4.92,26.26,28.12,9.8,98.1,151.22,1.09,28.18,4.66
T7,0.758,25.25,24.94,10.43,101.47,144.9,1.07,25.95,5.82,25.36,25.78,10.77,101.91,160.99,0.97,26.37,5.63
T8,0.759,27.34,26.99,10.88,112.44,157.88,1.07,24.49,5.42,26.81,26.36,9.63,101.13,154.44,1.14,27.55,5.46
T4,0.76,26.13,27.75,10.32,113.3,156.8,1.04,27.69,5.11,26.14,25.82,9.31,106.19,152.26,0.96,28.07,5.02
T5,0.762,26.4,28.26,9.88,111.93,147.48,1.07,28.5,5.03,25.36,26.46,9.57,110.67,165.5,1.02,24.88,5.28
T8,0.768,24.52,28.42,10.9,106.58,173.73,1.03,26.63,4.85,25.32,29.59,11.13,107.56,167.8,1.12,26.18,5.17
T8,0.772,23.42,29.13,9.83,110.55,154.05,1.11,25.9,5.54,23.36,25.28,9.58,107.18,166.31,1.16,27.48,5.35
T4,0.786,27.9,26.9,10.68,113.75,156.16,1.07,26.97,5.17,27.48,28.68,10.86,106.74,167.96,1.04,26.15,4.73
T2,0.791,25.28,25.92,10.69,106.21,160.56,1.09,26.04,5.15,25.06,29.55,10.09,101.73,164.47,1.01,25.46,4.7
T9,0.797,24.76,25.4,11.68,105.44,168.96,1.1,26.08,5.0,25.19,28.78,11.82,99.43,173.45,1.07,26.57,5.23
T2,0.86,24.56,28.21,10.56,102.27,162.01,0.95,28.59,4.99,28.11,25.54,10.97,105.19,154.68,0.98,27.58,5.48
T6,0.868,26.49,25.21,10.84,101.24,164.78,1.17,27.52,5.16,29.11,27.6,10.42,105.03,150.32,1.01,29.24,5.74
T9,0.879,26.14,25.52,10.32,105.76,157.69,1.02,24.36,4.77,25.8,27.46,11.48,102.49,162.13,1.1,24.29,4.89
T10,0.887,29.75,27.22,10.68,96.4,139.44,0.93,23.74,4.75,25.66,25.28,10.2,105.91,144.63,1.07,24.3,5.09
T2,0.897,27.36,25.49,10.35,106.57,165.44,0.96,25.42,5.14,28.9,29.29,10.43,106.71,160.55,1.03,26.19,5.07
T7,0.898,26.32,26.91,9.81,93.25,156.6,1.08,26.52,5.77,25.9,26.48,10.93,100.08,166.9,0.96,29.61,5.12
T9,0.899,27.72,26.63,10.48,95.48,175.04,1.05,25.65,5.04,27.72,25.94,11.35,95.47,178.43,1.05,24.35,5.43
T5,0.904,27.22,27.84,9.69,104.36,139.37,1.06,28.18,4.95,25.49,24.4,9.72,107.78,149.23,1.12,26.97,5.07
T3,0.922,25.83,24.2,10.56,113.48,150.77,1.04,27.65,5.0,25.04,26.61,10.7,110.65,143.01,1.05,29.34,5.22
T7,0.941,27.52,24.11,9.66,108.71,147.02,0.95,27.24,5.77,27.53,24.48,10.71,92.19,161.37,0.98,28.39,5.43
T5,0.945,25.86,24.71,9.65,102.59,142.34,1.03,26.02,4.98,25.7,28.62,10.59,105.65,146.61,1.06,25.09,5.46
T8,0.958,23.15,28.85,9.83,108.62,172.4,1.06,27.64,5.21,26.29,29.62,11.14,103.94,153.47,1.01,27.41,4.82
T8,0.974,25.6,28.5,10.58,108.12,170.44,1.01,24.32,4.84,24.36,27.69,10.48,98.89,159.79,1.08,28.18,5.4
T6,0.985,27.46,24.2,11.39,97.79,164.8,1.07,27.06,5.78,27.42,28.17,10.33,103.5,144.51,1.11,28.94,5.34
T6,0.989,28.93,24.7,10.56,98.24,145.76,1.16,25.91,5.22,25.68,26.87,10.14,106.59,163.17,1.0,26.31,5.14
T3,0.99,27.71,26.3,10.13,100.91,144.01,1.08,29.83,5.3,26.53,26.61,10.44,98.4,150.44,1.09,27.63,5.32
T2,1.01,27.73,25.59,11.23,102.82,144.91,1.08,25.03,4.74,27.01,27.02,10.76,106.41,167.38,1.12,25.38,5.48
T7,1.01,26.23,28.36,10.7,107.9,162.78,1.0,26.39,5.68,28.94,27.37,9.62,107.77,146.03,1.0,26.03,5.53
T2,1.011,28.55,26.32,10.62,103.66,159.77,0.96,25.36,4.67,25.26,26.99,10.08,114.23,163.3,0.99,26.62,4.76
T3,1.016,24.56,28.03,11.28,110.27,148.5,1.13,25.26,4.93,27.39,25.44,11.1,111.38,147.04,1.07,28.41,5.75
T2,1.023,28.44,26.39,10.37,103.02,171.03,0.96,27.0,5.2,24.71,29.27,10.61,102.0,170.02,0.97,25.35,5.25
T10,1.036,28.7,23.53,11.52,107.94,159.77,0.96,24.29,5.13,28.53,25.28,9.92,111.56,145.1,1.04,26.04,5.35
T7,1.049,26.86,27.32,9.6,100.86,143.97,1.1,29.62,5.03,25.97,25.5,9.41,108.52,161.22,0.98,26.77,5.24
T8,1.051,25.52,26.42,9.9,102.44,161.8,1.03,24.19,5.4,23.58,26.82,9.77,107.44,167.76,1.14,27.52,4.89
T4,1.072,26.42,28.36,10.28,106.26,164.17,0.96,25.89,5.39,23.85,26.12,10.02,106.39,150.97,1.01,29.07,4.72
T9,1.082,26.01,28.71,10.07,92.86,154.82,1.06,26.08,5.34,25.74,28.32,10.99,97.93,177.29,1.03,26.78,5.14
T2,1.083,27.86,26.28,10.1,103.96,148.77,1.07,26.77,4.7,28.25,27.55,10.25,100.37,155.45,1.07,25.27,4.78
T8,1.097,24.74,28.48,10.49,105.58,161.29,1.0,27.46,4.99,25.32,26.57,9.61,109.49,152.52,1.06,26.04,5.32
T10,1.11,27.8,24.72,11.04,110.23,145.15,1.04,26.53,4.92,25.66,26.29,10.08,100.4,146.36,1.01,25.56,5.33
T1,1.112,26.52,26.6,10.46,116.89,161.65,1.1,27.49,5.21,26.7,28.2,9.45,116.31,156.73,0.95,26.72,4.88
T7,1.145,27.11,25.43,9.7,96.21,153.65,1.03,27.29,5.22,28.46,27.13,10.5,104.45,141.14,0.95,25.39,5.69
T9,1.17,25.19,26.27,11.3,108.49,167.34,1.17,24.2,4.83,28.45,25.12,10.88,109.04,173.95,1.03,23.41,4.9
T6,1.183,28.87,28.05,11.1,98.1,144.88,1.09,27.38,5.71,27.13,26.18,11.38,98.91,146.73,1.15,26.78,5.03
T8,1.203,26.0,28.66,9.58,114.64,164.86,1.03,25.13,5.69,26.25,26.58,9.59,111.66,169.58,1.14,28.08,4.84
T6,1.204,26.85,27.42,9.8,98.72,142.44,1.0,28.93,5.32,26.41,24.46,10.2,98.87,160.97,1.01,27.32,5.35
T9,1.208,26.82,25.64,10.48,92.86,161.52,1.06,25.14,5.47,27.02,27.73,11.85,94.13,159.94,1.1,24.28,5.31
T6,1.234,26.82,28.03,10.01,96.45,167.24,1.0,25.21,5.75,27.33,26.12,11.38,95.32,169.03,1.1,28.87,5.84
T4,1.251,26.82,27.5,9.66,111.64,154.14,1.08,27.46,5.36,26.75,26.28,9.68,111.3,165.37,1.09,25.47,4.99
T6,1.252,29.11,24.74,10.83,102.74,147.78,1.11,28.06,5.28,25.01,27.03,10.16,97.14,156.83,1.15,28.74,5.6
T4,1.254,26.18,28.3,10.14,106.19,169.39,0.98,26.03,5.15,28.01,25.18,10.77,111.61,144.08,1.03,24.77,4.63
T5,1.276,28.53,24.54,10.37,113.34,160.62,1.12,26.13,4.69,28.92,25.77,10.36,105.98,160.72,0.98,27.09,4.68
T1,1.276,25.26,24.64,9.72,106.53,148.18,1.07,26.61,5.27,27.29,28.34,11.1,104.05,147.44,0.98,26.04,5.66
T4,1.31,23.78,28.57,10.37,108.93,156.35,0.98,25.37,5.44,24.11,25.73,9.54,113.28,151.04,1.1,28.27,4.81
T7,1.311,28.31,28.47,9.76,109.4,155.99,1.02,25.38,5.44,25.65,25.07,10.62,102.78,161.28,1.05,28.22,5.61
T3,1.312,24.02,25.72,11.35,99.62,145.96,1.09,26.55,5.34,26.87,26.3,10.23,101.21,151.74,0.99,26.03,5.66
T10,1.326,26.0,23.57,10.82,99.37,141.72,0.96,26.75,5.06,28.89,24.18,10.19,103.18,139.12,1.07,25.91,4.85
T10,1.349,28.28,23.46,9.95,98.44,156.73,0.97,27.48,5.24,28.27,23.79,10.68,112.4,150.9,0.96,24.39,5.48
T5,1.37,25.8,27.23,10.54,100.5,140.17,1.14,25.2,5.44,28.86,26.91,9.76,105.13,154.7,1.05,27.92,4.91
T2,1.38,24.34,25.35,10.18,114.71,163.79,0.95,28.24,4.75,26.08,29.2,9.99,113.58,148.22,1.1,25.19,4.62
T2,1.402,25.45,26.18,10.19,108.72,156.58,0.94,27.48,4.9,28.24,29.51,10.42,98.57,166.54,1.0,28.45,4.86
T1,1.404,28.4,26.29,9.41,99.99,142.96,1.07,28.14,5.13,27.9,26.29,9.76,100.16,151.32,1.02,27.51,4.92
T3,1.412,25.8,27.58,10.5,102.18,157.04,1.15,27.79,5.18,27.88,27.12,11.21,96.25,137.87,1.14,28.25,5.08
T8,1.443,25.29,27.71,10.28,98.19,160.88,1.06,25.01,5.57,25.34,28.47,9.55,99.78,150.57,1.02,26.21,5.31
T7,1.444,28.26,26.42,10.7,98.85,144.15,0.99,28.72,5.39,26.29,25.69,10.25,96.67,152.66,1.06,27.88,5.4
T9,1.444,26.75,25.96,11.88,109.24,150.63,1.0,23.94,5.49,28.76,25.83,10.49,103.44,169.16,1.06,26.02,4.77
T2,1.446,24.93,25.05,10.67,109.57,153.58,1.07,24.81,5.15,28.49,28.49,9.62,110.1,165.48,1.1,27.58,5.43
T4,1.454,24.49,27.14,10.22,108.94,158.01,1.04,26.29,5.01,25.19,29.02,10.64,108.5,145.69,1.12,25.15,5.31
