task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
2,0.022,10.23,10.71,112.22,106.62,99.02,102.73,103.92,0.94,10.12,9.74,108.68,107.92,108.98,99.68,110.43,1.02
3,0.042,10.5,10.55,100.61,92.96,106.71,105.32,96.27,1.14,9.92,10.68,98.71,99.51,100.87,95.61,103.56,1.07
1,0.419,10.2,10.02,110.27,105.72,100.88,98.65,109.73,0.95,11.21,10.32,99.15,105.36,96.6,112.42,99.71,1.11
1,0.425,9.77,10.51,110.59,101.74,94.4,115.0,106.28,1.09,11.26,11.15,97.4,99.84,95.01,111.21,100.7,1.02
3,0.482,10.35,10.24,108.96,92.86,109.3,100.32,106.03,1.15,10.53,10.85,113.33,105.9,111.06,108.77,93.32,1.04
1,0.537,10.24,10.21,103.82,106.44,95.26,97.53,110.08,1.07,9.7,11.13,102.74,109.14,103.73,101.28,102.41,0.99
2,0.56,10.5,10.78,102.28,95.12,102.09,108.6,101.37,0.98,11.04,9.88,102.4,95.45,98.56,107.33,101.14,1.09
2,0.9,11.48,10.26,100.75,100.06,94.68,100.44,103.32,0.99,11.44,9.89,110.03,105.36,106.46,104.66,108.42,0.96
3,1.749,10.45,10.96,111.24,97.08,112.94,99.87,106.63,1.08,9.72,11.19,102.03,95.62,111.88,107.84,95.01,1.12
1,2.37,9.58,11.8,98.99,98.83,98.06,111.8,98.44,0.98,11.18,10.84,111.69,111.48,100.75,113.39,109.1,1.03
3,2.384,9.62,10.63,96.72,106.68,105.19,99.96,105.06,1.06,10.83,10.58,110.84,107.06,100.34,101.91,109.19,1.0
3,2.869,10.04,9.76,103.18,108.24,98.98,100.73,108.18,1.0,9.71,10.93,96.14,94.35,101.84,101.85,109.23,1.1
3,2.945,10.55,10.4,113.55,105.89,106.71,110.48,106.12,1.13,9.59,10.81,110.57,102.21,111.63,103.8,108.53,1.14
1,3.454,10.07,10.54,113.78,99.2,107.55,99.97,101.03,1.12,10.96,10.87,109.4,102.44,94.26,105.16,110.54,1.03
4,3.57,10.22,10.28,104.54,106.17,106.3,94.88,112.76,1.07,11.03,10.65,113.4,99.07,101.67,97.32,107.96,0.96
1,3.701,10.7,10.3,106.36,113.86,105.49,99.68,98.0,1.03,10.45,10.26,97.75,106.7,107.92,105.52,98.98,1.08
4,3.905,10.91,9.97,113.85,99.48,111.4,111.44,108.38,1.01,10.25,9.58,102.32,107.99,100.48,111.05,111.71,1.06
4,4.112,9.81,9.7,113.88,104.79,108.95,100.41,104.3,0.99,10.01,10.44,100.22,98.08,110.86,101.37,112.74,0.96
1,4.441,11.03,10.84,112.17,105.45,107.06,106.52,101.8,1.01,10.2,10.39,112.93,108.65,97.16,99.83,104.1,1.02
1,4.686,11.25,11.59,107.62,110.63,100.9,108.16,106.7,1.1,10.13,10.07,104.4,101.74,109.33,107.03,94.72,1.07
2,4.714,11.61,9.84,111.64,107.78,101.02,105.09,112.45,0.96,11.65,9.64,112.03,100.16,98.45,106.85,109.68,1.04
3,4.909,10.05,9.97,108.73,92.67,104.59,99.96,96.15,1.04,10.12,9.82,96.84,93.83,110.8,102.31,93.71,1.06
4,4.973,10.45,10.88,109.69,95.56,105.45,103.98,111.7,1.08,10.52,10.07,102.32,94.53,108.44,104.74,108.64,0.96
4,5.321,10.38,11.16,112.02,98.19,105.86,101.46,114.01,1.04,10.72,9.59,99.77,108.47,98.81,99.79,114.38,1.07
4,5.638,11.11,9.53,101.04,101.22,107.62,103.54,98.37,1.0,10.98,10.38,110.66,107.99,109.7,94.56,113.34,1.02
3,5.836,9.3,10.16,102.78,101.3,109.94,98.12,101.76,1.11,10.32,11.28,107.09,101.7,102.38,107.5,100.51,1.08
2,5.984,10.22,11.25,105.64,110.05,105.38,103.4,101.14,1.05,10.49,10.02,109.88,105.5,102.14,98.13,101.57,1.02
4,6.005,11.21,10.26,96.29,109.53,99.86,98.99,105.17,1.04,10.03,10.5,106.68,106.68,97.81,98.78,98.2,1.05
2,6.498,10.5,9.81,113.76,109.72,98.2,108.63,107.59,1.05,10.94,10.92,97.8,101.61,94.62,112.26,112.58,0.99
3,7.519,10.25,9.7,104.3,105.47,107.95,108.8,104.48,1.0,10.4,11.5,101.42,95.09,107.57,101.4,100.19,1.1
4,7.845,11.04,9.53,113.69,105.9,96.31,94.61,98.63,0.99,10.61,9.91,107.79,107.71,107.14,110.24,99.99,1.0
4,8.704,10.18,10.02,113.73,105.82,103.03,99.9,113.78,1.05,11.33,10.73,113.51,103.98,98.19,110.45,98.08,1.06
2,8.731,11.71,11.13,96.96,108.49,105.7,108.26,108.49,0.97,10.19,10.32,104.07,110.0,94.05,100.31,106.88,0.99
4,8.763,10.25,9.53,108.12,103.63,110.35,108.23,108.72,1.1,9.97,11.3,111.39,96.62,109.88,111.91,111.39,1.03
2,8.917,11.26,10.27,97.12,106.82,92.74,95.84,102.89,1.07,11.19,10.86,99.62,98.78,95.86,109.0,96.98,1.0
1,8.981,10.64,10.22,113.4,103.96,109.74,97.14,109.17,1.12,10.35,10.28,114.98,110.88,96.21,113.18,104.42,0.98
2,9.149,10.52,9.95,99.09,107.08,105.92,109.15,112.15,1.01,10.57,11.18,98.19,105.58,94.12,97.2,101.35,1.07
3,9.474,9.9,11.16,97.92,104.27,108.98,103.25,97.45,1.1,10.49,9.99,110.14,107.1,107.06,108.21,92.8,1.09
1,9.48,10.32,10.3,99.63,113.91,94.68,102.87,105.33,1.07,9.52,10.45,100.97,99.48,95.8,110.06,105.22,0.98
1,9.971,11.24,11.78,113.72,101.07,93.8,97.47,105.04,0.95,10.92,11.5,107.85,111.53,93.99,107.06,100.7,1.08
3,10.536,10.55,10.3,100.73,96.24,109.69,100.59,103.05,1.12,9.68,10.02,104.09,93.28,105.41,110.12,94.98,1.13
2,10.621,10.41,9.88,109.99,106.63,108.08,99.08,101.9,1.05,10.05,9.95,97.73,95.61,105.42,95.0,103.58,0.98
3,10.672,10.37,10.98,113.28,94.54,100.61,106.84,95.01,0.98,9.58,10.76,100.92,98.94,104.9,102.95,96.49,1.15
2,10.714,11.62,10.72,110.14,99.93,94.66,103.06,97.13,1.09,9.93,11.36,104.82,100.1,105.76,98.13,99.1,1.06
3,11.393,10.12,9.8,113.55,102.18,107.39,96.75,104.49,1.05,9.3,10.73,106.61,96.9,108.61,109.08,95.18,1.02
1,11.537,9.56,10.05,105.92,109.53,108.59,106.57,110.59,0.97,10.74,10.78,110.48,103.87,100.99,96.82,107.94,0.98
1,11.568,10.24,11.86,114.13,107.96,105.93,111.36,98.98,1.03,9.7,11.77,98.13,110.04,109.65,105.03,107.38,1.06
2,11.619,10.1,10.83,103.3,102.72,103.76,99.04,102.84,1.07,10.46,9.92,104.88,110.12,105.2,111.75,104.88,0.96
