task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
3,0.015,10.94,11.43,105.74,102.46,115.94,109.56,103.79,1.16,10.54,9.9,109.79,101.73,114.65,104.59,108.54,1.12
2,0.738,10.27,10.26,97.56,105.01,96.39,109.76,108.41,1.02,11.14,10.14,109.11,109.98,94.2,102.67,104.1,1.06
1,1.069,11.04,10.8,104.06,107.22,101.83,100.93,96.55,1.11,10.48,10.68,112.21,109.44,103.36,105.99,101.88,1.08
2,1.537,11.67,9.95,107.91,110.22,95.94,109.74,110.63,0.97,11.55,10.91,110.14,99.77,103.71,103.91,104.56,1.08
3,1.735,10.17,10.65,110.48,100.03,107.78,100.63,105.06,1.13,9.39,11.29,102.67,102.54,107.53,94.07,99.68,1.01
4,2.537,11.35,10.44,101.46,93.46,102.04,96.69,106.9,1.1,10.52,10.69,110.79,104.75,97.62,101.06,104.53,1.12
1,2.605,10.89,11.19,99.99,105.12,98.62,112.48,99.74,0.98,9.9,10.67,107.41,106.65,107.38,111.36,103.1,0.94
2,2.742,11.54,10.64,105.85,95.63,97.21,96.76,111.27,0.97,11.35,9.59,99.87,106.47,103.4,106.38,109.42,1.08
4,3.184,10.12,10.88,101.17,103.58,112.01,96.9,101.84,1.13,10.25,10.47,106.32,109.21,108.49,99.43,113.4,1.02
3,3.409,9.67,10.08,107.52,108.28,108.06,102.67,98.48,1.01,10.99,10.74,109.48,104.81,104.44,96.98,93.34,1.08
2,3.5,10.33,11.34,97.2,95.66,95.64,99.19,101.35,0.98,10.07,11.28,113.34,93.04,92.54,100.44,100.78,0.94
3,3.595,10.44,10.45,107.67,94.9,113.37,106.5,106.36,1.08,9.61,10.72,108.97,98.21,100.73,102.53,100.88,1.16
4,3.663,10.82,10.63,101.27,109.4,106.74,100.82,97.96,1.05,9.95,10.25,111.27,106.69,108.98,104.12,99.12,1.04
1,3.851,10.63,10.37,99.18,109.17,101.84,114.08,104.59,1.11,11.15,10.77,113.28,103.52,106.6,108.2,98.13,1.02
2,3.875,10.88,10.03,108.36,97.7,108.63,104.8,113.51,1.08,10.15,10.79,99.1,104.43,97.02,108.96,106.29,0.97
2,3.944,10.24,11.32,105.33,99.71,102.66,95.93,106.24,0.94,11.37,10.34,104.36,99.2,103.1,112.32,100.95,0.98
3,3.96,10.66,11.5,104.61,96.68,109.68,109.56,102.31,1.08,9.64,10.08,102.6,95.71,111.15,108.8,103.33,1.15
4,4.115,10.86,9.8,108.61,93.82,103.59,104.64,101.01,0.99,10.37,10.8,112.59,109.6,98.08,103.16,108.73,1.01
