task_type,arrival_time
T2,542.752
T3,546.601
T4,549.594
T2,552.25
T4,556.243
T3,557.463
T2,557.986
T2,558.403
T3,560.397
T1,560.691
T4,564.526
T4,565.983
T4,567.207
T2,568.229
T4,569.271
T4,570.609
T4,578.88
T1,585.866
T2,587.881
T2,587.926
T2,590.057
T4,591.657
T3,592.4
T1,593.155
T3,595.962
T1,603.669
T1,606.998
T1,607.77
T1,612.752
T4,612.77
T3,612.853
T1,618.437
T1,619.178
T3,621.759
T1,625.185
T3,628.004
T2,629.284
T4,632.716
T4,633.109
T3,634.741
T4,636.941
T4,638.074
T2,640.779
T4,642.146
T3,649.199
T4,649.444
T2,652.207
T4,656.116
T2,657.374
T3,660.6
T2,661.034
T1,663.971
T4,664.403
T2,664.84
T1,667.992
T2,670.011
T1,671.263
T2,672.186
T3,674.639
T1,684.359
T3,685.197
T2,687.896
T4,689.403
T2,694.768
T1,695.59
T2,697.09
T4,697.189
T2,698.342
T1,698.594
T2,699.858
T2,699.865
T3,703.034
T3,706.093
T1,706.636
T4,708.007
T3,708.814
T3,710.737
T1,712.855
T2,713.633
T4,714.823
T3,715.638
T1,715.672
T1,716.611
T3,717.682
T1,719.611
T3,721.155
T4,724.384
T1,724.495
T2,725.549
T2,725.666
T3,728.843
T2,728.969
T2,731.02
T1,733.101
T1,735.448
T3,736.33
T4,739.511
T3,741.2
T3,741.462
T4,741.56
T3,742.286
T1,743.646
T2,743.716
T4,744.211
T1,745.432
T4,746.027
T1,754.007
T4,756.164
T3,762.594
T1,766.058
T2,766.849
T2,770.835
T4,772.299
T1,778.156
T2,783.808
T1,785.696
T2,785.811
T3,785.909
T1,788.653
T2,791.545
T3,797.594
T1,798.225
T4,799.043
T2,807.428
T2,807.656
T4,811.069
T1,813.932
T4,814.237
T3,816.72
T2,817.279
T3,820.051
T1,821.785
T2,828.247
T4,829.921
T4,830.6
T4,831.001
T2,833.202
T4,836.481
T3,837.047
T3,843.369
T2,844.273
T2,846.317
T3,848.808
T1,854.108
T2,855.256
T4,857.764
T2,864.471
T3,867.653
T2,873.105
T3,873.998
T2,883.09
T1,884.114
T1,885.573
T1,885.76
T1,887.162
T4,890.556
T2,892.286
T2,893.008
T4,899.47
T4,901.885
T2,902.932
T3,903.235
T3,903.336
T4,904.132
T3,907.508
T1,907.725
T2,908.47
T2,911.195
T3,911.414
T3,917.824
T2,918.946
T3,922.893
T2,923.41
T2,924.176
T3,931.814
T4,931.816
T1,932.28
T3,933.113
T1,934.176
T1,937.753
T2,938.274
T2,940.252
T1,944.13
T4,946.476
T1,946.668
T2,948.783
T3,951.286
T1,951.606
T2,952.925
T3,954.194
T2,955.095
T4,956.993
T2,957.236
T2,957.939
T1,961.136
T4,962.343
T3,966.332
T1,966.687
T2,970.259
T3,972.452
T4,973.743
T1,976.759
T2,980.528
T3,980.82
T1,982.731
T1,982.742
T4,983.054
T4,984.828
T3,985.319
T4,985.829
T1,986.758
T4,987.259
T4,990.99
T1,992.179
T1,996.304
T4,996.342
T1,999.804
T2,1000.846
T2,1003.14
T3,1003.582
T4,1003.664
T3,1004.105
T1,1005.359
T2,1009.212
T2,1009.854
T1,1010.072
T4,1010.674
T1,1010.83
T3,1011.721
T1,1013.387
T4,1013.882
T4,1013.897
T3,1014.308
T3,1018.089
T4,1025.301
T2,1026.093
T4,1030.997
T4,1032.19
T1,1036.372
T1,1036.587
T1,1036.913
T4,1037.352
T1,1039.576
T4,1043.519
T3,1045.042
T1,1046.561
T4,1047.244
T2,1049.318
T3,1051.881
T2,1052.125
T2,1052.141
T3,1056.505
T3,1062.273
T4,1069.975
T2,1070.946
T4,1072.963
T2,1074.021
T2,1074.261
T3,1074.991
T2,1075.916
T2,1080.709
T4,1083.094
T2,1083.629
T2,1083.789
T1,1084.151
T3,1085.617
T4,1091.009
T4,1098.144
T2,1100.93
T3,1101.538
T2,1102.224
T3,1108.393
T3,1110.625
T4,1114.247
T2,1114.706
T4,1114.715
T4,1118.103
T4,1119.721
T4,1120.784
T3,1122.712
T1,1123.447
T4,1124.787
T3,1126.52
T3,1129.309
T3,1130.547
T4,1131.22
T3,1132.729
T4,1135.52
T4,1136.015
T4,1137.651
T4,1140.805
T4,1141.428
T4,1148.54
T2,1148.851
T3,1150.684
T3,1151.973
T3,1152.421
T3,1152.953
T3,1153.56
T2,1160.165
T3,1162.353
T1,1163.277
T1,1164.209
T2,1167.637
T3,1172.516
T1,1172.946
T3,1174.865
T3,1175.409
T4,1176.419
T3,1176.513
T3,1177.212
T1,1178.884
T1,1180.406
T3,1182.288
T2,1185.906
T2,1186.493
T4,1186.558
T3,1195.974
T4,1199.303
T3,1199.826
T1,1203.318
T1,1205.533
T4,1207.196
T2,1209.979
T3,1211.049
T3,1213.655
T4,1224.721
T4,1225.767
T2,1226.514
T3,1229.122
T2,1229.514
T2,1229.88
T2,1231.681
T3,1236.396
T2,1239.849
T4,1242.669
T3,1243.522
T4,1243.909
T4,1246.293
T2,1246.682
T3,1251.219
T3,1254.21
T2,1256.485
T3,1257.374
T1,1260.27
T4,1262.708
T1,1267.262
T2,1267.323
T1,1268.882
T3,1271.806
T3,1272.033
T1,1272.795
T3,1273.61
T1,1274.477
T4,1275.665
T3,1275.843
T4,1275.99
T1,1278.709
T4,1284.993
T4,1285.106
T2,1285.799
T1,1285.933
T4,1287.42
T4,1288.776
T2,1295.086
T1,1296.02
T2,1299.657
T4,1300.586
T1,1301.358
T1,1304.322
T2,1305.154
T2,1305.918
T4,1306.394
T2,1309.422
T4,1310.606
T1,1311.213
T3,1311.792
T4,1311.82
T4,1311.898
T4,1312.028
T4,1313.822
T4,1315.694
T1,1315.876
T4,1319.39
T1,1319.443
T3,1322.312
T1,1322.544
T1,1324.411
T1,1329.212
T4,1330.709
T1,1334.628
T3,1340.397
T2,1340.516
T4,1344.503
T2,1349.559
T1,1352.975
T2,1354.375
T4,1356.472
T3,1359.425
T1,1363.431
T3,1367.937
T2,1369.634
T3,1371.953
T4,1372.466
T2,1374.132
T1,1375.191
T4,1376.197
T3,1376.43
T4,1377.066
T1,1378.957
T2,1380.35
T1,1382.327
T3,1383.778
T3,1386.402
T2,1389.895
T3,1390.375
T3,1390.813
T1,1390.841
T3,1391.708
T2,1395.405
T4,1396.108
T3,1396.494
T4,1398.055
T1,1400.773
T1,1401.737
T1,1402.879
T1,1407.75
T4,1408.96
T1,1409.142
T2,1413.55
T2,1415.045
T3,1415.184
T3,1418.105
T3,1421.416
T2,1427.417
T2,1430.23
T4,1430.406
T4,1431.471
T4,1434.786
T1,1435.229
T2,1440.585
T2,1442.431
T3,1445.354
T2,1446.791
T4,1447.372
T1,1449.771
T3,1451.613
T3,1452.433
T2,1453.384
T1,1455.645
T2,1456.922
T1,1457.615
T1,1458.775
T2,1459.345
T4,1459.356
T4,1463.026
T4,1464.413
T2,1465.756
T4,1467.777
T4,1471.469
T3,1472.325
T3,1479.945
T3,1480.177
T3,1480.362
T4,1481.351
T2,1481.488
T2,1481.789
T2,1484.75
T1,1489.708
T4,1492.422
T4,1492.511
T2,1495.749
T3,1497.024
T1,1499.529
T3,1504.14
T4,1504.859
T3,1506.291
T3,1508.416
T4,1509.001
T3,1509.437
T3,1512.377
T4,1512.885
T2,1513.529
T1,1515.257
T4,1516.672
T3,1517.67
T1,1519.174
T1,1521.485
T1,1524.332
T3,1529.238
T2,1529.332
T3,1529.656
T4,1535.145
T4,1535.562
T3,1539.022
T2,1539.553
T1,1539.885
T2,1542.341
T1,1545.009
T4,1545.069
T2,1545.435
T2,1546.078
T3,1546.424
T2,1548.42
T2,1553.452
T1,1553.717
T2,1555.285
T4,1561.954
T4,1563.65
T1,1566.825
T3,1569.11
T1,1569.159
T1,1569.822
T4,1570.259
T2,1573.711
T4,1575.83
T2,1576.576
T4,1579.166
T3,1579.353
T4,1580.279
T1,1580.379
T3,1584.785
T3,1588.03
T3,1588.819
T2,1590.019
T3,1592.996
T3,1593.937
T3,1596.456
T3,1606.115
T1,1606.414
T4,1611.837
T4,1613.912
T4,1618.166
T4,1619.094
T3,1619.201
T4,1620.255
T4,1621.288
T2,1621.982
T2,1622.13
T4,1622.701
T3,1629.942
T3,1630.507
T1,1631.013
T4,1631.381
T3,1633.247
T2,1633.733
T2,1633.97
T1,1636.408
T3,1644.395
T1,1644.409
T3,1645.551
T4,1647.361
T4,1654.261
T1,1654.973
T2,1658.431
T2,1661.982
T4,1665.678
T2,1669.168
T3,1669.875
T1,1673.589
T4,1674.419
T1,1675.005
T2,1677.197
T3,1677.971
T4,1678.03
T3,1678.051
T2,1678.779
T1,1679.171
T3,1682.184
T1,1683.489
T2,1685.416
T2,1686.745
T4,1686.984
T1,1693.004
T3,1693.29
T2,1694.779
T4,1696.316
T4,1696.653
T2,1697.144
T1,1697.429
T4,1702.15
T4,1706.522
T2,1707.3
T1,1713.051
T2,1720.8
T1,1728.066
T1,1728.648
T4,1731.019
T1,1731.521
T3,1735.098
T2,1737.431
T4,1738.062
T3,1743.991
T2,1745.165
T3,1745.963
T2,1750.808
T3,1751.918
T3,1755.988
T3,1756.699
T3,1757.085
T3,1757.387
T2,1762.415
T1,1762.668
T1,1762.959
T1,1768.383
T2,1771.988
T4,1772.429
T3,1775.113
T3,1775.437
T3,1778.835
T4,1778.838
T3,1781.289
T4,1782.397
T3,1783.308
T4,1783.468
T2,1784.464
T1,1792.738
T4,1796.322
T3,1798.862
T3,1801.642
T3,1803.855
T3,1805.485
T1,1806.048
T2,1806.329
T4,1808.725
T1,1808.837
T4,1814.532
T1,1816.093
T1,1820.606
T4,1822.144
T2,1824.468
T1,1827.786
T4,1829.313
T4,1839.776
T3,1841.176
T3,1841.999
T1,1845.722
T4,1849.585
T3,1851.724
T1,1852.182
T2,1857.53
T1,1857.613
T1,1860.69
T1,1863.135
T2,1865.012
T1,1869.387
T3,1869.803
T1,1870.074
T4,1871.057
T4,1877.899
T3,1878.139
T1,1878.151
T2,1878.225
T2,1881.56
T4,1882.159
T3,1888.291
T4,1889.373
T1,1890.884
T3,1893.115
T3,1893.869
T4,1895.86
T3,1896.227
T2,1896.339
T2,1896.587
T4,1897.74
T2,1899.49
T3,1905.817
T3,1906.54
T4,1907.059
T3,1909.281
T2,1909.757
T3,1914.53
T1,1915.648
T3,1917.455
T4,1918.892
T2,1920.127
T2,1923.837
T1,1924.88
T2,1928.434
T4,1929.24
T1,1930.24
T1,1935.555
T2,1938.749
T3,1939.411
T2,1940.547
T3,1942.016
T3,1942.309
T4,1946.899
T4,1947.492
T2,1950.707
T2,1951.607
T4,1952.383
T2,1953.717
T2,1955.339
T3,1959.268
T1,1962.771
T4,1964.457
T1,1964.67
T2,1967.643
T2,1967.781
T1,1968.914
T2,1971.534
T4,1977.482
T4,1980.986
T4,1994.943
T4,1996.642
T4,2000.524
T1,2005.492
T1,2005.723
T4,2007.205
T1,2015.39
T1,2015.594
T4,2017.961
T1,2018.69
T1,2019.3
T1,2019.803
T1,2020.748
T1,2022.232
T1,2030.136
T1,2034.751
T1,2048.97
T1,2051.163
T1,2052.849
T1,2062.805
T1,2078.437
T1,2084.988
T1,2094.738
