0,1,2,3,4
3669.0,3.0,-1.0,3669.0,0.0
3651.0,3.0,0.9355000000000011,3030.0,0.0
4081.0,0.0,0.0,3031.0,0.0
3458.0,0.0,0.0,1158.0,0.0
2401.0,1.0,1.0,3030.0,0.0
4281.0,4.0,-0.2,4281.0,0.0
4282.0,3.0,-1.0,4282.0,0.0
4283.0,3.0,-1.0,4283.0,0.0
4276.0,1.0,0.5297142857142875,3034.0,0.0
4288.0,1.0,0.0,3046.0,0.0
4296.0,5.0,-0.2,4296.0,0.0
4296.0,5.0,-0.4,4296.0,0.0
4296.0,5.0,-0.8,4296.0,0.0
4296.0,5.0,-1.6,4296.0,0.0
4297.0,5.0,-3.2,4297.0,0.0
4298.0,5.0,-6.4,4298.0,0.0
4099.0,0.0,0.0,3049.0,0.0
3663.0,3.0,0.4444999999999997,3042.0,0.0
4293.0,4.0,-12.8,4293.0,0.0
4093.0,0.0,0.0,3043.0,0.0
3668.0,3.0,-1.0,3668.0,0.0
3651.0,3.0,0.6105,3030.0,0.0
3457.0,0.0,0.0,1157.0,0.0
2401.0,1.0,0.5150000000000006,3030.0,0.0
3651.0,3.0,0.9715000000000007,3030.0,0.0
3656.0,3.0,-1.0,3656.0,0.0
3656.0,3.0,-1.0,3656.0,0.0
3656.0,3.0,-1.0,3656.0,0.0
3651.0,3.0,1.0,3030.0,0.0
4282.0,3.0,-1.0,4282.0,0.0
4283.0,3.0,-1.0,4283.0,0.0
4276.0,1.0,0.0,3034.0,0.0
3459.0,0.0,0.0,1159.0,0.0
1584.0,0.0,0.0,1059.0,0.0
2309.0,4.0,-0.2,3559.0,0.0
3560.0,3.0,-1.0,3560.0,0.0
3561.0,4.0,-0.2,2311.0,0.0
2311.0,4.0,-0.4,3561.0,0.0
3563.0,3.0,1.0,2942.0,0.0
4176.0,3.0,0.12742857142857084,2934.0,0.0
3563.0,3.0,0.570999999999998,2942.0,0.0
4192.0,5.0,-0.2,4192.0,0.0
4192.0,5.0,-0.4,4192.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4193.0,3.0,-1.0,4193.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4195.0,3.0,-1.0,4195.0,0.0
4176.0,3.0,0.0,2934.0,0.0
4184.0,5.0,-0.2,4184.0,0.0
4184.0,5.0,-0.4,4184.0,0.0
3786.0,0.0,0.0,2736.0,0.0
3988.0,3.0,0.09085714285714223,2746.0,0.0
3996.0,3.0,-1.0,3996.0,0.0
4022.0,5.0,-0.2,4022.0,0.0
4022.0,5.0,-0.4,4022.0,0.0
4022.0,5.0,-0.8,4022.0,0.0
4038.0,1.0,0.0,2796.0,0.0
3471.0,0.0,0.0,1171.0,0.0
1596.0,0.0,0.0754999999999999,1071.0,0.0
1696.0,4.0,-0.2,1696.0,0.0
1697.0,3.0,-1.0,1697.0,0.0
1697.0,3.0,-1.0,1697.0,0.0
1697.0,3.0,-1.0,1697.0,0.0
1697.0,3.0,-1.0,1697.0,0.0
1698.0,3.0,-1.0,1698.0,0.0
1699.0,3.0,-1.0,1699.0,0.0
1699.0,3.0,-1.0,1699.0,0.0
1699.0,3.0,-1.0,1699.0,0.0
1688.0,3.0,0.4775000000000009,1067.0,0.0
1676.0,1.0,0.44099999999999895,1055.0,0.0
2306.0,3.0,-1.0,2306.0,0.0
1908.0,0.0,0.0,2633.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.4574999999999996,2630.0,0.0
3881.0,3.0,-1.0,3881.0,0.0
3881.0,3.0,-1.0,3881.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3883.0,3.0,-1.0,3883.0,0.0
3883.0,3.0,-1.0,3883.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3884.0,5.0,-0.2,3884.0,0.0
3884.0,5.0,-0.4,3884.0,0.0
3886.0,3.0,-1.0,3886.0,0.0
3887.0,3.0,-1.0,3887.0,0.0
3888.0,1.0,0.0,2646.0,0.0
3271.0,5.0,-0.2,3271.0,0.0
3263.0,3.0,0.34050000000000047,2642.0,0.0
3917.0,3.0,-1.0,3917.0,0.0
3917.0,3.0,-1.0,3917.0,0.0
3901.0,1.0,0.0,2659.0,0.0
3909.0,5.0,-0.2,3909.0,0.0
3784.0,0.0,0.0,2734.0,0.0
3359.0,5.0,-0.2,3359.0,0.0
3360.0,3.0,-1.0,3360.0,0.0
3361.0,5.0,-0.4,3361.0,0.0
3362.0,3.0,-1.0,3362.0,0.0
3363.0,3.0,0.6125000000000007,2742.0,0.0
3351.0,3.0,0.4540000000000006,2730.0,0.0
3355.0,3.0,-1.0,3355.0,0.0
3355.0,3.0,-1.0,3355.0,0.0
3456.0,0.0,0.0,1156.0,0.0
2406.0,3.0,-1.0,2406.0,0.0
2407.0,4.0,-0.2,3657.0,0.0
3658.0,3.0,-1.0,3658.0,0.0
3651.0,3.0,0.46300000000000097,3030.0,0.0
4280.0,5.0,-0.2,4280.0,0.0
4081.0,0.0,0.0,3031.0,0.0
3651.0,3.0,0.44400000000000084,3030.0,0.0
3455.0,0.0,0.0,1155.0,0.0
1783.0,3.0,-1.0,1783.0,0.0
1776.0,3.0,0.8049999999999997,1155.0,0.0
1776.0,3.0,0.6645000000000003,1155.0,0.0
1780.0,5.0,-0.2,1780.0,0.0
1782.0,3.0,-1.0,1782.0,0.0
1783.0,3.0,-1.0,1783.0,0.0
1776.0,3.0,0.552999999999999,1155.0,0.0
1780.0,5.0,-0.2,1780.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1683.0,3.0,-1.0,1683.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.6629999999999985,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.6019999999999968,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.42199999999999704,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1406.0,3.0,-1.0,1406.0,0.0
1407.0,3.0,-1.0,1407.0,0.0
1401.0,3.0,0.4824999999999964,780.0,0.0
1405.0,3.0,-1.0,1405.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.49049999999999727,755.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
2001.0,1.0,0.3904999999999976,2630.0,0.0
3908.0,3.0,-1.0,3908.0,0.0
3908.0,3.0,-1.0,3908.0,0.0
3901.0,1.0,0.0,2659.0,0.0
3285.0,3.0,-1.0,3285.0,0.0
3160.0,0.0,0.0,860.0,0.0
1486.0,4.0,-0.2,1486.0,0.0
1487.0,3.0,-1.0,1487.0,0.0
1488.0,1.0,0.4844999999999988,867.0,0.0
1492.0,3.0,-1.0,1492.0,0.0
1492.0,3.0,-1.0,1492.0,0.0
1476.0,3.0,0.24099999999999966,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.09299999999999997,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2031.0,5.0,-0.2,2031.0,0.0
2031.0,5.0,-0.4,2031.0,0.0
2032.0,3.0,-1.0,2032.0,0.0
2032.0,3.0,-1.0,2032.0,0.0
2032.0,3.0,-1.0,2032.0,0.0
2058.0,3.0,-1.0,2058.0,0.0
2058.0,3.0,-1.0,2058.0,0.0
2051.0,1.0,0.0,2680.0,0.0
3308.0,3.0,-1.0,3308.0,0.0
3301.0,3.0,0.0,2680.0,0.0
3156.0,0.0,0.0,856.0,0.0
2106.0,3.0,-1.0,2106.0,0.0
2106.0,3.0,-1.0,2106.0,0.0
2208.0,0.0,0.0,2933.0,0.0
3783.0,0.0,0.0,2733.0,0.0
3351.0,3.0,0.1105000000000036,2730.0,0.0
3351.0,3.0,0.0,2730.0,0.0
3455.0,0.0,0.0,1155.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3781.0,0.0,0.0,2731.0,0.0
3356.0,3.0,-1.0,3356.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3357.0,3.0,-1.0,3357.0,0.0
3457.0,0.0,0.0,1157.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.07049999999999912,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3156.0,0.0,0.0,856.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1483.0,3.0,-1.0,1483.0,0.0
1583.0,0.0,0.0,1058.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.14250000000000185,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.22499999999999787,755.0,0.0
2001.0,1.0,0.01999999999999602,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3251.0,3.0,0.10249999999999915,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.18400000000000105,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.014500000000001734,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.022000000000002018,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0015000000000036096,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3880.0,5.0,-0.2,3880.0,0.0
3876.0,1.0,0.0,2634.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3259.0,3.0,-1.0,3259.0,0.0
3159.0,0.0,0.0,859.0,0.0
1485.0,5.0,-0.2,1485.0,0.0
1586.0,0.0,0.0,1061.0,0.0
1286.0,0.0,0.0,761.0,0.0
1388.0,3.0,0.20000000000000284,767.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1283.0,0.0,0.0,758.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.16399999999999793,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.05850000000000222,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
2001.0,1.0,0.18099999999999739,2630.0,0.0
3880.0,5.0,-0.2,3880.0,0.0
3880.0,5.0,-0.4,3880.0,0.0
3881.0,3.0,-1.0,3881.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3882.0,3.0,-1.0,3882.0,0.0
3782.0,0.0,0.0,2732.0,0.0
3976.0,1.0,0.0,2734.0,0.0
3359.0,5.0,-0.2,3359.0,0.0
3359.0,5.0,-0.4,3359.0,0.0
3360.0,3.0,-1.0,3360.0,0.0
3360.0,3.0,-1.0,3360.0,0.0
3360.0,3.0,-1.0,3360.0,0.0
3360.0,3.0,-1.0,3360.0,0.0
3361.0,5.0,-0.8,3361.0,0.0
3361.0,5.0,-1.6,3361.0,0.0
3361.0,5.0,-3.2,3361.0,0.0
3361.0,5.0,-6.4,3361.0,0.0
3362.0,3.0,-1.0,3362.0,0.0
3362.0,3.0,-1.0,3362.0,0.0
3362.0,3.0,-1.0,3362.0,0.0
3363.0,3.0,0.08200000000000074,2742.0,0.0
3351.0,3.0,0.024499999999999744,2730.0,0.0
3455.0,0.0,0.0,1155.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1408.0,4.0,-0.2,1408.0,0.0
1401.0,3.0,0.0,780.0,0.0
1905.0,0.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
2101.0,1.0,0.0,2730.0,0.0
3455.0,0.0,0.0,1155.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1376.0,3.0,0.04100000000000037,755.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1376.0,3.0,0.0,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1906.0,0.0,0.0,2631.0,0.0
3251.0,3.0,0.06099999999999994,2630.0,0.0
3156.0,0.0,0.0,856.0,0.0
1476.0,3.0,0.25750000000000384,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.15549999999999997,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-1.6,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1376.0,3.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-1.6,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1280.0,0.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.02850000000000108,755.0,0.0
1376.0,3.0,0.0030000000000001137,755.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3156.0,0.0,0.0,856.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1482.0,3.0,-1.0,1482.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1376.0,3.0,0.002500000000001279,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1281.0,0.0,0.0,756.0,0.0
1376.0,3.0,0.14150000000000063,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3156.0,0.0,0.0,856.0,0.0
1582.0,0.0,0.0,1057.0,0.0
1282.0,0.0,0.0,757.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.031999999999996476,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1282.0,0.0,0.0,757.0,0.0
2008.0,3.0,-1.0,2008.0,0.0
1908.0,0.0,0.0,2633.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
3255.0,5.0,-0.4,3255.0,0.0
3255.0,5.0,-0.8,3255.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3256.0,3.0,-1.0,3256.0,0.0
3251.0,3.0,0.0,2630.0,0.0
3155.0,0.0,0.0,855.0,0.0
1481.0,3.0,-1.0,1481.0,0.0
1581.0,0.0,0.0,1056.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1382.0,3.0,-1.0,1382.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.06300000000000239,755.0,0.0
1376.0,3.0,0.0,755.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1283.0,0.0,0.0,758.0,0.0
1376.0,3.0,0.022500000000000853,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1281.0,0.0,0.0,756.0,0.0
1381.0,4.0,-0.4,1381.0,0.0
1283.0,0.0,0.0,758.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1383.0,3.0,-1.0,1383.0,0.0
1376.0,3.0,0.06299999999999883,755.0,0.0
1380.0,3.0,-1.0,1380.0,0.0
1381.0,4.0,-0.8,1381.0,0.0
1381.0,4.0,-0.2,1381.0,0.0
1376.0,3.0,0.0,755.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2005.0,3.0,-1.0,2005.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2007.0,4.0,-1.6,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3257.0,3.0,-1.0,3257.0,0.0
3258.0,3.0,-1.0,3258.0,0.0
3158.0,0.0,0.0,858.0,0.0
1476.0,3.0,0.0,855.0,0.0
1480.0,3.0,-1.0,1480.0,0.0
1580.0,0.0,0.0,1055.0,0.0
1280.0,0.0,0.0,755.0,0.0
1280.0,0.0,0.0,755.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2006.0,3.0,-1.0,2006.0,0.0
2001.0,1.0,0.0,2630.0,0.0
3255.0,5.0,-0.2,3255.0,0.0
