task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1
2,0.09,105.916,0.979,106.113,105.138,108.693,1.12,106.605,99.525,1.023,117.365,111.24,106.564,1.121,108.245
1,0.093,11.346,115.538,98.117,107.248,92.427,9.924,0.95,10.921,101.429,106.845,111.14,103.07,11.256,1.035
3,0.13,10.204,0.978,97.315,106.093,105.321,1.014,100.113,10.384,1.025,101.267,97.229,94.006,0.958,103.901
4,0.483,109.046,1.041,0.995,1.113,99.334,97.328,9.818,99.169,1.096,1.096,1.081,104.447,105.117,10.248
3,0.514,10.994,1.007,99.468,93.34,94.309,1.058,96.918,9.817,0.999,107.519,102.098,95.116,1.032,106.458
1,0.961,11.179,110.502,106.468,116.33,106.468,10.193,1.028,10.718,101.116,106.654,100.793,96.614,10.863,1.089
1,1.31,10.38,108.309,107.479,100.958,96.882,10.835,0.999,10.942,106.995,102.531,114.864,97.157,10.611,0.946
3,1.549,10.946,1.0,94.866,104.389,99.258,1.084,94.035,9.581,1.112,103.003,99.923,96.57,1.103,106.296
3,1.608,10.265,0.974,94.933,101.016,107.153,1.025,94.097,10.825,0.981,94.703,108.718,103.892,0.958,98.052
3,1.742,11.25,1.09,99.898,104.728,103.962,1.039,100.613,10.456,1.133,107.638,108.286,99.337,1.064,99.449
3,2.055,9.73,1.019,96.021,101.933,99.024,1.086,94.137,10.222,1.139,103.858,96.197,96.632,1.008,106.294
3,2.081,9.943,0.977,97.364,107.287,100.46,1.106,108.664,9.979,1.041,102.122,106.679,101.046,0.956,94.441
4,2.102,104.809,1.137,1.101,0.998,100.888,106.743,11.134,105.645,1.084,0.973,1.093,110.165,110.86,9.695
1,2.147,9.925,102.786,95.889,114.329,103.279,10.338,0.946,10.303,102.932,107.593,115.822,100.477,11.652,0.98
1,2.207,10.512,117.587,110.567,114.548,101.732,11.058,1.044,11.389,108.183,100.499,102.522,108.604,10.522,1.072
2,2.409,104.2,0.994,104.785,102.907,100.883,1.005,113.522,112.818,0.936,100.554,106.874,112.894,1.102,107.759
4,2.488,108.678,1.11,1.125,1.113,101.571,99.019,10.468,110.517,1.137,1.127,0.973,109.109,104.045,11.202
3,2.599,10.507,0.993,99.812,109.783,96.917,1.084,99.485,10.237,1.023,104.353,107.494,105.321,1.007,101.023
3,2.695,10.863,1.009,92.973,101.016,96.993,1.07,101.834,9.628,1.049,108.804,94.56,104.451,1.001,99.897
1,2.889,11.712,106.631,113.205,104.222,96.669,10.772,0.982,10.189,103.288,104.33,109.199,103.405,11.525,0.999
4,3.142,114.47,1.048,1.06,1.019,102.961,96.305,11.03,110.106,1.106,1.025,1.069,100.769,101.504,9.687
3,3.192,10.574,1.104,93.72,101.064,95.294,0.964,103.347,10.097,1.064,102.127,97.698,108.157,1.014,101.647
2,3.197,95.533,0.998,107.476,105.047,100.79,1.11,116.73,113.013,0.945,117.515,104.183,102.435,1.053,99.451
4,3.242,111.413,1.125,1.111,1.098,108.538,110.231,10.042,100.026,1.059,1.023,1.078,109.282,95.833,11.04
2,3.335,97.814,0.955,114.604,100.483,111.093,1.103,116.836,101.243,1.084,111.5,106.299,103.885,1.048,109.302
4,3.385,100.522,0.996,1.012,0.998,97.164,104.453,11.265,103.782,1.065,1.108,1.114,106.667,102.269,9.823
1,3.566,11.429,106.264,96.561,111.846,92.181,11.565,1.006,10.105,102.47,108.814,104.498,101.519,11.379,1.082
1,3.877,10.334,110.966,113.357,99.742,103.043,11.037,1.029,10.443,109.571,98.18,109.429,104.154,11.695,0.957
4,4.23,113.938,1.053,1.054,1.07,108.633,109.733,9.934,107.067,1.113,0.993,0.958,106.036,108.993,10.495
3,4.232,10.175,1.023,105.2,107.604,105.418,1.015,107.059,9.581,0.976,96.083,99.851,100.912,1.112,99.32
1,4.42,10.893,118.068,107.347,109.412,96.09,9.937,0.996,11.588,112.215,103.355,104.904,95.511,11.212,1.074
1,4.838,9.943,113.077,99.349,111.083,93.483,11.651,1.073,11.729,112.765,112.795,110.056,98.902,10.783,0.936
2,5.194,113.115,1.056,113.153,110.47,113.901,0.971,112.759,104.296,1.031,102.589,111.583,114.765,1.119,112.857
4,5.64,98.118,1.139,1.001,1.085,100.237,109.054,10.419,99.065,1.003,1.016,1.087,109.907,103.627,9.837
1,5.738,11.62,116.328,110.146,105.502,97.717,10.853,0.973,11.511,100.685,96.277,115.682,93.365,11.248,1.09
4,6.091,111.901,1.13,1.029,1.087,97.582,98.797,10.68,99.567,1.0,0.999,1.062,93.344,96.426,9.767
3,6.663,9.758,1.052,101.004,102.549,104.258,1.07,99.175,9.627,1.079,94.703,103.106,97.851,0.952,99.149
2,6.715,104.318,1.017,116.382,99.602,104.354,1.106,106.876,106.443,0.98,108.032,110.669,107.667,1.131,113.293
1,6.721,9.896,106.371,98.625,110.926,94.899,10.632,1.034,10.449,101.306,97.819,116.508,101.132,11.165,0.952
2,6.737,99.209,1.043,101.891,104.375,112.183,1.106,103.93,109.506,1.05,107.592,108.709,111.06,0.999,109.482
1,6.957,9.963,117.759,100.993,107.994,96.65,11.457,1.031,10.542,103.394,112.286,103.654,96.903,10.743,1.06
3,6.965,9.478,1.087,99.401,105.288,101.209,1.069,100.811,10.501,1.016,93.943,95.734,94.659,0.981,104.699
1,7.042,11.595,105.954,105.541,111.147,106.09,10.874,1.056,11.728,109.46,96.398,109.246,101.331,10.57,1.036
3,7.209,10.574,0.999,110.274,107.559,108.5,1.037,104.788,10.953,0.977,105.092,94.172,94.042,0.971,104.186
2,7.415,103.956,0.969,118.097,101.108,104.449,1.11,100.492,111.295,1.053,105.208,108.877,114.679,0.984,116.682
2,7.521,97.645,1.006,106.952,103.836,102.241,1.09,115.168,102.593,0.945,111.549,99.9,112.929,1.133,116.175
2,7.627,105.572,1.055,112.204,107.195,106.492,1.146,102.269,97.569,1.084,101.833,109.502,105.434,1.034,111.7
2,7.759,101.24,0.983,116.592,100.862,100.808,1.124,101.018,99.162,1.007,114.381,106.404,102.467,1.076,112.797
2,7.823,111.172,1.041,114.564,111.807,110.9,1.137,109.482,103.982,0.968,103.672,101.301,97.598,1.147,104.683
2,7.995,110.356,1.059,100.558,108.008,101.418,1.096,105.365,97.84,1.022,103.634,103.463,100.452,0.999,110.104
4,8.027,107.451,1.127,0.982,1.125,106.332,98.091,9.888,110.212,1.12,0.968,1.013,97.539,106.418,10.272
4,8.178,110.523,1.096,1.09,1.086,106.478,104.842,10.198,113.069,1.131,1.08,1.126,96.852,97.168,9.643
1,8.186,9.874,112.632,107.714,118.083,101.116,10.659,0.97,10.638,114.917,111.444,116.451,107.725,10.337,1.006
2,8.205,96.776,1.001,117.543,113.866,104.126,1.056,100.905,111.172,1.064,108.62,105.138,110.542,1.096,103.604
4,8.271,107.42,1.067,0.967,1.054,110.431,110.291,10.191,114.391,0.978,1.08,1.016,110.723,101.795,10.656
3,8.476,10.702,0.997,104.203,101.103,98.521,0.96,95.254,10.894,1.073,105.572,93.94,95.167,1.069,101.157
1,8.737,10.599,112.011,95.805,113.239,101.059,11.63,1.098,10.894,112.141,100.832,105.072,107.805,11.6,1.053
4,8.921,108.769,1.1,1.012,1.082,96.979,109.054,10.681,99.377,1.083,1.002,1.121,105.162,111.282,11.184
4,9.054,107.743,0.968,1.092,1.001,108.884,98.043,10.015,110.599,1.068,1.051,1.126,97.804,94.058,10.216
1,9.104,11.18,117.908,109.049,104.249,96.541,11.633,1.093,11.109,110.781,110.686,104.054,93.708,9.936,1.046
4,9.406,110.938,1.125,0.994,1.106,103.076,103.851,10.054,98.746,0.976,1.139,1.035,108.129,97.119,10.554
