id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT4,BESTEFFORT,COMPLETED,m4-1,0.06,"{'m1-1': 2.333, 'm2-1': 1.703, 'm3-1': 4.939, 'm4-1': 0.812}",1.218,0.06,0.8720000000000001,inf,5.06,5.06
1,TT1,BESTEFFORT,COMPLETED,m4-1,0.1,"{'m1-1': 1.902, 'm2-1': 1.579, 'm3-1': 4.632, 'm4-1': 0.807}",1.2105000000000001,0.8720000000000001,1.6790000000000003,inf,5.1,5.1
2,TT1,BESTEFFORT,COMPLETED,m2-1,0.42,"{'m1-1': 2.277, 'm2-1': 1.89, 'm3-1': 4.878, 'm4-1': 0.756}",5.67,0.42,2.31,inf,5.42,5.42
3,TT2,BESTEFFORT,COMPLETED,m4-1,0.431,"{'m1-1': 2.481, 'm2-1': 1.73, 'm3-1': 4.59, 'm4-1': 0.852}",1.278,1.6790000000000003,2.531,inf,5.531,5.531
4,TT4,BESTEFFORT,COMPLETED,m1-1,0.499,"{'m1-1': 1.786, 'm2-1': 1.381, 'm3-1': 4.811, 'm4-1': 0.866}",2.8576,0.499,2.285,inf,5.499,5.499
5,TT1,BESTEFFORT,COMPLETED,m4-1,0.514,"{'m1-1': 2.07, 'm2-1': 1.696, 'm3-1': 4.452, 'm4-1': 0.634}",0.9510000000000001,2.531,3.165,inf,5.514,5.514
6,TT1,BESTEFFORT,COMPLETED,m2-1,0.519,"{'m1-1': 2.574, 'm2-1': 1.598, 'm3-1': 4.666, 'm4-1': 0.675}",4.7940000000000005,2.31,3.9080000000000004,inf,5.519,5.519
7,TT4,BESTEFFORT,COMPLETED,m1-1,0.596,"{'m1-1': 2.051, 'm2-1': 1.58, 'm3-1': 4.627, 'm4-1': 0.79}",3.2816000000000005,2.285,4.336,inf,5.596,5.596
8,TT2,BESTEFFORT,COMPLETED,m2-1,0.826,"{'m1-1': 2.297, 'm2-1': 1.667, 'm3-1': 3.779, 'm4-1': 0.995}",5.001,3.9080000000000004,5.575,inf,5.925999999999999,5.925999999999999
9,TT2,BESTEFFORT,COMPLETED,m4-1,0.914,"{'m1-1': 2.295, 'm2-1': 2.034, 'm3-1': 3.966, 'm4-1': 0.975}",1.4625,3.165,4.14,inf,6.013999999999999,6.013999999999999
10,TT1,BESTEFFORT,COMPLETED,m3-1,0.925,"{'m1-1': 1.879, 'm2-1': 1.79, 'm3-1': 4.938, 'm4-1': 0.638}",8.888399999999999,0.925,5.8629999999999995,inf,5.925,5.925
11,TT3,BESTEFFORT,MISSED,m1-1,1.235,"{'m1-1': 2.12, 'm2-1': 1.477, 'm3-1': 4.424, 'm4-1': 0.954}",3.3584000000000005,4.336,inf,6.4350000000000005,6.4350000000000005,6.4350000000000005
12,TT3,BESTEFFORT,MISSED,m2-1,1.617,"{'m1-1': 1.873, 'm2-1': 1.618, 'm3-1': 5.789, 'm4-1': 0.945}",3.726,5.575,inf,6.817,6.817,6.817
13,TT4,BESTEFFORT,MISSED,m1-1,1.649,"{'m1-1': 2.249, 'm2-1': 1.373, 'm3-1': 4.244, 'm4-1': 1.068}",0.34239999999999926,6.4350000000000005,inf,6.649,6.649,6.649
14,TT2,BESTEFFORT,COMPLETED,m4-1,2.395,"{'m1-1': 2.166, 'm2-1': 2.047, 'm3-1': 5.112, 'm4-1': 0.797}",1.1955,4.14,4.936999999999999,inf,7.494999999999999,7.494999999999999
15,TT4,BESTEFFORT,MISSED,m2-1,2.396,"{'m1-1': 2.357, 'm2-1': 1.542, 'm3-1': 4.17, 'm4-1': 0.959}",1.7369999999999992,6.817,inf,7.396,7.396,7.396
