id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT2,BESTEFFORT,COMPLETED,m4-1,0.173,"{'m1-1': 2.513, 'm2-1': 2.032, 'm3-1': 4.416, 'm4-1': 0.834}",1.251,0.173,1.007,inf,5.273,5.273
1,TT1,BESTEFFORT,COMPLETED,m4-1,0.558,"{'m1-1': 2.042, 'm2-1': 1.682, 'm3-1': 4.674, 'm4-1': 0.775}",1.1625,1.007,1.782,inf,5.558,5.558
2,TT1,BESTEFFORT,COMPLETED,m4-1,0.741,"{'m1-1': 2.104, 'm2-1': 1.41, 'm3-1': 4.042, 'm4-1': 0.643}",0.9645,1.782,2.425,inf,5.741,5.741
3,TT1,BESTEFFORT,COMPLETED,m4-1,0.792,"{'m1-1': 2.363, 'm2-1': 1.811, 'm3-1': 4.506, 'm4-1': 0.627}",0.9405,2.425,3.0519999999999996,inf,5.792,5.792
4,TT4,BESTEFFORT,COMPLETED,m1-1,0.802,"{'m1-1': 1.891, 'm2-1': 1.401, 'm3-1': 4.487, 'm4-1': 0.969}",3.0256000000000003,0.802,2.693,inf,5.802,5.802
5,TT3,BESTEFFORT,COMPLETED,m1-1,0.864,"{'m1-1': 2.418, 'm2-1': 1.298, 'm3-1': 4.881, 'm4-1': 0.952}",3.8688000000000002,2.693,5.111000000000001,inf,6.064,6.064
6,TT2,BESTEFFORT,COMPLETED,m2-1,0.957,"{'m1-1': 2.184, 'm2-1': 1.985, 'm3-1': 3.627, 'm4-1': 0.847}",5.955,0.957,2.942,inf,6.0569999999999995,6.0569999999999995
7,TT1,BESTEFFORT,COMPLETED,m4-1,1.02,"{'m1-1': 2.226, 'm2-1': 1.631, 'm3-1': 4.234, 'm4-1': 0.655}",0.9825,3.0519999999999996,3.707,inf,6.02,6.02
8,TT1,BESTEFFORT,COMPLETED,m2-1,1.216,"{'m1-1': 2.248, 'm2-1': 1.817, 'm3-1': 4.714, 'm4-1': 0.715}",5.451,2.942,4.759,inf,6.216,6.216
9,TT4,BESTEFFORT,COMPLETED,m2-1,1.254,"{'m1-1': 1.947, 'm2-1': 1.392, 'm3-1': 5.025, 'm4-1': 0.916}",4.176,4.759,6.151,inf,6.254,6.254
