workload_id,total_no_of_tasks,mapped,cancelled,URG_missed,BE_missed,Completion%,xCompletion%,totalCompletion%,wasted_energy%,consumed_energy%,energy_per_completion%
0,1000,1000,0,0,22,97.8,0.0,97.8,1.4075316666666666,4.962223333333968,0.005073847989094037
1,1000,1000,0,0,38,96.2,0.0,96.2,1.6559475000000001,5.310816694444867,0.0055205994744749135
2,1000,1000,0,0,23,97.7,0.0,97.7,0.7929974999999999,4.228901277778835,0.004328455760264928
3,1000,1000,0,0,14,98.6,0.0,98.6,0.7737858333333336,4.361881388890081,0.004423814796034565
4,1000,1000,0,0,19,98.1,0.0,98.1,0.5796083333333334,3.9454945000005766,0.004021910805301301
5,1000,1000,0,0,5,99.5,0.0,99.5,0.37096999999999986,3.505872055556053,0.0035234895030714095
6,1000,1000,0,0,44,95.6,0.0,95.6,1.5261108333333333,4.6922024444456065,0.004908161552767371
7,1000,1000,0,0,23,97.7,0.0,97.7,0.6308124999999997,3.9683226666683264,0.004061742749916404
8,1000,1000,0,0,30,97.0,0.0,97.0,1.1728141666666672,4.530670861112837,0.004670794702178182
9,1000,1000,0,0,3,99.7,0.0,99.7,0.27499999999999997,3.897561944443732,0.003909289813885388
10,1000,1000,0,0,26,97.39999999999999,0.0,97.39999999999999,1.1860783333333336,4.342243444444741,0.004458155487109591
11,1000,1000,0,0,25,97.5,0.0,97.5,1.0799725000000002,4.6689119722232215,0.004788627663818689
12,1000,1000,0,0,17,98.3,0.0,98.3,1.08732,4.654487027777957,0.004734981716966386
13,1000,1000,0,0,24,97.6,0.0,97.6,0.9910133333333331,4.567427138890214,0.004679740920994072
14,1000,1000,0,0,32,96.8,0.0,96.8,1.1318166666666667,4.429758111113511,0.004576196395778421
15,1000,1000,0,0,50,95.0,0.0,95.0,1.6557149999999996,5.239063805556944,0.005514804005849415
16,1000,1000,0,0,41,95.89999999999999,0.0,95.89999999999999,1.3900875,4.945838000001807,0.0051572867570404655
17,1000,1000,0,0,0,100.0,0.0,100.0,0.0,2.996034972220821,0.002996034972220821
18,1000,1000,0,0,28,97.2,0.0,97.2,1.5388816666666667,4.910843194444654,0.005052307813214665
19,1000,1000,0,0,29,97.1,0.0,97.1,1.0953691666666667,4.448174500000087,0.004581024201853849
20,1000,1000,0,0,39,96.1,0.0,96.1,1.2506650000000001,4.67567474999976,0.004865426378771862
21,1000,1000,0,0,30,97.0,0.0,97.0,1.0471424999999999,4.634930972223034,0.004778279352807252
22,1000,1000,0,0,10,99.0,0.0,99.0,0.4144933333333333,4.020422416666293,0.004061032744107367
23,1000,1000,0,0,34,96.6,0.0,96.6,1.504115833333333,5.049709527778048,0.005227442575339594
24,1000,1000,0,0,22,97.8,0.0,97.8,0.8979199999999999,4.321711138888883,0.0044189275448761585
25,1000,1000,0,0,24,97.6,0.0,97.6,0.8576350000000001,4.0118664722223025,0.004110518926457277
26,1000,1000,0,0,17,98.3,0.0,98.3,0.9171824999999998,4.34667047222389,0.004421841782526847
27,1000,1000,0,0,32,96.8,0.0,96.8,0.9023516666666667,4.290246361111575,0.004432072687098735
28,1000,1000,0,0,35,96.5,0.0,96.5,1.3908425,5.078760305556982,0.005262964047209309
29,1000,1000,0,0,35,96.5,0.0,96.5,1.3559575000000001,4.953010305556187,0.005132653166379469
