task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1
4,0.015,98.754,106.279,112.171,109.217,101.011,1.043,9.571,99.969,110.686,114.07,104.158,92.988,1.122,10.499
4,0.162,109.642,103.461,100.243,94.758,94.3,1.041,9.938,96.256,100.661,103.276,101.696,105.708,1.161,10.334
1,0.17,111.242,11.39,10.063,10.061,10.29,98.126,114.732,99.952,10.07,9.959,10.312,9.529,114.237,101.252
2,0.176,107.907,114.825,1.185,9.951,101.096,99.071,104.709,110.279,114.017,1.185,10.71,110.275,93.38,110.715
4,0.271,93.458,104.811,116.903,103.839,97.399,1.155,10.803,95.38,109.238,108.659,100.753,95.709,1.189,9.754
4,0.305,109.568,105.75,112.689,107.491,92.974,1.16,10.87,102.852,110.892,113.198,105.012,92.915,1.119,9.869
3,0.426,98.146,104.249,103.427,1.022,110.452,0.957,95.896,111.913,109.422,102.802,1.035,102.249,1.009,101.375
1,0.612,110.272,10.247,10.422,10.824,9.767,109.877,109.305,97.589,10.907,11.418,9.316,10.565,107.917,112.483
3,0.62,108.509,107.578,101.562,1.068,109.84,1.058,103.237,114.407,109.301,98.776,1.087,104.425,0.946,99.461
4,0.682,98.29,109.966,107.905,111.73,101.074,1.104,9.613,98.211,102.115,101.926,95.473,92.9,1.036,10.591
2,0.862,109.964,101.071,1.054,9.771,95.9,94.488,102.03,95.361,113.685,1.01,9.235,95.248,94.884,98.268
4,0.886,109.027,111.684,111.281,96.09,98.203,1.109,10.785,96.601,98.427,113.341,110.761,92.094,1.182,10.871
3,1.018,97.851,107.909,111.968,1.091,109.506,1.086,103.901,107.114,107.146,96.544,1.037,108.298,0.947,100.437
1,1.11,103.006,10.214,11.209,10.854,11.166,107.745,98.249,106.401,10.717,10.038,10.259,10.549,100.754,114.612
1,1.212,107.66,11.028,11.416,10.072,11.277,107.331,107.59,95.379,9.696,10.985,10.838,10.342,111.796,113.776
4,1.336,102.538,104.224,106.039,104.139,93.448,1.015,10.647,99.988,107.275,101.004,95.798,96.641,1.144,9.808
4,1.512,101.616,101.241,105.784,97.62,97.787,1.053,10.799,93.643,101.828,116.34,104.139,108.954,1.169,10.201
2,1.559,105.247,99.606,1.06,10.491,106.425,108.626,107.914,102.697,111.37,1.05,10.088,102.306,95.647,103.005
2,1.843,109.122,103.737,1.093,9.889,107.242,99.776,106.307,98.307,111.203,1.059,9.672,104.851,99.608,102.884
2,1.917,96.166,115.921,1.02,10.368,108.246,101.07,102.104,97.691,104.29,1.182,10.494,108.162,98.985,103.864
