task_type_id,arrival_time,est_m1,est_m2,ext_m1-1,ext_m2-1
2,1.585,3.067,5.979,3.034,5.969
1,2.503,1.936,1.064,1.978,1.063
1,3.859,1.901,1.056,1.914,1.043
2,4.618,3.078,5.92,3.048,5.977
1,5.023,1.938,1.011,1.902,1.028
2,5.135,3.066,5.965,3.096,5.959
1,5.689,1.905,1.042,1.93,1.07
1,7.261,1.993,1.093,1.914,1.042
2,7.701,3.022,5.98,3.039,5.965
2,7.984,3.092,5.906,3.013,5.979
2,8.735,3.039,5.913,3.079,5.951
1,8.772,1.911,1.048,1.911,1.056
2,8.844,3.012,5.998,3.039,5.939
2,8.883,3.084,5.922,3.039,5.947
1,11.563,1.97,1.08,1.903,1.035
1,13.945,1.954,1.019,1.913,1.054
1,15.359,1.963,1.057,1.991,1.063
1,16.207,1.909,1.006,1.953,1.029
1,16.329,1.926,1.064,1.974,1.024
1,16.429,1.922,1.021,1.931,1.015
1,17.433,1.975,1.011,1.917,1.078
2,17.622,3.002,5.941,3.005,5.954
2,19.019,3.011,5.924,3.053,5.999
2,19.03,3.037,5.947,3.079,5.987
1,19.437,1.928,1.037,1.95,1.09
1,20.462,1.996,1.052,1.9,1.023
1,20.6,1.914,1.061,1.907,1.087
2,21.21,3.079,5.912,3.029,5.912
1,22.366,1.955,1.011,1.986,1.088
1,23.635,1.925,1.005,1.939,1.068
2,23.758,3.076,5.949,3.066,5.982
1,23.867,1.903,1.034,1.958,1.059
1,24.249,1.979,1.013,1.945,1.059
1,24.941,1.978,1.015,1.976,1.073
2,25.052,3.05,5.957,3.076,5.98
1,25.476,1.919,1.051,1.993,1.036
2,27.853,3.003,5.911,3.013,5.94
1,27.889,1.954,1.041,1.98,1.005
1,28.28,1.976,1.05,1.943,1.059
2,28.603,3.022,5.972,3.042,5.95
1,28.808,1.993,1.043,1.938,1.086
1,29.031,1.907,1.035,1.963,1.031
1,29.628,1.934,1.044,1.952,1.059
1,30.565,1.933,1.044,1.955,1.001
1,31.862,1.99,1.003,1.975,1.085
1,32.454,1.903,1.077,1.942,1.07
1,33.008,1.984,1.041,1.996,1.032
2,33.135,3.099,5.912,3.095,5.92
1,33.37,1.938,1.008,1.901,1.052
2,33.518,3.086,5.913,3.08,5.968
2,34.306,3.023,5.968,3.03,5.991
2,34.501,3.056,5.994,3.033,5.908
2,36.089,3.003,5.996,3.063,5.979
1,36.68,1.976,1.052,1.941,1.028
1,37.021,1.954,1.083,1.902,1.035
2,37.081,3.031,5.951,3.093,5.902
2,38.777,3.008,5.926,3.003,5.978
1,39.117,1.996,1.06,1.906,1.057
1,39.398,1.998,1.028,1.905,1.06
1,39.56,1.942,1.001,1.965,1.003
2,39.729,3.006,5.923,3.059,5.911
2,40.887,3.03,5.975,3.041,5.941
2,41.235,3.051,5.957,3.078,5.971
1,41.255,1.907,1.001,1.902,1.058
2,42.903,3.077,5.974,3.023,5.936
2,43.388,3.074,5.987,3.045,5.934
1,43.463,1.904,1.018,1.971,1.032
1,43.949,1.923,1.059,1.954,1.083
1,44.432,1.997,1.056,1.995,1.017
2,44.645,3.018,5.981,3.014,5.956
1,44.747,1.902,1.076,1.941,1.088
1,44.775,1.979,1.06,1.901,1.065
1,44.888,1.942,1.043,1.928,1.058
1,45.811,1.965,1.09,1.914,1.008
1,45.843,1.926,1.088,1.965,1.095
2,46.423,3.008,5.966,3.052,5.987
1,46.457,1.99,1.02,1.968,1.01
1,46.84,1.965,1.043,1.997,1.024
1,47.787,1.917,1.076,1.982,1.026
1,49.17,1.98,1.083,1.929,1.051
2,49.227,3.076,5.958,3.076,5.962
2,49.959,3.049,5.966,3.054,5.984
1,50.115,1.948,1.097,1.975,1.064
2,51.053,3.044,5.993,3.008,5.954
1,51.179,1.918,1.04,1.926,1.046
2,51.308,3.001,5.906,3.02,5.957
1,52.257,1.98,1.013,1.938,1.001
1,52.403,1.995,1.085,1.951,1.001
1,52.479,1.954,1.002,1.949,1.03
2,52.639,3.06,5.973,3.04,5.946
2,52.733,3.005,5.972,3.005,5.977
1,53.211,1.936,1.044,1.993,1.05
2,53.701,3.002,5.927,3.042,5.962
2,53.885,3.063,5.951,3.069,5.972
2,54.126,3.027,5.998,3.006,5.991
1,54.555,1.966,1.008,1.946,1.083
1,55.385,1.926,1.051,1.977,1.036
1,55.677,1.963,1.09,1.974,1.067
2,56.272,3.014,5.902,3.074,5.925
2,56.544,3.047,5.973,3.097,5.928
1,56.67,1.98,1.001,1.967,1.037
2,57.131,3.041,5.909,3.027,5.987
2,57.403,3.083,5.926,3.067,5.909
2,57.919,3.059,5.941,3.044,5.911
1,58.213,1.947,1.068,1.981,1.057
2,58.404,3.011,5.968,3.045,5.965
2,59.026,3.032,5.937,3.079,5.958
2,59.75,3.08,5.95,3.063,5.968
1,60.167,1.907,1.009,1.984,1.021
2,61.357,3.001,5.995,3.022,5.911
2,61.632,3.018,5.946,3.066,5.914
1,62.099,1.936,1.088,1.987,1.055
1,62.796,1.964,1.052,1.91,1.085
1,65.355,1.903,1.05,1.996,1.073
2,66.742,3.045,5.957,3.042,5.956
2,67.046,3.077,5.937,3.083,5.927
1,67.735,1.908,1.086,1.967,1.044
1,68.197,1.901,1.091,1.968,1.031
2,68.442,3.063,5.951,3.053,5.996
2,68.48,3.074,5.915,3.071,5.964
1,69.007,1.946,1.042,1.922,1.031
1,69.083,1.996,1.066,1.967,1.034
1,69.305,1.949,1.062,1.953,1.025
1,69.767,1.905,1.011,1.993,1.095
1,70.069,1.903,1.018,1.933,1.055
1,70.073,1.951,1.048,1.986,1.049
1,71.638,1.948,1.034,1.935,1.066
2,72.554,3.094,5.999,3.017,5.939
1,73.992,1.964,1.071,1.956,1.042
2,74.636,3.037,5.961,3.038,5.939
2,76.993,3.055,5.978,3.079,5.901
1,77.02,1.997,1.062,1.929,1.001
1,77.496,1.942,1.044,1.91,1.056
2,80.749,3.079,5.985,3.031,5.909
1,82.969,1.992,1.027,1.914,1.022
2,83.17,3.047,5.934,3.041,5.929
2,83.609,3.089,5.946,3.037,5.961
1,84.195,1.979,1.049,1.948,1.018
1,84.629,1.943,1.041,1.931,1.046
1,84.748,1.935,1.094,1.992,1.001
1,85.135,1.964,1.011,1.937,1.073
2,85.38,3.033,5.983,3.05,5.97
1,85.443,1.996,1.063,1.985,1.047
1,85.561,1.924,1.0,1.913,1.014
2,85.751,3.097,5.914,3.022,5.993
2,85.881,3.03,5.905,3.02,5.97
1,86.126,1.925,1.096,1.995,1.009
2,86.343,3.013,5.946,3.076,5.913
1,87.201,1.986,1.023,1.907,1.071
1,87.292,1.968,1.065,1.975,1.076
1,88.957,1.991,1.097,1.974,1.078
2,90.369,3.039,5.961,3.047,5.97
1,91.948,1.978,1.04,1.945,1.074
2,91.98,3.017,5.966,3.003,5.959
2,94.476,3.073,5.953,3.031,5.91
2,94.977,3.01,5.934,3.014,5.993
1,95.925,1.989,1.09,1.936,1.052
2,95.945,3.009,5.967,3.071,5.969
1,95.972,1.931,1.055,1.922,1.05
2,96.913,3.007,5.979,3.028,5.962
1,96.938,1.934,1.046,1.976,1.069
1,98.088,1.991,1.017,1.983,1.055
2,98.454,3.023,5.983,3.046,5.954
1,98.47,1.901,1.026,1.974,1.043
1,98.615,1.916,1.049,1.97,1.087
1,98.71,1.986,1.03,1.938,1.032
1,99.656,1.974,1.027,1.99,1.055
2,100.216,3.038,5.947,3.011,5.941
2,100.951,3.081,5.931,3.058,5.913
1,101.41,1.979,1.095,1.914,1.017
2,101.977,3.073,5.966,3.023,5.954
1,103.38,1.914,1.09,1.954,1.007
2,104.059,3.042,5.997,3.071,5.947
2,104.624,3.001,5.999,3.006,5.947
2,105.103,3.051,5.995,3.098,5.913
1,105.229,1.936,1.041,1.943,1.055
2,105.233,3.073,5.97,3.078,5.91
1,105.519,1.99,1.054,1.963,1.05
2,105.633,3.041,5.965,3.028,5.995
1,105.882,1.97,1.072,1.903,1.001
2,106.135,3.063,5.928,3.095,5.934
2,106.262,3.072,5.974,3.09,5.969
1,106.593,1.936,1.003,1.942,1.042
2,106.794,3.061,5.929,3.016,5.911
1,106.871,1.932,1.086,1.941,1.048
2,106.989,3.037,5.918,3.072,5.917
2,108.789,3.099,5.962,3.003,5.927
1,109.369,1.92,1.064,1.908,1.067
2,109.477,3.079,5.967,3.081,5.908
2,110.054,3.099,5.936,3.059,5.978
1,110.817,1.936,1.002,1.957,1.025
1,110.973,1.968,1.016,1.944,1.039
1,111.166,1.929,1.073,1.946,1.086
2,111.545,3.023,5.914,3.055,5.92
2,111.628,3.04,5.902,3.001,5.939
2,111.942,3.042,5.942,3.048,5.978
1,112.331,1.926,1.007,1.948,1.033
2,112.513,3.082,5.999,3.083,5.94
1,112.91,1.908,1.036,1.922,1.006
1,113.688,1.929,1.06,1.954,1.074
2,114.768,3.066,5.924,3.037,5.921
2,115.15,3.006,5.925,3.086,5.953
1,116.618,1.992,1.024,1.991,1.013
1,117.04,1.917,1.042,1.996,1.085
2,117.239,3.013,5.951,3.093,5.956
2,117.548,3.052,5.97,3.05,5.967
2,117.872,3.037,5.943,3.072,5.925
2,117.878,3.032,5.949,3.025,5.944
1,118.136,1.973,1.02,1.984,1.008
1,118.194,1.955,1.072,1.915,1.033
1,118.753,1.975,1.002,1.908,1.068
1,119.282,1.954,1.037,1.907,1.016
2,119.521,3.072,5.937,3.076,5.914
2,119.522,3.078,5.914,3.035,5.914
2,119.575,3.056,5.974,3.095,5.958
2,120.214,3.022,5.961,3.088,5.934
1,120.232,1.978,1.085,1.934,1.074
2,120.382,3.096,5.995,3.041,5.987
2,120.686,3.079,5.994,3.094,5.929
2,120.957,3.003,5.983,3.042,5.98
2,121.474,3.073,5.959,3.089,5.927
2,121.671,3.012,5.979,3.021,5.976
1,121.744,1.927,1.078,1.969,1.081
1,121.94,1.926,1.048,1.907,1.084
2,122.38,3.013,5.966,3.079,5.941
2,122.631,3.04,5.996,3.053,5.996
1,122.679,1.915,1.06,1.996,1.039
1,122.708,1.925,1.075,1.959,1.04
2,122.773,3.06,5.933,3.064,5.925
1,122.995,1.997,1.062,1.992,1.098
1,123.322,1.91,1.049,1.993,1.077
