task_type,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
T7,1.035,24.96,10.44,116.8,98.14,24.49,112.33,11.44,5.62,28.29,10.96,102.68,96.79,25.33,105.5,11.16,5.24
T8,1.168,28.35,9.43,105.82,113.38,27.74,108.0,11.39,5.58,25.9,10.3,99.55,111.08,27.14,107.37,10.4,5.5
T2,2.244,26.29,10.74,101.57,98.69,27.75,108.04,9.66,5.45,26.59,10.85,102.58,106.34,27.59,108.42,11.0,4.95
T1,4.392,26.38,10.42,100.99,96.19,27.49,109.68,10.47,5.12,28.14,10.66,100.96,101.88,28.08,105.41,11.2,5.74
T2,6.234,26.06,10.39,97.44,97.93,25.59,108.34,11.25,4.96,28.5,11.18,98.93,93.88,27.85,106.21,11.22,5.41
T5,7.424,29.8,10.84,95.11,101.81,27.17,101.51,10.64,5.13,25.91,10.48,95.13,102.32,25.5,97.52,9.44,5.18
T1,8.56,26.32,10.49,118.12,105.19,26.19,98.58,11.11,5.13,27.77,9.75,104.43,105.82,26.21,109.48,11.09,5.04
T5,8.635,25.06,9.41,104.09,104.14,25.23,104.32,9.28,5.45,27.0,10.43,108.07,96.55,24.03,110.16,10.61,4.88
T3,9.472,27.1,10.02,100.43,99.84,26.11,97.12,10.01,4.74,24.32,9.88,98.03,106.5,24.98,105.48,10.66,5.34
T2,9.751,27.49,10.27,105.01,108.44,28.64,114.25,9.76,5.52,27.67,10.28,100.58,98.36,28.07,102.68,10.83,4.99
T2,10.731,25.44,11.22,99.41,100.87,27.64,111.47,10.4,5.17,26.5,9.86,99.87,94.07,27.65,114.98,10.95,5.13
T3,11.324,25.6,10.76,94.38,100.66,28.17,109.79,10.17,5.43,27.25,10.53,109.98,102.93,28.83,98.98,11.46,4.82
T10,11.706,24.32,11.72,109.85,104.19,23.56,107.84,11.24,5.24,24.49,10.36,115.12,103.48,24.2,107.62,11.31,5.13
