task_type,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,est_m8,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1,ext_m8-1
T7,0.01,0.95,28.5,27.2,10.55,150.29,24.97,152.27,29.31,1.02,24.93,28.77,10.0,143.18,28.79,144.72,25.07
T8,0.012,1.04,24.69,25.58,10.58,161.67,26.92,167.61,24.49,0.98,24.33,26.98,9.9,176.69,26.82,154.91,26.83
T2,0.022,0.94,24.25,26.95,9.73,155.54,25.19,173.04,24.42,1.08,26.48,26.4,10.75,145.26,28.79,154.88,27.85
T1,0.044,1.13,25.68,27.68,10.57,163.49,26.29,169.07,26.34,1.14,26.75,25.8,11.12,151.4,27.22,164.21,24.71
T2,0.062,1.1,26.81,28.52,10.57,156.28,28.88,160.08,27.98,1.07,27.4,28.96,10.08,142.17,28.88,172.2,25.37
T5,0.074,0.98,27.57,24.46,9.99,151.46,26.95,160.05,28.77,1.14,26.02,24.6,10.56,165.13,25.41,162.98,28.37
T1,0.086,1.0,24.33,26.16,11.34,158.85,23.76,158.86,24.12,1.17,25.14,26.03,10.29,158.66,26.73,156.35,26.38
T5,0.086,1.1,26.22,24.58,10.35,178.23,25.62,176.84,25.45,1.03,23.4,24.15,10.07,173.63,24.59,156.01,26.97
T3,0.095,1.01,24.67,26.04,10.29,154.8,25.7,157.44,23.7,1.06,24.63,24.0,11.07,167.46,24.74,150.89,26.92
T2,0.098,1.01,27.09,27.63,9.88,153.01,26.39,153.8,26.2,0.99,23.45,25.83,10.09,146.48,25.74,163.64,26.11
T2,0.107,1.03,27.49,24.98,11.02,152.68,25.77,148.83,25.6,0.98,23.5,28.97,10.13,152.08,28.25,172.36,24.21
T3,0.113,0.99,26.94,25.75,11.78,164.95,25.25,164.4,23.27,1.14,27.85,24.86,11.7,159.26,25.17,162.61,24.82
T10,0.117,1.09,27.32,23.18,10.76,159.05,26.19,150.53,26.01,1.11,24.75,26.53,10.54,172.3,29.15,152.25,28.24
T7,0.123,1.07,28.59,27.95,11.49,161.99,26.19,168.02,28.2,0.95,24.74,25.83,10.37,157.14,26.76,159.62,26.78
T8,0.13,1.08,27.38,28.94,11.3,173.51,25.08,174.3,23.25,1.12,28.25,26.02,11.67,171.03,26.62,150.6,24.48
T2,0.148,0.96,24.19,25.24,11.16,140.23,28.98,167.3,25.5,0.97,27.71,28.85,10.18,147.41,28.39,172.92,24.19
T6,0.152,1.06,24.04,25.84,10.86,149.59,26.65,150.57,24.48,1.0,28.09,26.12,9.74,148.65,24.12,149.62,26.15
T10,0.161,1.06,24.44,24.32,10.02,166.37,25.0,166.25,29.51,1.04,27.63,24.21,9.3,172.26,24.82,163.33,28.13
T5,0.171,1.07,27.57,24.2,11.03,150.27,25.29,162.11,27.47,1.1,23.76,25.75,10.64,150.66,23.31,158.47,24.67
T3,0.171,1.13,24.02,26.18,10.35,162.97,26.46,163.6,24.49,1.11,27.84,25.28,11.7,170.61,25.71,159.63,23.64
T5,0.223,1.09,27.62,25.85,10.48,158.2,23.5,157.05,25.14,1.15,26.68,23.67,10.13,158.26,23.8,176.55,25.18
T7,0.228,1.02,27.98,28.4,10.96,154.86,27.08,156.75,29.5,0.95,26.95,25.47,11.75,156.28,24.5,165.27,27.09
T6,0.24,1.03,27.03,27.61,11.26,145.99,26.7,165.95,23.8,1.06,25.83,27.0,11.33,165.06,27.92,170.82,23.97
T5,0.243,1.07,26.0,25.52,10.64,177.59,25.46,173.54,25.45,1.02,23.43,26.64,10.7,159.5,26.0,159.35,26.12
T4,0.249,1.02,26.77,24.46,10.8,149.32,27.34,156.36,25.01,1.07,25.37,25.15,9.35,156.93,27.97,164.77,27.89
T5,0.26,1.08,26.76,24.23,11.24,150.44,25.16,169.45,26.65,1.11,27.24,27.5,10.96,170.91,26.0,166.87,27.69
T2,0.277,0.97,24.68,28.77,10.21,141.52,25.72,155.66,27.93,1.08,24.53,29.33,10.36,159.08,26.86,161.98,28.42
T7,0.281,1.06,24.84,28.67,10.96,157.57,28.27,155.05,27.9,0.97,26.36,27.72,11.22,156.47,25.14,146.83,27.72
T6,0.295,1.06,26.65,28.99,11.25,155.53,24.64,150.65,27.42,1.1,27.64,24.86,11.06,141.05,25.21,166.46,26.43
T5,0.299,1.16,24.63,26.69,9.89,170.16,24.32,163.8,27.56,1.11,23.83,26.61,9.99,176.53,25.32,174.49,27.67
T3,0.317,1.07,25.14,27.13,11.14,146.45,27.72,171.29,27.22,1.14,26.84,26.77,10.78,163.33,25.13,155.65,27.17
T4,0.323,1.08,25.05,27.15,9.9,148.53,26.83,164.41,25.52,1.01,26.42,25.42,10.32,148.61,26.64,147.04,27.34
T4,0.328,1.12,25.25,27.52,10.72,166.28,23.93,171.78,24.64,1.14,24.58,24.84,10.74,175.25,27.51,163.19,24.94
T6,0.333,0.99,26.16,28.56,9.72,161.48,26.92,153.96,23.49,1.12,24.26,28.41,11.09,145.5,28.15,161.58,23.72
T8,0.339,0.97,24.85,29.13,10.51,174.67,26.69,152.45,23.93,1.01,24.93,28.46,10.98,165.87,24.87,157.96,25.72
T5,0.339,1.14,25.17,23.83,11.0,165.2,23.5,166.22,29.09,1.15,26.19,27.95,9.98,170.2,24.06,150.0,28.34
T3,0.352,1.02,24.08,24.62,11.35,148.83,25.92,155.45,26.03,1.16,26.15,24.38,10.4,167.61,27.16,163.07,26.89
T9,0.355,1.08,27.76,25.67,10.65,161.35,26.99,157.7,27.84,1.01,29.31,24.16,9.8,148.92,25.77,145.93,27.68
T1,0.356,1.15,26.96,26.23,10.68,140.62,27.27,147.3,24.99,1.09,27.12,28.12,10.48,163.38,27.58,149.6,27.3
T3,0.368,1.16,25.42,24.85,11.37,164.16,26.51,162.38,23.4,1.11,23.95,25.35,10.49,146.64,26.64,148.52,25.94
T3,0.371,1.12,25.6,25.51,11.71,165.62,25.28,171.24,24.95,1.03,24.98,26.87,11.75,148.13,27.35,154.83,24.17
T4,0.382,1.15,23.66,27.76,10.38,159.85,25.9,166.39,27.1,1.04,24.65,28.33,9.49,149.96,26.01,162.14,24.86
T2,0.383,1.1,25.35,27.01,9.99,150.31,25.45,166.61,26.46,1.09,25.5,28.59,10.47,146.72,28.23,174.65,28.24
T8,0.392,0.96,26.25,25.34,11.03,174.75,25.64,161.13,23.85,1.11,26.28,27.33,11.12,157.76,25.64,155.18,26.61
T9,0.405,1.07,26.86,28.46,10.42,149.37,27.49,157.12,28.03,1.09,26.05,26.7,10.21,144.15,26.99,159.35,26.53
T9,0.407,0.95,25.72,26.72,11.41,157.52,25.31,162.81,27.52,0.99,28.26,24.31,10.73,150.31,24.39,150.21,25.0
T7,0.423,1.08,25.4,27.71,10.15,142.07,25.45,150.03,27.14,1.09,26.89,25.22,11.39,164.16,28.62,161.03,27.69
T3,0.425,1.16,24.85,27.77,11.18,171.54,26.6,170.32,23.69,1.11,26.28,25.04,11.56,168.78,24.43,164.09,25.05
T3,0.452,1.14,27.08,26.58,11.52,155.6,24.93,161.45,27.32,1.04,24.94,25.63,11.46,163.44,26.74,158.73,25.14
T2,0.453,1.01,24.38,28.05,9.94,155.07,28.1,166.46,26.87,1.07,27.55,25.91,9.53,151.86,29.03,153.41,26.29
T10,0.46,1.01,24.64,23.97,10.87,166.5,26.37,154.43,29.38,1.11,24.04,23.09,10.06,147.79,27.36,156.26,24.96
T5,0.464,1.07,26.31,27.08,9.73,156.26,26.48,174.52,27.4,0.99,24.84,25.22,11.16,150.44,24.06,170.04,29.02
T7,0.47,0.95,25.22,26.62,10.15,148.28,28.22,144.81,26.7,0.99,25.58,27.66,11.07,145.93,28.01,148.48,28.5
T8,0.488,1.04,27.9,28.6,10.6,165.48,27.96,171.62,25.74,1.13,28.34,28.32,10.52,171.13,25.8,170.34,27.37
T3,0.494,1.08,26.19,25.47,11.2,148.06,25.02,144.96,26.92,1.0,24.56,26.82,10.11,172.75,24.45,145.93,27.36
T4,0.508,1.08,25.91,26.38,10.72,169.91,23.87,151.94,26.37,1.19,27.66,24.73,9.87,160.11,25.95,152.78,28.35
T6,0.509,0.98,26.31,28.41,10.72,162.04,24.46,165.19,23.7,1.0,25.76,26.66,10.74,143.41,25.27,149.44,23.81
T4,0.524,1.08,25.27,26.89,9.99,161.99,26.44,172.5,25.17,1.13,25.74,25.61,9.6,169.09,25.06,171.99,25.36
T4,0.53,1.09,27.59,24.31,9.87,153.94,25.54,163.93,28.96,1.19,27.63,26.79,9.78,161.1,27.75,162.99,28.94
T9,0.534,0.94,27.63,26.12,10.68,163.8,28.33,150.64,24.31,1.04,28.92,27.32,9.91,161.91,28.34,156.67,28.61
T10,0.563,1.1,27.68,27.39,10.31,149.84,25.86,177.69,26.41,1.05,24.45,24.06,10.88,169.72,27.57,159.18,29.31
T7,0.574,1.09,24.54,26.04,11.59,144.36,24.85,147.52,29.64,0.98,25.86,28.0,11.58,142.11,28.51,154.15,29.48
T8,0.578,1.0,24.61,25.41,11.03,174.88,24.88,175.57,25.69,1.03,26.03,25.58,10.29,153.22,24.98,164.3,23.52
T5,0.585,1.04,24.08,26.93,9.71,160.61,25.63,156.24,24.83,1.12,25.8,25.86,10.45,166.72,26.12,158.18,28.26
T1,0.601,1.16,24.29,27.58,11.04,156.86,25.91,150.33,25.62,1.12,23.39,26.01,11.76,159.87,26.94,166.28,26.68
T8,0.631,1.05,24.95,27.63,11.1,167.14,27.11,151.55,25.93,1.07,24.74,27.31,10.53,174.93,26.84,150.54,25.62
