Execution Time,size
0.0986,192
0.0987,155
0.0983,162
0.0988,285
0.0989,139
0.0991,221
0.0988,127
0.0989,116
0.0993,136
0.0987,182
0.0993,73
0.0994,81
0.0994,120
0.0988,194
0.0994,221
0.0990,110
0.0991,147
0.0991,103
0.0991,203
0.0996,199
0.0993,125
0.0992,205
0.0983,100
0.0996,197
0.0985,76
0.0989,151
0.0991,72
0.0988,168
0.0983,201
0.0979,140
0.0990,148
0.1001,136
0.0983,103
0.0991,208
0.0989,129
0.0988,215
0.0996,239
0.0985,139
0.0992,100
0.0986,135
0.0981,95
0.0990,160
0.0994,63
0.0997,275
0.0984,79
0.0992,184
0.0992,113
0.0996,138
0.0992,147
0.0989,93
0.2853,197
0.0989,123
0.0982,93
0.0991,137
0.0986,187
0.0984,192
0.0990,198
0.0988,156
0.0982,144
0.0988,206
0.0980,126
0.0986,163
0.0987,286
0.0985,152
0.0978,162
0.0985,118
0.0990,100
0.0982,67
0.0990,219
0.0990,133
0.0986,76
0.0997,214
0.0992,196
0.0988,113
0.0993,102
0.0994,208
0.0992,149
0.0990,42
0.0994,297
0.0993,126
0.0991,119
0.0989,203
0.0988,136
0.0991,152
0.0989,101
0.0992,117
0.0990,124
0.0988,302
0.0987,236
0.0988,137
0.0985,156
0.0988,127
0.0995,106
0.0990,245
0.0983,38
0.0980,128
0.0991,137
0.0987,137
0.0990,245
0.0983,63
0.0991,55
0.0993,208
0.0991,89
0.0995,181
0.0988,125
0.0994,194
0.0995,192
0.0992,63
0.0992,125
0.0992,123
0.0992,135
0.0987,347
0.0994,207
0.0982,189
0.0994,156
0.0990,261
0.0992,183
0.0990,130
0.0987,270
0.0994,118
0.0991,110
0.0989,237
0.0994,197
0.0991,115
0.0996,157
0.0988,240
0.0991,220
0.0990,131
0.0986,94
0.0991,126
0.0990,239
0.0994,200
0.0992,126
0.0986,129
0.0992,158
0.0993,185
0.0993,120
0.0997,121
0.0990,266
0.0988,111
0.0988,262
0.0988,140
0.0985,193
0.0993,28
0.0993,198
0.0990,275
0.0986,109
0.0986,195
0.0989,100
0.0983,114
0.2834,99
0.0983,67
0.0987,202
0.0986,148
0.0988,226
0.0994,133
0.0988,198
0.0993,118
0.0990,89
0.0987,104
0.0989,216
0.0988,247
0.0986,314
0.0990,128
0.0995,179
0.0986,174
0.0991,89
0.0994,306
0.0991,52
0.0994,150
0.0989,183
0.0993,133
0.0986,106
0.0989,130
0.0992,121
0.0993,185
0.0991,150
0.0994,131
0.0992,165
0.0994,102
0.0989,237
0.0992,219
0.0992,132
0.0989,197
0.0991,88
0.0993,112
0.0993,173
0.0996,243
0.0991,242
0.0989,68
0.0986,148
0.0991,171
0.0990,127
0.0991,172
0.0991,162
0.0990,90
0.0988,172
0.0996,251
0.0989,169
0.0995,233
0.0995,181
0.0995,80
0.0993,190
0.0992,276
0.0997,82
0.0992,120
0.0992,185
0.0993,192
0.0995,184
0.0994,178
0.0993,79
0.0985,214
0.0992,261
0.0993,172
0.0986,184
0.0989,248
0.0991,249
0.0989,103
0.0991,205
0.0988,252
0.0988,176
0.0996,143
0.0988,120
0.0990,181
0.0991,199
0.0990,188
0.0995,168
0.0993,138
0.0993,64
0.0986,84
0.0991,177
0.0994,172
0.0995,172
0.0988,73
0.0992,282
0.0991,233
0.0994,199
0.0988,266
0.0991,221
0.0992,115
0.0987,131
0.0991,136
0.0995,143
0.0987,185
0.0986,97
0.0993,99
0.0989,174
0.0996,42
0.0985,180
0.0990,240
0.3020,161
0.1109,198
0.1060,144
0.1031,160
0.0994,217
0.0992,300
0.0992,294
0.0998,114
0.0992,139
0.0995,103
0.0989,162
0.0992,151
0.0989,154
0.0982,178
0.0984,135
0.0985,257
0.0987,144
0.0995,96
0.0996,174
0.0978,136
0.0986,352
0.0987,106
0.0985,186
0.0992,169
0.0979,133
0.0984,205
0.0987,145
0.0986,69
0.0991,148
0.0992,120
0.0988,268
0.0993,135
0.0986,315
0.0993,167
0.0985,219
0.0995,207
0.0992,84
0.0990,172
0.0987,179
0.0992,115
0.0992,132
0.0987,215
0.0997,178
0.0990,293
0.0992,231
0.0994,86
0.0993,299
0.0996,194
0.0989,165
0.0990,93
0.0989,123
0.0984,270
0.0989,264
0.0990,275
0.0989,121
0.0989,58
0.0990,101
0.0989,111
0.0988,92
0.0988,228
0.0991,203
0.0994,64
0.0993,280
0.0994,36
0.0992,115
0.0987,204
0.0988,117
0.0993,269
0.0996,109
0.0989,75
0.0990,90
0.0990,165
0.0995,146
0.0997,259
0.0994,220
0.0996,193
0.0992,120
0.0994,241
0.0992,100
0.0990,140
0.0989,132
0.0986,61
0.0990,83
0.0987,83
0.0989,135
0.0989,142
0.0990,161
0.0988,258
0.0994,180
0.0989,314
0.0993,155
0.0992,109
0.0997,190
0.0991,75
0.0995,191
0.0986,189
0.0990,185
0.0989,160
0.0986,214
0.0991,126
0.2830,105
0.0989,91
0.0990,84
0.0995,113
0.0994,149
0.0991,82
0.0992,222
0.0997,109
0.0994,133
0.0994,238
0.0993,80
0.0994,97
0.0995,232
0.0996,128
0.0995,152
0.0990,122
0.0996,133
0.0986,186
0.0988,196
0.0991,104
0.0993,109
0.0995,192
0.0994,106
0.0994,250
0.0990,102
0.0996,287
0.0986,261
0.0993,187
0.0990,155
0.0994,125
0.0991,171
0.0993,197
0.0992,206
0.0989,155
0.0990,229
0.0996,165
0.0995,109
0.0991,213
0.0986,220
0.0993,90
0.0985,198
0.0991,164
0.0994,103
0.0991,121
0.0991,172
0.0991,208
0.0996,200
0.0994,189
0.0995,106
0.0997,88
0.0992,191
0.0994,162
0.0989,254
0.0992,211
0.0997,145
0.0987,212
0.0989,96
0.0992,145
0.0991,242
0.0990,156
0.0992,173
0.0986,208
0.0989,108
0.0995,192
0.0992,162
0.0992,165
0.0992,110
0.0993,61
0.0991,112
0.0993,140
0.0993,85
0.0993,148
0.0990,93
0.0993,132
0.0987,139
0.0996,303
0.0994,238
0.0996,126
0.0986,226
0.0991,131
0.0991,149
0.0989,150
0.0995,180
0.0992,59
0.0997,186
0.0994,211
0.0993,290
0.0991,152
0.0992,113
0.0996,131
0.0990,102
0.0985,111
0.0991,171
0.0988,144
0.0984,193
0.0991,118
0.0990,185
0.0989,140
0.0993,252
0.0996,83
0.2866,169
0.0996,138
0.0993,146
0.0989,135
0.0984,66
0.0993,74
0.0993,126
0.0992,189
0.0994,132
0.0991,192
0.0983,217
0.0992,139
0.0993,128
0.0982,356
0.0985,110
0.0989,187
0.0988,126
0.0986,111
0.0986,133
0.0986,157
0.0991,176
0.0993,139
0.0983,55
0.0995,129
0.0993,79
0.0986,111
0.0991,179
0.0993,220
0.0993,240
0.0991,154
0.0988,56
0.0991,104
0.0993,204
0.0991,150
0.0992,125
0.0995,140
0.0996,126
0.0989,173
0.0987,163
0.0990,209
0.0990,83
0.0980,162
0.0983,296
0.0987,219
0.0983,130
0.0987,145
0.0993,186
0.0988,130
0.0989,200
0.0995,247
0.0991,195
0.0990,225
0.0995,186
0.0992,206
0.0994,226
0.0986,70
0.0986,76
0.0988,217
0.0991,105
0.0993,131
0.0993,280
0.0992,107
0.0993,169
0.0989,187
0.0993,90
0.0989,106
0.0988,143
0.0988,114
0.0991,87
0.0990,226
0.0992,114
0.0985,181
0.0990,55
0.0994,146
0.0987,174
0.0990,135
0.0991,164
0.0997,218
0.0987,166
0.0987,239
0.0984,115
0.0994,206
0.0990,197
0.0993,44
0.0996,181
0.0993,38
0.0991,104
0.0988,200
0.0995,86
0.0986,228
0.0991,150
0.0991,128
0.0994,90
0.0989,151
0.0989,130
0.0987,309
0.0988,150
0.0983,296
0.0994,116
0.0989,169
0.2923,76
0.1040,162
0.0992,121
0.0991,160
0.0986,135
0.0991,159
0.0993,180
0.0993,97
0.0991,149
0.0996,169
0.0995,160
0.0992,61
0.0988,168
0.0992,126
0.0994,116
0.0993,146
0.0990,154
0.0985,114
0.0988,226
0.0987,225
0.0991,141
0.0983,168
0.0990,192
0.0992,187
0.0990,101
0.0991,113
0.0990,167
0.0995,270
0.0991,133
0.0992,214
0.0993,100
0.0990,271
0.0989,122
0.0990,102
0.0994,316
0.0996,185
0.0992,170
0.0993,98
0.0984,144
0.0992,190
0.0990,341
0.0989,45
0.0996,215
0.0997,110
0.0989,186
0.0988,95
0.0990,133
0.0992,192
0.0993,159
0.0988,146
0.0995,170
0.0989,121
0.0988,144
0.0986,258
0.0990,104
0.0993,254
0.0995,60
0.0994,239
0.0989,154
0.0992,147
0.0992,220
0.0994,191
0.0993,142
0.0988,383
0.0988,90
0.0983,167
0.0993,196
0.0990,77
0.0996,225
0.0991,224
0.0988,133
0.0995,66
0.0990,171
0.0985,231
0.0985,154
0.0993,93
0.0994,155
0.0991,216
0.0988,159
0.0988,130
0.0994,145
0.0995,84
0.0991,205
0.0995,107
0.0988,324
0.0986,136
0.0991,218
0.0992,102
0.0995,243
0.0993,228
0.0989,148
0.0991,33
0.0996,113
0.0986,339
0.0994,143
0.0995,221
0.0990,275
0.0987,190
0.0993,119
0.0990,171
0.2867,160
0.0990,115
0.0990,103
0.0989,120
0.0989,205
0.0995,151
0.0993,117
0.0990,103
0.0987,205
0.0991,150
0.0992,171
0.0986,110
0.0990,365
0.0985,142
0.0989,83
0.0993,186
0.0992,142
0.0988,139
0.0990,268
0.0996,229
0.0997,237
0.0989,205
0.0989,122
0.0990,94
0.0992,147
0.0990,105
0.0989,158
0.0998,117
0.0992,230
0.0992,77
0.0985,278
0.0989,115
0.0994,182
0.0995,108
0.0989,228
0.0982,141
0.0987,95
0.0993,234
0.0991,204
0.0983,116
0.0992,88
0.0986,147
0.0994,141
0.0989,124
0.0994,150
0.0990,121
0.0989,112
0.0987,293
0.0994,235
0.0994,118
0.0994,200
0.0989,184
0.0994,137
0.0989,81
0.0994,160
0.0986,35
0.0992,106
0.0990,146
0.0994,168
0.0989,346
0.0994,184
0.0991,149
0.0987,168
0.0986,183
0.0992,103
0.0988,124
0.0990,158
0.0988,203
0.0994,122
0.0988,160
0.0988,118
0.0988,76
0.0995,190
0.0995,146
0.0986,138
0.0988,149
0.0992,202
0.0993,217
0.0994,129
0.0989,107
0.0990,174
0.0990,135
0.0993,108
0.0991,169
0.0998,160
0.0990,202
0.0987,127
0.0997,170
0.0988,217
0.0990,57
0.0988,228
0.0997,122
0.0992,137
0.0988,80
0.0989,143
0.0993,102
0.0986,107
0.0983,198
0.0993,141
0.0978,115
0.2862,222
0.0993,100
0.0997,181
0.0989,116
0.0993,176
0.0988,181
0.0989,98
0.0991,50
0.0988,103
0.0994,257
0.0988,103
0.0989,160
0.0986,69
0.0988,134
0.0993,24
0.0987,65
0.0991,150
0.0988,103
0.0995,102
0.0986,105
0.0991,257
0.0986,179
0.0994,167
0.0989,246
0.0996,130
0.0994,100
0.0994,163
0.0997,155
0.0989,99
0.0991,161
0.0985,72
0.0989,177
0.0985,204
0.0992,275
0.0990,126
0.0991,106
0.0986,87
0.0994,143
0.0988,68
0.0995,184
0.0996,131
0.0988,122
0.0994,145
0.0992,106
0.0986,110
0.0987,236
0.0990,108
0.0988,117
0.0988,118
0.0997,123
0.0992,155
0.0994,214
0.0994,171
0.0994,170
0.0997,144
0.0995,110
0.0991,121
0.0996,161
0.0992,138
0.0996,77
0.0991,95
0.0987,241
0.0989,184
0.0986,110
0.0988,68
0.0991,169
0.0988,153
0.0996,273
0.0991,143
0.0983,99
0.0986,124
0.0989,124
0.0986,99
0.0991,127
0.0987,200
0.0990,216
0.0990,218
0.0988,112
0.0991,105
0.0997,109
0.0994,127
0.0991,94
0.0996,158
0.0991,159
0.0993,87
0.0992,139
0.0992,206
0.0984,214
0.0987,198
0.0995,171
0.0988,263
0.0993,100
0.0984,130
0.0989,173
0.0991,201
0.0995,187
0.0994,158
0.0985,100
0.0992,191
0.0986,117
0.2919,215
0.0990,117
0.0990,132
0.0997,135
0.0991,130
0.0996,68
0.0987,131
0.0989,124
0.0989,118
0.0990,241
0.0993,110
0.0991,135
0.0989,113
0.0993,173
0.0984,154
0.0984,117
0.0987,91
0.0991,260
0.0986,232
0.0993,122
0.0992,112
0.0994,106
0.0989,103
0.0991,131
0.0994,263
0.0981,226
0.0986,192
0.0987,103
0.0988,174
0.0993,141
0.0989,333
0.0987,127
0.0994,79
0.0995,189
0.0996,294
0.0992,122
0.0985,178
0.0987,97
0.0992,234
0.0993,180
0.0984,134
0.0984,112
0.0982,200
0.0993,175
0.0993,110
0.0990,132
0.0982,100
0.0993,118
0.0993,238
0.0982,166
0.0996,142
0.0991,184
0.0988,197
0.0986,141
0.0994,176
0.0987,217
0.0984,217
0.0989,177
0.0994,157
0.0990,192
0.0995,172
0.0988,141
0.0989,113
0.0991,93
0.0996,242
0.0987,193
0.0993,143
0.0992,76
0.0984,189
0.0993,58
0.0996,213
0.0990,64
0.0990,210
0.0991,98
0.0989,124
0.0996,91
0.0980,179
0.0993,88
0.0991,176
0.0986,147
0.0988,74
0.0986,158
0.0993,177
0.0991,160
0.0994,107
0.0996,129
0.0993,106
0.0994,164
0.0991,92
0.0991,214
0.0993,267
0.0992,185
0.0992,212
0.0994,197
0.0993,277
0.0994,111
0.0998,80
0.0994,176
0.0994,156
0.0987,15
0.2883,136
0.0986,162
0.0992,131
0.0983,180
0.0988,107
0.0990,169
0.0995,167
0.0984,176
0.0987,151
0.0983,76
0.0991,207
0.0992,206
0.0989,170
0.0983,198
0.0989,264
0.0990,68
0.0988,203
0.0988,87
0.0988,237
0.0991,64
0.0990,134
0.0993,229
0.0989,174
0.0996,132
0.0993,86
0.0986,90
0.0991,68
0.0985,266
0.0991,125
0.0992,119
0.0992,254
0.0994,93
0.0993,236
0.0985,109
0.0990,330
0.0991,171
0.0993,162
0.0991,112
0.0987,196
0.0990,93
0.0987,151
0.0988,162
0.0991,141
0.0990,184
0.0988,174
0.0993,99
0.0987,253
0.0997,165
0.0993,144
0.0993,67
0.0994,108
0.0990,34
0.0992,104
0.0992,168
0.0991,198
0.0994,174
0.0989,123
0.0991,172
0.0989,150
0.0992,187
0.0992,82
0.0992,80
0.0984,286
0.0988,228
0.0988,179
0.0993,200
0.0988,177
0.0994,74
0.0993,187
0.0992,86
0.0991,257
0.0991,108
0.0989,212
0.0995,103
0.0991,136
0.0984,140
0.0986,274
0.0990,84
0.0991,322
0.0996,223
0.0997,154
0.0995,219
0.0993,150
0.0993,168
0.0987,227
0.0993,141
0.0989,143
0.0985,133
0.0996,172
0.0993,224
0.0992,144
0.0987,87
0.0991,191
0.0986,97
0.0993,234
0.0990,138
0.0990,137
0.0991,149
0.0991,225
0.0986,187
0.2843,50
0.0993,170
0.0986,75
0.0991,153
0.0993,235
0.0988,140
0.0989,228
0.0993,269
0.0996,133
0.0991,248
0.0991,173
0.0992,287
0.0993,134
0.0985,193
0.0987,111
0.0990,176
0.0990,86
0.0987,271
0.0989,76
0.0992,283
0.0993,289
0.0990,188
0.0995,136
0.0990,89
0.0990,105
0.0991,103
0.0988,223
0.0995,181
0.0985,81
0.0989,102
0.0993,138
0.0990,35
0.0993,208
0.0995,136
0.0987,480
0.0994,158
0.0993,109
0.0989,133
0.0991,178
0.0991,185
0.0988,148
0.0989,210
0.0984,90
0.0994,304
0.0996,26
0.0990,40
0.0989,80
0.0993,331
0.0988,168
0.0991,148
0.0991,134
0.0989,121
0.0984,194
0.0988,138
0.0991,108
0.0993,171
0.0987,126
0.0991,134
0.0990,189
0.0989,94
0.0989,277
0.0993,224
0.0989,183
0.0998,115
0.0997,213
0.0990,55
0.0990,231
0.0990,155
0.0995,299
0.0988,106
0.0989,169
0.0985,190
0.0983,206
0.0989,93
0.0991,175
0.0989,242
0.0989,93
0.0994,211
0.0988,134
0.0991,380
0.0995,87
0.0991,251
0.0988,176
0.0992,157
0.0984,220
0.0992,125
0.0992,196
0.0988,133
0.0987,85
0.0985,340
0.0993,75
0.0992,153
0.0995,193
0.0993,46
0.0995,109
0.0993,203
0.0989,171
0.0989,193
0.0986,147
0.0988,159
0.2986,217
0.1048,249
0.1002,105
0.0993,253
0.0988,143
0.0996,234
0.0991,141
0.0991,174
0.0994,162
0.0994,219
0.0988,187
0.0985,168
0.0993,142
0.0993,169
0.0996,269
0.0996,100
0.0991,134
0.0996,142
0.0988,63
0.0991,168
0.0990,169
0.0990,233
0.0986,63
0.0988,176
0.0990,260
0.0988,321
0.0993,192
0.0993,125
0.0985,105
0.0987,201
0.0994,94
0.0990,225
0.0988,290
0.0991,50
0.0990,173
0.0992,265
0.0994,239
0.0996,205
0.0995,117
0.0995,219
0.0992,372
0.0994,201
0.0994,156
0.0989,79
0.0991,89
0.0992,220
0.0988,147
0.0985,41
0.0989,227
0.0994,155
0.0993,131
0.0993,303
0.0995,197
0.0996,209
0.0996,74
0.0993,89
0.0990,140
0.0986,230
0.0993,172
0.0994,332
0.0990,111
0.0989,148
0.0989,174
0.0994,138
0.0990,114
0.0993,191
0.0996,113
0.0996,97
0.0990,112
0.0992,141
0.0989,178
0.0993,232
0.0994,272
0.0989,245
0.0994,141
0.0990,168
0.0988,110
0.0987,93
0.0988,91
0.0996,109
0.0992,312
0.0991,36
0.0987,145
0.0986,77
0.0989,180
0.0987,110
0.0991,103
0.0990,259
0.0988,138
0.0995,263
0.0993,168
0.0994,68
0.0992,138
0.0996,159
0.0991,178
0.0985,98
0.0985,96
0.0985,278
0.0983,119
0.0992,80
0.2818,121
0.0997,141
0.0987,93
0.0993,117
0.0994,237
0.0985,236
0.0986,148
0.0990,99
0.0996,126
0.0993,90
0.0983,133
0.0996,111
0.0988,155
0.0995,97
0.0992,110
0.0987,123
0.0980,278
0.0992,92
0.0995,114
0.0990,125
0.0982,157
0.0989,220
0.0989,142
0.0989,102
0.0990,182
0.0995,127
0.0993,138
0.0995,221
0.0992,117
0.0993,190
0.0994,160
0.0993,134
0.0985,111
0.0989,208
0.0994,109
0.0993,175
0.0991,96
0.0988,141
0.0992,241
0.0989,260
0.0995,93
0.0991,69
0.0990,227
0.0990,178
0.0986,124
0.0988,138
0.0986,116
0.0994,157
0.0987,165
0.0989,127
0.0991,133
0.0994,207
0.0992,40
0.0982,206
0.0982,158
0.0990,100
0.0987,135
0.0985,204
0.0993,56
0.0990,106
0.0992,106
0.0990,132
0.0993,170
0.0995,154
0.0988,96
0.0989,97
0.0987,344
0.0989,60
0.0990,174
0.0981,196
0.0994,101
0.0983,188
0.0988,182
0.0983,133
0.0989,116
0.0987,150
0.0992,193
0.0989,152
0.0989,112
0.0994,155
0.0994,203
0.0986,160
0.0991,230
0.0993,178
0.0988,147
0.0989,218
0.0989,205
0.0991,172
0.0992,142
0.0992,98
0.0988,140
0.0989,136
0.0995,84
0.0997,190
0.0989,180
0.0991,273
0.0986,71
0.0986,132
0.0985,195
0.0989,120
0.2840,140
0.0995,144
0.0984,109
0.0991,88
0.0989,109
0.0986,159
0.0982,90
0.0989,141
0.0990,97
0.0988,249
0.0991,201
0.0990,106
0.0986,240
0.0992,188
0.0986,78
0.0989,59
0.0988,296
0.0990,94
0.0988,86
0.0987,246
0.0988,114
0.0994,282
0.0996,144
0.0994,113
0.0990,260
0.0991,213
0.0989,208
0.0992,123
0.0996,201
0.0990,109
0.0994,237
0.0987,177
0.0990,82
0.0992,224
0.0991,162
0.0987,56
0.0988,113
0.0990,234
0.0995,147
0.0992,62
0.0988,208
0.0990,203
0.0988,210
0.0987,137
0.0985,125
0.0986,166
0.0985,224
0.0988,110
0.0989,73
0.0988,171
0.0990,184
0.0995,121
0.0993,138
0.0997,130
0.0989,105
0.0990,255
0.0991,186
0.0993,145
0.0991,328
0.0987,90
0.0992,143
0.0981,161
0.0992,84
0.0989,128
0.0994,84
0.0982,131
0.0993,183
0.0990,208
0.0990,128
0.0991,107
0.0984,83
0.0990,223
0.0988,338
0.0990,135
0.0995,151
0.0988,199
0.0986,116
0.0993,53
0.0992,124
0.0989,274
0.0988,202
0.0986,155
0.0988,89
0.0988,226
0.0994,128
0.0988,80
0.0996,330
0.0984,216
0.0993,85
0.0991,177
0.0994,129
0.0996,149
0.0993,251
0.0991,59
0.0992,173
0.0983,261
0.0992,249
0.0988,91
0.0987,267
0.0987,97
0.3021,304
0.1090,229
0.1037,184
0.1003,103
0.0985,221
0.0988,175
0.0991,78
0.0990,116
0.0991,264
0.0994,162
0.0996,181
0.0985,127
0.0992,20
0.0995,116
0.0986,281
0.0991,212
0.0985,172
0.0988,104
0.0991,125
0.0990,81
0.0994,172
0.1001,127
0.0995,186
0.0993,88
0.0985,70
0.0989,119
0.0989,220
0.0989,148
0.0989,184
0.0991,207
0.0994,256
0.0995,167
0.1003,192
0.0992,167
0.0990,185
0.0991,138
0.0984,120
0.0991,116
0.0989,62
0.0993,120
0.0985,30
0.0992,59
0.0986,323
0.0990,157
0.0993,85
0.0991,149
0.0988,159
0.0993,107
0.0989,164
0.0990,175
0.0982,166
0.0991,85
0.0992,108
0.0990,119
0.0987,174
0.0992,179
0.0984,125
0.0985,44
0.0989,213
0.0990,249
0.0990,91
0.0985,128
0.0983,197
0.0989,59
0.0988,155
0.0990,205
0.0987,229
0.0994,127
0.0990,293
0.0987,160
0.0991,142
0.0990,143
0.0992,118
0.0990,190
0.0992,343
0.0984,59
0.0979,119
0.0991,126
0.0983,220
0.0988,70
0.0988,351
0.0990,124
0.0985,159
0.0991,132
0.0994,185
0.0990,90
0.0989,204
0.0989,208
0.0988,224
0.0988,181
0.0996,121
0.0997,148
0.0990,105
0.0991,118
0.0991,90
0.0993,233
0.0987,227
0.0990,62
0.0993,151
0.0990,176
0.2840,172
0.0989,123
0.0983,60
0.0986,156
0.0985,131
0.0987,87
0.0986,178
0.0989,38
0.0990,141
0.0987,176
0.0994,169
0.0991,268
0.0993,73
0.0993,240
0.0991,157
0.0986,233
0.0986,152
0.0994,76
0.0996,134
0.0991,247
0.0996,157
0.0991,115
0.0994,131
0.0993,153
0.0989,96
0.0995,278
0.0993,158
0.0994,73
0.0991,113
0.0990,332
0.0991,45
0.0986,214
0.0987,298
0.0992,104
0.0991,147
0.0994,194
0.0987,215
0.0991,108
0.0992,293
0.0988,89
0.0991,219
0.0993,183
0.0990,197
0.0986,134
0.0987,244
0.0989,199
0.0984,152
0.0995,70
0.0986,132
0.0995,139
0.0989,168
0.0995,204
0.0989,195
0.0995,150
0.0994,125
0.0992,96
0.0989,201
0.0991,90
0.0992,230
0.0995,103
0.0990,210
0.0992,96
0.0994,162
0.0988,87
0.0984,80
0.0993,80
0.0986,92
0.0986,64
0.0986,174
0.0983,169
0.0988,86
0.0991,239
0.0987,129
0.0990,129
0.0987,164
0.0981,101
0.0984,240
0.0989,115
0.0984,67
0.0994,91
0.0989,138
0.0989,220
0.0990,146
0.0993,146
0.0993,225
0.0989,222
0.0994,79
0.0993,185
0.0992,154
0.0995,179
0.0994,145
0.0988,109
0.0992,349
0.0990,153
0.0984,132
0.0991,134
0.0987,164
