id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT4,BESTEFFORT,COMPLETED,m4-1,0.46,"{'m1-1': 2.213, 'm2-1': 1.347, 'm3-1': 5.002, 'm4-1': 0.942}",1.4129999999999998,0.46,1.402,inf,5.46,5.46
1,TT2,BESTEFFORT,COMPLETED,m4-1,0.516,"{'m1-1': 2.411, 'm2-1': 1.686, 'm3-1': 5.131, 'm4-1': 0.948}",1.422,1.402,2.3499999999999996,inf,5.616,5.616
2,TT4,BESTEFFORT,COMPLETED,m4-1,1.819,"{'m1-1': 1.853, 'm2-1': 1.671, 'm3-1': 3.969, 'm4-1': 0.858}",1.287,2.3499999999999996,3.2079999999999997,inf,6.819,6.819
3,TT2,BESTEFFORT,COMPLETED,m4-1,1.832,"{'m1-1': 2.043, 'm2-1': 1.935, 'm3-1': 5.123, 'm4-1': 0.738}",1.107,3.2079999999999997,3.9459999999999997,inf,6.9319999999999995,6.9319999999999995
4,TT2,BESTEFFORT,COMPLETED,m4-1,2.173,"{'m1-1': 2.624, 'm2-1': 1.52, 'm3-1': 4.308, 'm4-1': 0.804}",1.206,3.9459999999999997,4.75,inf,7.273,7.273
5,TT4,BESTEFFORT,COMPLETED,m1-1,2.27,"{'m1-1': 2.257, 'm2-1': 1.897, 'm3-1': 4.591, 'm4-1': 0.826}",3.6112,2.27,4.527,inf,7.27,7.27
6,TT4,BESTEFFORT,COMPLETED,m4-1,2.865,"{'m1-1': 1.817, 'm2-1': 1.513, 'm3-1': 4.51, 'm4-1': 0.954}",1.431,4.75,5.704,inf,7.865,7.865
7,TT4,BESTEFFORT,COMPLETED,m1-1,2.965,"{'m1-1': 1.877, 'm2-1': 1.394, 'm3-1': 4.362, 'm4-1': 0.885}",3.0032,4.527,6.404,inf,7.965,7.965
8,TT2,BESTEFFORT,COMPLETED,m2-1,3.177,"{'m1-1': 2.32, 'm2-1': 2.082, 'm3-1': 4.055, 'm4-1': 0.791}",6.2459999999999996,3.177,5.259,inf,8.277,8.277
9,TT3,BESTEFFORT,COMPLETED,m4-1,3.285,"{'m1-1': 2.391, 'm2-1': 1.58, 'm3-1': 4.748, 'm4-1': 0.988}",1.482,5.704,6.692,inf,8.485,8.485
10,TT2,BESTEFFORT,COMPLETED,m2-1,3.302,"{'m1-1': 2.597, 'm2-1': 2.01, 'm3-1': 5.034, 'm4-1': 0.765}",6.029999999999999,5.259,7.269,inf,8.402,8.402
11,TT3,BESTEFFORT,COMPLETED,m1-1,3.361,"{'m1-1': 2.106, 'm2-1': 1.421, 'm3-1': 4.865, 'm4-1': 0.988}",3.3696,6.404,8.51,inf,8.561,8.561
12,TT3,BESTEFFORT,MISSED,m2-1,3.375,"{'m1-1': 2.049, 'm2-1': 1.397, 'm3-1': 4.485, 'm4-1': 0.751}",3.9179999999999975,7.269,inf,8.575,8.575,8.575
13,TT4,BESTEFFORT,COMPLETED,m3-1,3.735,"{'m1-1': 2.144, 'm2-1': 1.584, 'm3-1': 3.977, 'm4-1': 0.772}",7.1586,3.735,7.712,inf,8.735,8.735
14,TT1,BESTEFFORT,ARRIVING,,3.791,"{'m1-1': 2.263, 'm2-1': 1.445, 'm3-1': 4.348, 'm4-1': 0.76}",0.0,inf,inf,inf,8.791,8.791
15,TT2,BESTEFFORT,COMPLETED,m4-1,3.958,"{'m1-1': 2.558, 'm2-1': 1.808, 'm3-1': 5.022, 'm4-1': 0.976}",1.464,6.692,7.668,inf,9.058,9.058
16,TT4,BESTEFFORT,ARRIVING,,4.326,"{'m1-1': 2.318, 'm2-1': 1.643, 'm3-1': 4.584, 'm4-1': 0.812}",0.0,inf,inf,inf,9.326,9.326
17,TT2,BESTEFFORT,ARRIVING,,4.512,"{'m1-1': 2.436, 'm2-1': 1.999, 'm3-1': 5.088, 'm4-1': 0.868}",0.0,inf,inf,inf,9.611999999999998,9.611999999999998
18,TT1,BESTEFFORT,COMPLETED,m4-1,4.928,"{'m1-1': 1.891, 'm2-1': 1.931, 'm3-1': 4.905, 'm4-1': 0.772}",1.158,7.668,8.44,inf,9.928,9.928
19,TT4,BESTEFFORT,MISSED,m2-1,5.205,"{'m1-1': 2.291, 'm2-1': 1.791, 'm3-1': 3.929, 'm4-1': 0.945}",4.890000000000002,8.575,inf,10.205,10.205,10.205
20,TT3,BESTEFFORT,ARRIVING,,5.3,"{'m1-1': 2.234, 'm2-1': 1.563, 'm3-1': 5.75, 'm4-1': 0.865}",0.0,inf,inf,inf,10.5,10.5
21,TT3,BESTEFFORT,MISSED,m1-1,5.356,"{'m1-1': 2.234, 'm2-1': 1.466, 'm3-1': 4.897, 'm4-1': 0.976}",3.273600000000002,8.51,inf,10.556000000000001,10.556000000000001,10.556000000000001
22,TT4,BESTEFFORT,COMPLETED,m4-1,6.326,"{'m1-1': 1.919, 'm2-1': 1.646, 'm3-1': 4.929, 'm4-1': 0.79}",1.185,8.44,9.23,inf,11.326,11.326
23,TT4,BESTEFFORT,COMPLETED,m4-1,6.716,"{'m1-1': 2.175, 'm2-1': 1.576, 'm3-1': 4.063, 'm4-1': 1.02}",1.53,9.23,10.25,inf,11.716000000000001,11.716000000000001
24,TT1,BESTEFFORT,COMPLETED,m2-1,6.824,"{'m1-1': 2.009, 'm2-1': 1.577, 'm3-1': 4.605, 'm4-1': 0.621}",4.731,10.205,11.782,inf,11.824,11.824
25,TT2,BESTEFFORT,ARRIVING,,6.88,"{'m1-1': 2.565, 'm2-1': 1.8, 'm3-1': 4.936, 'm4-1': 0.913}",0.0,inf,inf,inf,11.98,11.98
26,TT2,BESTEFFORT,ARRIVING,,6.895,"{'m1-1': 2.051, 'm2-1': 1.917, 'm3-1': 4.344, 'm4-1': 0.868}",0.0,inf,inf,inf,11.995,11.995
27,TT2,BESTEFFORT,MISSED,m3-1,7.062,"{'m1-1': 1.943, 'm2-1': 1.531, 'm3-1': 4.902, 'm4-1': 0.995}",8.01,7.712,inf,12.161999999999999,12.161999999999999,12.161999999999999
28,TT1,BESTEFFORT,ARRIVING,,7.302,"{'m1-1': 2.061, 'm2-1': 1.486, 'm3-1': 4.449, 'm4-1': 0.652}",0.0,inf,inf,inf,12.302,12.302
29,TT2,BESTEFFORT,COMPLETED,m4-1,8.301,"{'m1-1': 2.001, 'm2-1': 1.953, 'm3-1': 4.894, 'm4-1': 0.815}",1.2225,10.25,11.065,inf,13.401,13.401
30,TT2,BESTEFFORT,COMPLETED,m1-1,8.348,"{'m1-1': 1.876, 'm2-1': 1.892, 'm3-1': 3.835, 'm4-1': 0.819}",3.0016,10.556000000000001,12.432,inf,13.448,13.448
31,TT3,BESTEFFORT,COMPLETED,m2-1,8.396,"{'m1-1': 2.303, 'm2-1': 1.369, 'm3-1': 4.884, 'm4-1': 0.888}",4.107,11.782,13.151,inf,13.596,13.596
32,TT3,BESTEFFORT,COMPLETED,m4-1,8.991,"{'m1-1': 1.817, 'm2-1': 1.583, 'm3-1': 4.806, 'm4-1': 0.817}",1.2254999999999998,11.065,11.882,inf,14.190999999999999,14.190999999999999
