id,type,size,urgency,status,assigned_machine,arrival_time,execution_time,start_time,completion_time,deadline,extended_deadline
1,TT1,559.0,BESTEFFORT,COMPLETED,gpu,0.0,"{'cpu': 1.076, 'gpu': 0.126, 'CLOUD': 0.105}",0.0,0.126,4.0,6.0
2,TT1,7.0,BESTEFFORT,COMPLETED,gpu,0.0,"{'cpu': 1.255, 'gpu': 0.131, 'CLOUD': 0.108}",0.126,0.257,4.0,6.0
3,TT2,176.0,BESTEFFORT,COMPLETED,gpu,1.123,"{'cpu': 12.209, 'gpu': 1.053, 'CLOUD': 1.074}",1.123,2.176,16.123,23.623
4,TT1,379.0,BESTEFFORT,COMPLETED,cpu,1.133,"{'cpu': 1.056, 'gpu': 0.108, 'CLOUD': 0.118}",1.133,2.189,5.133,7.133
5,TT2,67.0,BESTEFFORT,COMPLETED,gpu,1.72,"{'cpu': 13.124, 'gpu': 1.158, 'CLOUD': 1.07}",2.176,3.334,16.72,24.22
6,TT2,150.0,BESTEFFORT,COMPLETED,gpu,2.179,"{'cpu': 12.764, 'gpu': 1.186, 'CLOUD': 1.093}",3.334,4.52,17.179,24.679
7,TT2,139.0,BESTEFFORT,COMPLETED,gpu,3.666,"{'cpu': 10.837, 'gpu': 1.126, 'CLOUD': 1.031}",4.52,5.645999999999999,18.666,26.166
8,TT2,51.0,BESTEFFORT,COMPLETED,gpu,4.886,"{'cpu': 10.997, 'gpu': 1.237, 'CLOUD': 1.005}",5.645999999999999,6.882999999999999,19.886,27.386
9,TT2,127.0,BESTEFFORT,COMPLETED,cpu,4.924,"{'cpu': 11.106, 'gpu': 1.307, 'CLOUD': 1.039}",4.924,16.03,19.924,27.424
10,TT1,30.0,BESTEFFORT,COMPLETED,gpu,6.173,"{'cpu': 1.226, 'gpu': 0.112, 'CLOUD': 0.115}",6.882999999999999,6.994999999999999,10.173,12.173
11,TT2,246.0,BESTEFFORT,COMPLETED,gpu,7.001,"{'cpu': 10.756, 'gpu': 1.333, 'CLOUD': 1.023}",7.001,8.334,22.001,29.501
12,TT2,228.0,BESTEFFORT,COMPLETED,gpu,7.037,"{'cpu': 12.09, 'gpu': 1.284, 'CLOUD': 1.061}",8.334,9.618,22.037,29.537
