task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,est_m6,est_m7,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1,ext_m6-1,ext_m7-1
4,0.258,1.084,106.424,10.029,11.043,9.789,9.456,111.797,1.017,112.977,10.867,10.402,9.641,10.325,106.75
1,1.066,107.88,117.726,1.095,1.069,1.012,11.474,113.601,108.452,112.509,1.017,1.07,0.976,10.779,107.739
4,1.072,0.96,101.001,10.151,10.497,9.531,10.07,103.026,0.973,98.273,9.704,10.284,10.324,10.747,113.204
2,1.753,111.45,101.806,100.715,117.463,1.167,92.33,10.995,109.5,115.083,98.669,108.871,1.026,106.63,10.604
3,1.996,113.189,1.172,10.121,111.407,101.244,102.065,109.043,102.312,1.128,11.305,114.725,106.838,105.872,102.288
1,2.208,118.149,106.069,0.981,0.975,1.004,10.657,110.62,101.799,103.657,1.046,1.033,1.067,11.164,101.981
2,2.569,103.73,98.149,95.762,105.54,1.05,94.516,10.594,107.806,104.924,98.192,110.423,1.038,97.585,9.918
4,2.573,0.963,107.275,9.363,10.153,10.217,10.592,103.451,0.999,110.397,10.071,10.583,10.578,9.217,106.467
4,2.659,0.96,104.584,10.098,9.533,9.266,10.071,112.305,0.989,108.493,9.841,10.434,10.867,10.65,110.74
3,3.315,109.672,1.111,11.207,111.951,100.985,110.782,113.6,104.178,1.095,10.528,107.855,99.221,106.204,113.003
4,3.329,1.027,101.672,9.279,10.664,9.65,9.486,115.866,1.002,107.283,10.644,11.114,9.274,9.632,108.035
1,3.4,113.877,103.541,1.019,0.977,1.07,10.139,116.374,112.184,115.97,1.004,1.111,1.103,10.188,107.557
1,4.015,113.88,101.568,1.004,1.083,1.067,10.809,109.935,111.693,108.052,1.055,1.001,1.097,11.132,117.307
1,4.053,107.324,113.649,1.107,1.052,1.141,11.181,105.201,115.182,112.639,0.973,1.11,1.138,11.53,116.09
2,4.362,103.764,99.744,100.954,116.939,1.001,108.388,11.17,103.031,110.99,99.649,101.553,1.084,102.163,11.003
1,4.49,113.867,99.696,1.003,1.032,0.974,10.082,107.518,105.688,101.116,0.97,1.142,1.006,10.162,106.287
3,4.769,117.427,1.059,10.714,106.169,96.913,99.566,101.148,113.223,1.099,11.719,105.751,103.252,100.031,100.693
1,4.923,118.564,114.629,1.084,1.032,0.995,10.962,104.413,103.033,114.799,1.003,0.982,1.056,10.695,107.284
1,5.308,116.899,102.157,1.063,1.008,1.096,11.774,100.616,100.25,109.028,1.063,1.059,1.061,10.39,115.481
1,5.778,102.042,113.759,1.107,1.011,1.043,10.779,116.822,111.071,107.763,0.958,1.074,1.005,11.501,107.081
4,5.895,1.073,102.941,9.984,9.989,9.693,9.45,100.066,1.035,101.954,9.587,9.77,9.831,10.433,105.495
4,5.911,1.028,109.911,9.618,10.502,9.856,9.776,106.954,1.03,96.108,10.669,10.165,9.698,10.006,110.308
3,5.963,106.718,1.138,11.226,101.733,105.672,98.806,107.408,117.891,1.166,10.678,101.894,112.153,101.048,111.582
3,6.275,109.454,0.997,11.474,99.274,112.181,115.804,100.324,109.378,1.031,10.517,105.292,105.572,113.543,106.597
1,6.682,101.481,117.422,1.002,1.088,1.138,10.621,114.731,104.129,106.316,1.1,1.116,1.116,11.695,113.844
3,6.942,103.884,1.148,11.889,102.491,112.239,103.74,98.837,111.41,1.128,11.151,109.747,102.623,99.888,102.162
4,7.585,1.114,111.001,9.217,10.571,10.613,9.582,110.943,1.006,97.253,10.727,9.797,10.62,10.304,102.747
3,7.969,101.566,1.073,11.669,103.864,96.531,112.074,107.135,117.377,1.162,10.785,106.143,110.418,106.453,98.466
4,8.036,1.043,113.493,10.067,10.082,9.81,10.053,102.165,1.073,104.885,10.79,9.505,10.545,10.034,114.084
3,8.548,104.164,1.102,11.617,115.771,103.259,116.415,108.737,115.955,1.154,10.545,102.966,97.323,101.685,113.701
1,8.696,111.313,109.073,1.063,1.046,1.023,10.951,104.96,111.604,109.97,0.992,1.095,1.048,11.528,116.094
2,8.956,102.248,114.041,108.584,115.298,1.163,93.146,10.908,104.2,106.685,110.376,113.376,1.088,92.294,10.945
4,9.073,1.018,106.792,10.212,10.267,10.124,10.663,112.865,1.024,104.584,9.213,10.179,10.016,9.683,108.308
1,9.306,107.813,101.864,0.948,1.071,1.01,10.974,107.593,108.697,118.118,1.028,1.111,1.006,9.953,102.506
3,10.169,115.444,1.064,10.327,112.12,103.232,98.591,100.932,100.959,1.142,11.082,109.333,103.751,100.123,114.78
3,10.354,103.765,1.176,10.849,112.221,101.488,100.016,109.89,103.43,1.056,10.292,105.803,107.453,114.517,101.73
4,11.161,1.102,101.648,10.737,10.11,10.506,10.793,104.095,0.957,101.729,9.891,9.938,9.551,9.878,98.593
1,11.278,115.12,99.837,0.977,0.969,0.98,11.617,108.396,105.638,107.717,1.035,1.02,1.051,10.115,101.466
2,11.807,112.998,103.348,96.161,113.006,1.015,104.253,10.574,98.422,110.972,96.318,108.594,1.085,105.182,9.69
4,12.302,1.107,111.176,10.702,10.584,10.791,10.338,101.193,1.085,96.237,10.212,10.748,10.902,10.444,98.486
4,12.433,0.951,103.322,10.849,9.637,9.725,9.305,109.598,1.0,104.885,9.985,11.041,9.9,9.831,102.292
1,13.062,114.524,99.356,0.953,1.02,1.063,10.816,102.919,106.668,104.242,1.044,1.028,1.131,11.477,111.437
1,13.704,103.002,105.523,0.96,1.032,1.053,11.165,116.534,102.611,113.252,1.035,1.055,0.998,11.512,100.837
1,14.026,108.955,115.271,1.101,1.061,1.108,11.732,109.11,104.464,108.404,0.963,1.024,1.069,11.557,113.349
2,14.471,107.172,101.052,104.245,114.402,1.162,95.53,9.762,111.328,100.282,101.937,115.83,0.998,103.463,9.791
