task_type,arrival_time
T3,20.526
T3,20.567
T1,20.583
T1,20.603
T3,20.767
T4,20.772
T3,20.796
T4,20.834
T3,20.908
T1,20.918
T3,20.955
T3,20.966
T2,21.005
T3,21.008
T4,21.152
T4,21.17
T1,21.397
T1,21.524
T4,21.593
T2,21.767
T2,21.845
T2,22.322
T1,22.446
T4,22.526
T2,22.6
T1,22.625
T4,22.944
T2,23.121
T3,23.169
T4,23.182
T4,23.336
T3,23.6
T2,23.625
T2,23.708
T4,23.728
T1,23.753
T3,24.061
T2,24.086
T1,24.138
T4,24.322
T3,24.554
T1,24.587
T1,24.624
T4,24.658
T2,24.672
T2,24.768
T3,24.958
T3,25.018
T1,25.131
T3,25.24
T1,25.308
T1,25.355
T1,25.584
T4,25.839
T3,25.944
T4,25.956
T1,26.22
T3,26.259
T4,26.392
T3,26.398
T2,26.406
T1,26.527
T1,26.64
T3,26.676
T3,26.744
T1,26.821
T2,26.908
T4,26.931
T1,27.016
T1,27.086
T3,27.094
T2,27.233
T1,27.263
T1,27.287
T2,27.459
T3,27.462
T2,27.488
T1,27.541
T3,27.576
T3,27.825
T1,27.927
T2,27.958
T1,28.003
T4,28.148
T1,28.191
T1,28.218
T4,28.351
T3,28.384
T1,28.51
T2,28.521
T3,28.828
T1,29.155
T2,29.159
T1,29.28
T3,29.401
T3,29.615
T3,29.689
T2,29.721
T4,29.837
T2,29.99
T4,30.0
T3,30.004
T3,30.111
T3,30.466
T2,30.597
T3,30.615
T1,30.663
T1,30.675
T2,30.812
T4,30.839
T3,31.007
T3,31.051
T1,31.141
T1,31.149
T2,31.185
T1,31.296
T3,31.298
T1,31.432
T2,31.619
T1,32.096
T3,32.124
T2,32.141
T2,32.204
T3,32.271
T3,32.308
T3,32.367
T4,32.421
T1,32.617
T3,32.656
T3,32.689
T2,32.932
T3,33.152
T2,33.2
T4,33.209
T3,33.418
T4,33.439
T1,33.577
T4,33.611
T1,33.654
T1,33.688
T4,33.848
T1,33.866
T4,34.007
T4,34.018
T1,34.404
T1,34.583
T4,34.641
T3,34.662
T4,34.667
T3,34.702
T2,34.715
T4,34.847
T1,34.886
T2,34.928
T3,34.931
T4,34.937
T4,35.436
T3,35.442
T2,35.602
T2,35.645
T4,35.665
T4,35.914
T4,36.065
T4,36.206
T1,36.383
T4,36.619
T2,36.658
T3,36.677
T3,36.888
T2,37.151
T2,37.169
T2,37.412
T1,37.451
T4,37.503
T1,37.575
T1,37.716
T1,37.778
T2,37.833
T4,37.846
T1,38.173
T4,38.307
T4,38.459
T1,38.766
T2,38.801
T2,38.81
T3,38.946
T4,39.074
T1,39.13
T3,39.135
T3,39.183
T1,39.295
T1,39.465
T4,39.673
T1,39.705
T3,39.817
T3,39.845
T3,40.134
T4,40.184
T1,40.224
T1,40.241
T2,40.36
T3,40.437
T1,40.492
T1,40.496
T2,40.748
T4,40.977
T2,41.045
T1,41.189
T4,41.274
T3,41.302
T3,41.344
T2,41.391
T3,41.837
T3,41.886
T1,41.893
T2,41.919
T1,41.954
T4,42.03
T3,42.146
T1,42.169
T2,42.178
T1,42.232
T4,42.268
T3,42.394
T3,42.41
T2,42.504
T1,42.561
T4,42.586
T3,42.726
T1,42.816
T1,43.005
T4,43.087
T2,43.294
T3,43.473
T1,43.499
T4,43.57
T3,43.58
T3,43.637
T4,44.012
T4,44.102
T4,44.219
T1,44.232
T3,44.251
T4,44.278
T4,44.406
T3,44.504
T4,44.619
T2,44.843
T1,45.114
T2,45.117
T3,45.42
T1,45.459
T2,45.505
T3,45.551
T3,45.565
T1,45.614
T4,45.758
T1,45.775
T3,45.874
T2,45.884
T3,46.113
T4,46.31
T4,46.457
T4,46.459
T4,46.634
T1,46.707
T4,46.823
T4,46.827
T2,46.845
T4,46.863
T2,46.91
T4,47.124
T4,47.375
T1,47.401
T1,47.432
T4,47.447
T2,47.451
T2,47.563
T3,47.652
T2,47.704
T3,47.713
T2,47.859
T3,47.978
T2,48.043
T4,48.128
T1,48.456
T3,48.542
T2,48.697
T1,48.852
T3,48.869
T3,48.955
T3,49.184
T1,49.393
T3,49.555
T2,49.617
T1,49.73
T2,49.837
T1,49.906
T2,50.101
T2,50.173
T4,50.212
T4,50.469
T4,50.536
T2,50.594
T4,50.797
T2,50.846
T2,50.941
T4,51.645
T4,52.849
T2,52.907
T2,53.365
T2,54.148
T2,54.182
T2,54.434
T2,54.678
T2,55.381
T2,55.997
T2,56.018
T2,56.436
T2,56.508
