task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,est_m5,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1,ext_m5-1
1,0.286,9.832,9.114,9.554,1.139,1.248,9.83,9.157,9.567,1.134,1.23
1,0.36,9.821,9.146,9.51,1.139,1.221,9.804,9.11,9.537,1.149,1.232
1,0.68,9.837,9.195,9.551,1.115,1.225,9.825,9.102,9.524,1.125,1.238
1,0.927,9.802,9.129,9.531,1.111,1.22,9.839,9.158,9.55,1.135,1.214
1,0.986,9.86,9.143,9.597,1.104,1.238,9.827,9.151,9.569,1.102,1.23
1,1.777,9.816,9.186,9.544,1.117,1.202,9.879,9.126,9.519,1.114,1.241
1,3.25,9.82,9.162,9.579,1.128,1.243,9.876,9.113,9.524,1.149,1.239
1,5.204,9.869,9.106,9.587,1.118,1.214,9.861,9.132,9.52,1.142,1.215
1,5.524,9.832,9.105,9.523,1.105,1.24,9.818,9.145,9.56,1.141,1.226
1,5.546,9.847,9.159,9.532,1.131,1.238,9.837,9.113,9.532,1.107,1.231
1,5.79,9.837,9.128,9.583,1.131,1.244,9.805,9.157,9.542,1.148,1.237
1,6.084,9.898,9.163,9.515,1.139,1.213,9.835,9.147,9.527,1.143,1.233
1,6.299,9.8,9.134,9.532,1.1,1.248,9.838,9.125,9.59,1.139,1.209
1,6.729,9.886,9.16,9.549,1.123,1.201,9.814,9.171,9.584,1.125,1.21
1,6.868,9.84,9.197,9.594,1.137,1.202,9.804,9.186,9.508,1.15,1.201
1,7.713,9.83,9.105,9.6,1.134,1.226,9.892,9.166,9.593,1.123,1.248
1,7.939,9.863,9.185,9.552,1.146,1.225,9.865,9.168,9.598,1.135,1.227
1,8.126,9.821,9.112,9.521,1.101,1.226,9.879,9.144,9.523,1.118,1.234
1,8.963,9.848,9.167,9.58,1.141,1.236,9.819,9.175,9.593,1.133,1.219
1,9.448,9.84,9.19,9.505,1.13,1.237,9.889,9.136,9.504,1.102,1.235
1,9.659,9.897,9.112,9.58,1.126,1.245,9.848,9.12,9.516,1.105,1.204
1,9.686,9.894,9.124,9.574,1.126,1.232,9.887,9.189,9.522,1.135,1.233
1,10.137,9.851,9.158,9.523,1.13,1.212,9.833,9.18,9.56,1.148,1.201
1,10.539,9.897,9.154,9.523,1.103,1.203,9.821,9.169,9.511,1.133,1.222
1,11.033,9.848,9.101,9.545,1.146,1.239,9.827,9.1,9.508,1.118,1.209
1,13.247,9.84,9.176,9.573,1.115,1.201,9.801,9.133,9.545,1.111,1.22
1,13.513,9.842,9.168,9.552,1.127,1.247,9.818,9.1,9.529,1.118,1.205
1,13.734,9.851,9.136,9.582,1.12,1.249,9.847,9.164,9.531,1.129,1.21
1,14.919,9.809,9.18,9.501,1.133,1.229,9.834,9.129,9.599,1.107,1.235
1,15.893,9.81,9.159,9.54,1.149,1.211,9.852,9.158,9.585,1.126,1.241
1,16.456,9.834,9.166,9.57,1.117,1.242,9.861,9.122,9.542,1.112,1.202
1,17.262,9.836,9.129,9.503,1.129,1.228,9.842,9.171,9.533,1.101,1.235
1,17.361,9.834,9.166,9.582,1.118,1.218,9.846,9.167,9.518,1.105,1.209
1,17.665,9.891,9.104,9.575,1.133,1.241,9.807,9.124,9.562,1.147,1.205
1,18.514,9.843,9.182,9.54,1.129,1.242,9.887,9.17,9.55,1.136,1.223
1,18.591,9.884,9.121,9.566,1.127,1.207,9.859,9.128,9.532,1.132,1.211
1,19.364,9.896,9.158,9.545,1.131,1.223,9.832,9.142,9.568,1.129,1.23
1,19.641,9.872,9.112,9.56,1.128,1.246,9.823,9.102,9.55,1.127,1.209
1,20.066,9.887,9.179,9.596,1.118,1.21,9.867,9.115,9.526,1.134,1.22
1,20.356,9.895,9.141,9.546,1.112,1.25,9.816,9.161,9.504,1.136,1.207
1,20.709,9.829,9.141,9.565,1.124,1.222,9.86,9.187,9.592,1.124,1.216
1,20.976,9.898,9.195,9.557,1.124,1.236,9.887,9.133,9.558,1.133,1.229
1,21.958,9.862,9.157,9.516,1.116,1.242,9.833,9.17,9.521,1.123,1.202
1,22.012,9.817,9.152,9.549,1.14,1.25,9.891,9.171,9.558,1.12,1.212
1,22.194,9.811,9.121,9.593,1.122,1.24,9.885,9.185,9.542,1.118,1.249
1,22.315,9.87,9.128,9.597,1.12,1.238,9.866,9.178,9.508,1.137,1.209
1,22.407,9.855,9.179,9.55,1.119,1.201,9.815,9.135,9.538,1.101,1.241
1,22.887,9.868,9.127,9.513,1.116,1.241,9.807,9.127,9.538,1.141,1.243
