id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT1,BESTEFFORT,COMPLETED,m4-1,1.017,"{'m1-1': 2.585, 'm2-1': 1.858, 'm3-1': 4.194, 'm4-1': 0.697}",1.0454999999999999,1.017,1.714,inf,6.0169999999999995,6.0169999999999995
1,TT2,BESTEFFORT,COMPLETED,m4-1,1.105,"{'m1-1': 2.484, 'm2-1': 2.014, 'm3-1': 4.029, 'm4-1': 0.952}",1.428,1.714,2.666,inf,6.205,6.205
2,TT1,BESTEFFORT,COMPLETED,m4-1,1.307,"{'m1-1': 1.983, 'm2-1': 1.689, 'm3-1': 4.441, 'm4-1': 0.776}",1.1640000000000001,2.666,3.442,inf,6.307,6.307
3,TT3,BESTEFFORT,COMPLETED,m4-1,1.522,"{'m1-1': 2.031, 'm2-1': 1.312, 'm3-1': 5.492, 'm4-1': 0.981}",1.4715,3.442,4.423,inf,6.722,6.722
4,TT2,BESTEFFORT,COMPLETED,m1-1,1.687,"{'m1-1': 2.318, 'm2-1': 2.127, 'm3-1': 4.743, 'm4-1': 0.77}",3.7088,1.687,4.005,inf,6.787,6.787
5,TT4,BESTEFFORT,COMPLETED,m4-1,1.84,"{'m1-1': 2.175, 'm2-1': 1.867, 'm3-1': 3.94, 'm4-1': 1.03}",1.545,4.423,5.453,inf,6.84,6.84
6,TT4,BESTEFFORT,COMPLETED,m1-1,2.304,"{'m1-1': 2.176, 'm2-1': 1.426, 'm3-1': 3.891, 'm4-1': 0.936}",3.4816000000000003,4.005,6.181,inf,7.304,7.304
7,TT1,BESTEFFORT,COMPLETED,m2-1,2.354,"{'m1-1': 1.856, 'm2-1': 1.766, 'm3-1': 3.881, 'm4-1': 0.751}",5.298,2.354,4.12,inf,7.354,7.354
8,TT2,BESTEFFORT,COMPLETED,m2-1,2.432,"{'m1-1': 2.076, 'm2-1': 1.858, 'm3-1': 4.578, 'm4-1': 0.931}",5.574,4.12,5.978,inf,7.532,7.532
9,TT3,BESTEFFORT,COMPLETED,m2-1,2.484,"{'m1-1': 1.84, 'm2-1': 1.55, 'm3-1': 4.28, 'm4-1': 0.79}",4.65,5.978,7.528,inf,7.684,7.684
10,TT4,BESTEFFORT,COMPLETED,m3-1,2.588,"{'m1-1': 1.808, 'm2-1': 1.589, 'm3-1': 4.743, 'm4-1': 1.062}",8.537400000000002,2.588,7.331,inf,7.588,7.588
11,TT3,BESTEFFORT,COMPLETED,m4-1,2.816,"{'m1-1': 2.309, 'm2-1': 1.781, 'm3-1': 5.306, 'm4-1': 1.004}",1.506,5.453,6.457000000000001,inf,8.016,8.016
12,TT4,BESTEFFORT,MISSED,m1-1,2.999,"{'m1-1': 2.098, 'm2-1': 1.449, 'm3-1': 3.726, 'm4-1': 0.856}",2.908800000000001,6.181,inf,7.9990000000000006,7.9990000000000006,7.9990000000000006
13,TT4,BESTEFFORT,COMPLETED,m4-1,3.224,"{'m1-1': 2.45, 'm2-1': 1.479, 'm3-1': 4.843, 'm4-1': 0.964}",1.446,6.457000000000001,7.421000000000001,inf,8.224,8.224
14,TT2,BESTEFFORT,CANCELLED,,3.455,"{'m1-1': 2.368, 'm2-1': 1.854, 'm3-1': 3.738, 'm4-1': 0.978}",0.0,inf,inf,inf,8.555,8.555
15,TT2,BESTEFFORT,CANCELLED,,3.65,"{'m1-1': 2.447, 'm2-1': 1.888, 'm3-1': 3.714, 'm4-1': 0.917}",0.0,inf,inf,inf,8.75,8.75
16,TT1,BESTEFFORT,CANCELLED,,3.734,"{'m1-1': 2.608, 'm2-1': 1.447, 'm3-1': 4.999, 'm4-1': 0.631}",0.0,inf,inf,inf,8.734,8.734
17,TT4,BESTEFFORT,MISSED,m2-1,4.001,"{'m1-1': 2.102, 'm2-1': 1.597, 'm3-1': 3.759, 'm4-1': 0.851}",4.419000000000005,7.528,inf,9.001000000000001,9.001000000000001,9.001000000000001
18,TT2,BESTEFFORT,CANCELLED,m4-1,4.003,"{'m1-1': 2.57, 'm2-1': 1.657, 'm3-1': 4.346, 'm4-1': 0.923}",0.0,inf,inf,inf,9.103,9.103
19,TT3,BESTEFFORT,COMPLETED,m4-1,4.484,"{'m1-1': 2.212, 'm2-1': 1.617, 'm3-1': 5.264, 'm4-1': 0.853}",1.2795,7.421000000000001,8.274000000000001,inf,9.684000000000001,9.684000000000001
20,TT2,BESTEFFORT,CANCELLED,,4.536,"{'m1-1': 2.435, 'm2-1': 1.831, 'm3-1': 3.682, 'm4-1': 0.907}",0.0,inf,inf,inf,9.636,9.636
21,TT1,BESTEFFORT,CANCELLED,,4.742,"{'m1-1': 2.364, 'm2-1': 1.888, 'm3-1': 4.04, 'm4-1': 0.664}",0.0,inf,inf,inf,9.742,9.742
22,TT1,BESTEFFORT,CANCELLED,,5.017,"{'m1-1': 2.623, 'm2-1': 1.556, 'm3-1': 4.367, 'm4-1': 0.849}",0.0,inf,inf,inf,10.017,10.017
23,TT3,BESTEFFORT,COMPLETED,m1-1,5.122,"{'m1-1': 1.823, 'm2-1': 1.347, 'm3-1': 4.615, 'm4-1': 0.86}",2.9168000000000003,7.9990000000000006,9.822000000000001,inf,10.322,10.322
24,TT3,BESTEFFORT,MISSED,m2-1,5.215,"{'m1-1': 2.019, 'm2-1': 1.491, 'm3-1': 5.069, 'm4-1': 0.88}",4.241999999999994,9.001000000000001,inf,10.415,10.415,10.415
25,TT4,BESTEFFORT,COMPLETED,m4-1,5.394,"{'m1-1': 1.786, 'm2-1': 1.834, 'm3-1': 3.933, 'm4-1': 0.963}",1.4445,8.274000000000001,9.237,inf,10.394,10.394
26,TT3,BESTEFFORT,CANCELLED,,5.642,"{'m1-1': 1.792, 'm2-1': 1.435, 'm3-1': 4.563, 'm4-1': 0.909}",0.0,inf,inf,inf,10.842,10.842
27,TT1,BESTEFFORT,CANCELLED,,5.937,"{'m1-1': 2.388, 'm2-1': 1.585, 'm3-1': 4.001, 'm4-1': 0.823}",0.0,inf,inf,inf,10.937000000000001,10.937000000000001
