id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT3,BESTEFFORT,COMPLETED,m4-1,0.062,"{'m1-1': 1.844, 'm2-1': 1.382, 'm3-1': 4.874, 'm4-1': 0.834}",1.251,0.062,0.8959999999999999,inf,5.2620000000000005,5.2620000000000005
1,TT1,BESTEFFORT,COMPLETED,m4-1,0.07,"{'m1-1': 2.051, 'm2-1': 1.688, 'm3-1': 4.53, 'm4-1': 0.765}",1.1475,0.8959999999999999,1.661,inf,5.07,5.07
2,TT1,BESTEFFORT,COMPLETED,m4-1,0.076,"{'m1-1': 2.022, 'm2-1': 1.825, 'm3-1': 4.516, 'm4-1': 0.751}",1.1265,1.661,2.412,inf,5.076,5.076
3,TT2,BESTEFFORT,COMPLETED,m4-1,0.372,"{'m1-1': 1.891, 'm2-1': 1.908, 'm3-1': 3.788, 'm4-1': 0.917}",1.3755000000000002,2.412,3.3289999999999997,inf,5.4719999999999995,5.4719999999999995
4,TT4,BESTEFFORT,COMPLETED,m1-1,0.469,"{'m1-1': 1.755, 'm2-1': 1.493, 'm3-1': 4.662, 'm4-1': 1.02}",2.808,0.469,2.2239999999999998,inf,5.469,5.469
5,TT3,BESTEFFORT,COMPLETED,m1-1,0.589,"{'m1-1': 1.912, 'm2-1': 1.72, 'm3-1': 4.957, 'm4-1': 0.75}",3.0592,2.2239999999999998,4.135999999999999,inf,5.789,5.789
6,TT1,BESTEFFORT,COMPLETED,m2-1,0.803,"{'m1-1': 2.035, 'm2-1': 1.579, 'm3-1': 4.87, 'm4-1': 0.768}",4.737,0.803,2.382,inf,5.803,5.803
7,TT2,BESTEFFORT,COMPLETED,m4-1,1.23,"{'m1-1': 2.501, 'm2-1': 1.889, 'm3-1': 5.096, 'm4-1': 0.921}",1.3815,3.3289999999999997,4.25,inf,6.33,6.33
8,TT4,BESTEFFORT,COMPLETED,m2-1,1.238,"{'m1-1': 2.242, 'm2-1': 1.499, 'm3-1': 4.772, 'm4-1': 0.925}",4.497,2.382,3.8810000000000002,inf,6.2379999999999995,6.2379999999999995
9,TT1,BESTEFFORT,COMPLETED,m2-1,1.252,"{'m1-1': 2.358, 'm2-1': 1.793, 'm3-1': 4.438, 'm4-1': 0.799}",5.379,3.8810000000000002,5.674,inf,6.252,6.252
10,TT2,BESTEFFORT,CANCELLED,,1.26,"{'m1-1': 2.319, 'm2-1': 1.825, 'm3-1': 4.927, 'm4-1': 0.816}",0.0,inf,inf,inf,6.359999999999999,6.359999999999999
11,TT2,BESTEFFORT,COMPLETED,m1-1,1.648,"{'m1-1': 2.177, 'm2-1': 1.716, 'm3-1': 5.029, 'm4-1': 0.76}",3.4832,4.135999999999999,6.312999999999999,inf,6.747999999999999,6.747999999999999
12,TT4,BESTEFFORT,COMPLETED,m4-1,1.732,"{'m1-1': 2.167, 'm2-1': 1.766, 'm3-1': 3.895, 'm4-1': 0.819}",1.2285,4.25,5.069,inf,6.732,6.732
13,TT2,BESTEFFORT,COMPLETED,m3-1,1.98,"{'m1-1': 2.226, 'm2-1': 1.586, 'm3-1': 4.886, 'm4-1': 0.722}",8.7948,1.98,6.866,inf,7.08,7.08
14,TT4,BESTEFFORT,CANCELLED,,2.007,"{'m1-1': 2.035, 'm2-1': 1.756, 'm3-1': 3.638, 'm4-1': 1.043}",0.0,inf,inf,inf,7.007,7.007
15,TT2,BESTEFFORT,CANCELLED,,2.077,"{'m1-1': 2.333, 'm2-1': 2.07, 'm3-1': 3.804, 'm4-1': 0.92}",0.0,inf,inf,inf,7.177,7.177
