id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,TT3,BESTEFFORT,COMPLETED,m4-1,0.061,"{'m1-1': 2.023, 'm2-1': 1.335, 'm3-1': 5.0, 'm4-1': 0.926}",1.389,0.061,0.9870000000000001,inf,5.261,5.261
1,TT2,BESTEFFORT,COMPLETED,m4-1,0.064,"{'m1-1': 2.439, 'm2-1': 2.122, 'm3-1': 4.872, 'm4-1': 0.921}",1.3815,0.9870000000000001,1.9080000000000001,inf,5.164,5.164
2,TT3,BESTEFFORT,COMPLETED,m4-1,0.126,"{'m1-1': 1.931, 'm2-1': 1.345, 'm3-1': 5.795, 'm4-1': 0.902}",1.353,1.9080000000000001,2.81,inf,5.3260000000000005,5.3260000000000005
3,TT1,BESTEFFORT,COMPLETED,m4-1,0.141,"{'m1-1': 2.455, 'm2-1': 1.813, 'm3-1': 4.74, 'm4-1': 0.861}",1.2915,2.81,3.6710000000000003,inf,5.141,5.141
4,TT3,BESTEFFORT,COMPLETED,m1-1,0.209,"{'m1-1': 2.148, 'm2-1': 1.588, 'm3-1': 4.237, 'm4-1': 0.926}",3.4368000000000003,0.209,2.357,inf,5.409,5.409
5,TT4,BESTEFFORT,COMPLETED,m1-1,0.541,"{'m1-1': 2.0, 'm2-1': 1.502, 'm3-1': 4.773, 'm4-1': 1.02}",3.2,2.357,4.357,inf,5.541,5.541
6,TT3,BESTEFFORT,COMPLETED,m2-1,0.545,"{'m1-1': 2.303, 'm2-1': 1.529, 'm3-1': 5.838, 'm4-1': 0.937}",4.587,0.545,2.074,inf,5.745,5.745
7,TT1,BESTEFFORT,COMPLETED,m2-1,0.693,"{'m1-1': 2.013, 'm2-1': 1.463, 'm3-1': 3.881, 'm4-1': 0.854}",4.389,2.074,3.537,inf,5.693,5.693
8,TT1,BESTEFFORT,COMPLETED,m4-1,1.05,"{'m1-1': 2.454, 'm2-1': 1.545, 'm3-1': 4.757, 'm4-1': 0.734}",1.101,3.6710000000000003,4.405,inf,6.05,6.05
9,TT3,BESTEFFORT,COMPLETED,m2-1,1.129,"{'m1-1': 2.074, 'm2-1': 1.405, 'm3-1': 4.886, 'm4-1': 0.766}",4.215,3.537,4.942,inf,6.329000000000001,6.329000000000001
10,TT4,BESTEFFORT,COMPLETED,m3-1,1.135,"{'m1-1': 2.335, 'm2-1': 1.348, 'm3-1': 4.595, 'm4-1': 0.869}",8.270999999999999,1.135,5.7299999999999995,inf,6.135,6.135
