task_type_id,arrival_time,est_m1,est_m2,est_m3,est_m4,ext_m1-1,ext_m2-1,ext_m3-1,ext_m4-1
2,0.818,2.334,1.965,3.63,0.843,1.971,2.068,4.04,0.983
2,1.634,2.483,1.574,5.069,1.005,2.132,1.656,5.037,0.808
2,2.315,2.32,2.122,5.004,0.746,2.491,1.912,4.884,0.74
2,2.513,2.277,1.801,4.975,0.927,2.312,1.533,4.736,0.736
2,2.845,2.139,1.652,4.295,0.865,2.607,1.584,4.007,1.015
2,2.932,2.132,1.949,3.702,0.722,2.443,1.608,4.094,0.765
2,3.995,2.321,1.702,4.877,0.913,1.88,1.73,4.934,0.931
2,4.818,2.164,1.537,3.864,0.787,2.388,1.636,3.893,0.819
2,6.695,2.256,1.537,4.251,0.997,2.252,1.525,4.625,0.88
2,6.846,2.475,1.818,4.286,0.913,2.398,1.804,4.527,0.899
2,7.08,2.197,1.902,4.584,1.002,2.136,1.636,3.642,0.934
2,9.088,2.112,1.588,4.508,0.844,1.898,2.008,4.743,0.741
2,9.846,2.257,1.726,4.029,0.77,2.466,1.67,4.465,0.803
2,9.935,2.547,2.133,4.76,0.809,2.332,2.121,5.013,0.797
2,10.5,1.956,1.764,4.897,0.816,2.636,1.983,3.953,0.735
2,10.574,2.258,2.12,3.783,0.73,2.421,1.546,4.195,0.866
2,11.972,2.277,1.659,4.059,0.928,2.386,2.036,5.099,0.943
2,12.112,2.364,2.066,3.93,0.765,2.079,1.831,5.083,0.777
1,13.324,2.082,1.492,4.353,0.807,2.476,1.853,4.005,0.807
2,14.068,2.298,1.935,3.978,1.016,2.122,1.804,4.3,0.741
2,16.014,2.017,1.898,4.611,0.805,1.901,1.989,4.37,0.972
2,16.526,2.616,2.027,5.068,0.833,2.007,1.555,5.025,0.914
1,17.41,2.108,1.528,3.846,0.676,2.073,1.619,5.019,0.738
2,18.542,2.027,1.629,4.625,0.797,2.027,1.531,4.638,0.748
